

=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 416 --batch 16 --workers 4 --device 0 --name p03_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 205.6142.1 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 356.2252.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5[0m
Starting training for 5 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/5     0.639G      2.375         16        416: 0% ──────────── 0/946  0.5s
[K        1/5     0.641G      2.361         16        416: 0% ──────────── 1/946 2.5it/s 0.6s<6:23
[K        1/5     0.641G      2.347         16        416: 0% ──────────── 2/946 3.6it/s 0.8s<4:23
[K        1/5     0.641G      2.325         16        416: 0% ──────────── 4/946 6.4it/s 0.9s<2:28
[K        1/5     0.641G      2.325         16        416: 1% ──────────── 6/946 9.6it/s 1.1s<1:38
[K        1/5     0.641G      2.333         16        416: 1% ──────────── 8/946 9.7it/s 1.3s<1:37
[K        1/5     0.641G      2.336         16        416: 1% ──────────── 10/946 11.4it/s 1.4s<1:22
[K        1/5     0.641G       2.33         16        416: 1% ──────────── 12/946 12.8it/s 1.5s<1:13
[K        1/5     0.641G      2.329         16        416: 1% ──────────── 14/946 14.4it/s 1.6s<1:05
[K        1/5     0.641G      2.325         16        416: 2% ──────────── 16/946 14.9it/s 1.7s<1:02
[K        1/5     0.641G      2.324         16        416: 2% ──────────── 17/946 13.4it/s 1.8s<1:10
[K        1/5     0.641G      2.324         16        416: 2% ──────────── 19/946 11.9it/s 2.1s<1:18
[K        1/5     0.641G      2.323         16        416: 2% ──────────── 20/946 10.4it/s 2.2s<1:29
[K        1/5     0.641G      2.323         16        416: 2% ──────────── 22/946 10.9it/s 2.4s<1:25
[K        1/5     0.641G      2.322         16        416: 3% ──────────── 24/946 12.3it/s 2.5s<1:15
[K        1/5     0.641G      2.324         16        416: 3% ──────────── 26/946 13.9it/s 2.6s<1:06
[K        1/5     0.641G      2.324         16        416: 3% ──────────── 28/946 13.5it/s 2.8s<1:08
[K        1/5     0.641G      2.324         16        416: 3% ──────────── 30/946 15.3it/s 2.9s<59.8s
[K        1/5     0.641G      2.323         16        416: 3% ──────────── 33/946 19.3it/s 3.0s<47.3s
[K        1/5     0.641G      2.321         16        416: 4% ──────────── 36/946 19.7it/s 3.2s<46.1s
[K        1/5     0.641G       2.32         16        416: 4% ──────────── 39/946 20.7it/s 3.3s<43.8s
[K        1/5     0.641G      2.318         16        416: 4% ╸─────────── 42/946 23.5it/s 3.4s<38.5s
[K        1/5     0.641G      2.316         16        416: 5% ╸─────────── 45/946 23.2it/s 3.5s<38.8s
[K        1/5     0.641G      2.315         16        416: 5% ╸─────────── 48/946 22.7it/s 3.7s<39.6s
[K        1/5     0.641G      2.314         16        416: 5% ╸─────────── 51/946 22.7it/s 3.8s<39.4s
[K        1/5     0.641G      2.314         16        416: 6% ╸─────────── 54/946 23.5it/s 3.9s<38.0s
[K        1/5     0.641G      2.314         16        416: 6% ╸─────────── 56/946 20.7it/s 4.0s<42.9s
[K        1/5     0.641G      2.313         16        416: 6% ╸─────────── 58/946 18.5it/s 4.2s<48.1s
[K        1/5     0.641G      2.312         16        416: 6% ╸─────────── 60/946 16.5it/s 4.4s<53.6s
[K        1/5     0.641G      2.311         16        416: 7% ╸─────────── 62/946 15.7it/s 4.5s<56.2s
[K        1/5     0.641G       2.31         16        416: 7% ╸─────────── 64/946 15.3it/s 4.6s<57.7s
[K        1/5     0.641G       2.31         16        416: 7% ╸─────────── 66/946 15.1it/s 4.8s<58.1s
[K        1/5     0.641G      2.308         16        416: 7% ╸─────────── 69/946 16.1it/s 4.9s<54.4s
[K        1/5     0.641G       2.31         16        416: 8% ╸─────────── 72/946 16.6it/s 5.1s<52.5s
[K        1/5     0.641G      2.309         16        416: 8% ╸─────────── 75/946 18.0it/s 5.3s<48.4s
[K        1/5     0.641G      2.308         16        416: 8% ╸─────────── 77/946 17.3it/s 5.4s<50.2s
[K        1/5     0.641G      2.307         16        416: 8% ━─────────── 79/946 16.3it/s 5.5s<53.2s
[K        1/5     0.641G      2.307         16        416: 9% ━─────────── 81/946 15.8it/s 5.7s<54.7s
[K        1/5     0.641G      2.238         16        416: 30% ━━━╸──────── 283/946 16.9it/s 18.5s<39.2s
[K        1/5     0.641G      2.239         16        416: 30% ━━━╸──────── 285/946 16.4it/s 18.7s<40.3s
[K        1/5     0.641G      2.238         16        416: 30% ━━━╸──────── 287/946 15.9it/s 18.8s<41.5s
[K        1/5     0.641G      2.237         16        416: 31% ━━━╸──────── 289/946 16.7it/s 18.9s<39.3s
[K        1/5     0.641G      2.237         16        416: 31% ━━━╸──────── 292/946 18.4it/s 19.0s<35.5s
[K        1/5     0.641G      2.236         16        416: 31% ━━━╸──────── 295/946 18.7it/s 19.2s<34.8s
[K        1/5     0.641G      2.233         16        416: 32% ━━━╸──────── 298/946 20.5it/s 19.3s<31.7s
[K        1/5     0.641G      2.233         16        416: 32% ━━━╸──────── 300/946 20.2it/s 19.4s<32.0s
[K        1/5     0.641G      2.232         16        416: 32% ━━━╸──────── 303/946 21.5it/s 19.5s<29.9s
[K        1/5     0.641G       2.23         16        416: 32% ━━━╸──────── 307/946 21.0it/s 19.7s<30.5s
[K        1/5     0.641G      2.228         16        416: 33% ━━━╸──────── 310/946 20.4it/s 19.9s<31.2s
[K        1/5     0.641G      2.226         16        416: 33% ━━━╸──────── 313/946 21.9it/s 20.0s<28.9s
[K        1/5     0.641G      2.225         16        416: 33% ━━━╸──────── 315/946 19.9it/s 20.2s<31.7s
[K        1/5     0.641G      2.223         16        416: 34% ━━━━──────── 317/946 19.7it/s 20.3s<32.0s
[K        1/5     0.641G      2.222         16        416: 34% ━━━━──────── 319/946 18.9it/s 20.4s<33.1s
[K        1/5     0.641G      2.219         16        416: 34% ━━━━──────── 322/946 18.8it/s 20.5s<33.2s
[K        1/5     0.641G      2.218         16        416: 34% ━━━━──────── 324/946 18.3it/s 20.7s<34.0s
[K        1/5     0.641G      2.216         16        416: 35% ━━━━──────── 327/946 19.7it/s 20.8s<31.5s
[K        1/5     0.641G      2.215         16        416: 35% ━━━━──────── 329/946 19.2it/s 20.9s<32.1s
[K        1/5     0.641G      2.213         16        416: 35% ━━━━──────── 331/946 19.1it/s 21.0s<32.2s
[K        1/5     0.641G       2.21         16        416: 35% ━━━━──────── 334/946 19.2it/s 21.2s<31.8s
[K        1/5     0.641G      2.208         16        416: 36% ━━━━──────── 336/946 19.0it/s 21.3s<32.1s
[K        1/5     0.641G      2.207         16        416: 36% ━━━━──────── 338/946 18.6it/s 21.4s<32.6s
[K        1/5     0.641G      2.206         16        416: 36% ━━━━──────── 341/946 20.5it/s 21.5s<29.5s
[K        1/5     0.641G      2.204         16        416: 36% ━━━━──────── 344/946 21.5it/s 21.6s<27.9s
[K        1/5     0.641G      2.203         16        416: 37% ━━━━──────── 347/946 20.9it/s 21.8s<28.7s
[K        1/5     0.641G      2.202         16        416: 37% ━━━━──────── 349/946 18.8it/s 21.9s<31.8s
[K        1/5     0.641G      2.201         16        416: 37% ━━━━──────── 351/946 16.9it/s 22.1s<35.1s
[K        1/5     0.641G        2.2         16        416: 37% ━━━━──────── 353/946 16.6it/s 22.2s<35.7s
[K        1/5     0.641G      2.199         16        416: 38% ━━━━╸─────── 355/946 16.8it/s 22.3s<35.2s
[K        1/5     0.641G      2.199         16        416: 38% ━━━━╸─────── 358/946 16.1it/s 22.5s<36.5s
[K        1/5     0.641G      2.197         16        416: 38% ━━━━╸─────── 360/946 16.6it/s 22.6s<35.3s
[K        1/5     0.641G      2.198         16        416: 38% ━━━━╸─────── 362/946 16.4it/s 22.8s<35.7s
[K        1/5     0.641G      2.197         16        416: 39% ━━━━╸─────── 365/946 18.0it/s 22.9s<32.3s
[K        1/5     0.641G      2.195         16        416: 39% ━━━━╸─────── 367/946 17.8it/s 23.0s<32.5s
[K        1/5     0.641G      2.195         16        416: 39% ━━━━╸─────── 370/946 18.3it/s 23.2s<31.4s
[K        1/5     0.641G      2.193         16        416: 39% ━━━━╸─────── 372/946 17.6it/s 23.3s<32.6s
[K        1/5     0.641G      2.193         16        416: 40% ━━━━╸─────── 374/946 16.5it/s 23.4s<34.7s
[K        1/5     0.641G      2.191         16        416: 40% ━━━━╸─────── 376/946 16.9it/s 23.6s<33.8s
[K        1/5     0.641G       2.19         16        416: 40% ━━━━╸─────── 379/946 16.6it/s 23.7s<34.2s
[K        1/5     0.641G      2.188         16        416: 40% ━━━━╸─────── 382/946 18.1it/s 23.9s<31.1s
[K        1/5     0.641G      2.186         16        416: 41% ━━━━╸─────── 385/946 17.7it/s 24.1s<31.7s
[K        1/5     0.641G      2.185         16        416: 41% ━━━━╸─────── 387/946 15.9it/s 24.2s<35.2s
[K        1/5     0.641G      2.184         16        416: 41% ━━━━╸─────── 389/946 15.5it/s 24.4s<36.0s
[K        1/5     0.641G      2.184         16        416: 41% ━━━━╸─────── 391/946 13.8it/s 24.6s<40.3s
[K        1/5     0.641G      2.182         16        416: 42% ━━━━╸─────── 393/946 12.6it/s 24.8s<43.7s
[K        1/5     0.641G      2.181         16        416: 42% ━━━━━─────── 395/946 12.7it/s 24.9s<43.5s
[K        1/5     0.641G       2.18         16        416: 42% ━━━━━─────── 397/946 13.5it/s 25.1s<40.6s
[K        1/5     0.641G      2.178         16        416: 42% ━━━━━─────── 399/946 13.9it/s 25.2s<39.4s
[K        1/5     0.641G      2.176         16        416: 42% ━━━━━─────── 401/946 14.0it/s 25.3s<38.9s
[K        1/5     0.641G      2.176         16        416: 42% ━━━━━─────── 402/946 12.8it/s 25.4s<42.6s
[K        1/5     0.641G      2.175         16        416: 43% ━━━━━─────── 404/946 14.0it/s 25.6s<38.8s
[K        1/5     0.641G      2.174         16        416: 43% ━━━━━─────── 406/946 13.7it/s 25.7s<39.5s
[K        1/5     0.641G      2.173         16        416: 43% ━━━━━─────── 408/946 14.9it/s 25.8s<36.1s
[K        1/5     0.641G      2.171         16        416: 43% ━━━━━─────── 411/946 15.6it/s 26.0s<34.3s
[K        1/5     0.641G      2.169         16        416: 44% ━━━━━─────── 414/946 17.5it/s 26.1s<30.4s
[K        1/5     0.641G      2.169         16        416: 44% ━━━━━─────── 416/946 17.5it/s 26.2s<30.2s
[K        1/5     0.641G      2.167         16        416: 44% ━━━━━─────── 419/946 18.0it/s 26.4s<29.3s
[K        1/5     0.641G      2.165         16        416: 45% ━━━━━─────── 422/946 20.0it/s 26.5s<26.2s
[K        1/5     0.641G      2.165         16        416: 45% ━━━━━─────── 424/946 19.3it/s 26.6s<27.1s
[K        1/5     0.641G      2.164         16        416: 45% ━━━━━─────── 427/946 17.7it/s 26.9s<29.4s
[K        1/5     0.641G      2.163         16        416: 45% ━━━━━─────── 429/946 18.3it/s 27.0s<28.3s
[K        1/5     0.641G      2.161         16        416: 46% ━━━━━─────── 431/946 17.8it/s 27.1s<28.9s
[K        1/5     0.641G       2.16         16        416: 46% ━━━━━╸────── 434/946 19.4it/s 27.2s<26.4s
[K        1/5     0.641G      2.158         16        416: 46% ━━━━━╸────── 436/946 18.6it/s 27.3s<27.4s
[K        1/5     0.641G      2.156         16        416: 46% ━━━━━╸────── 439/946 16.7it/s 27.6s<30.4s
[K        1/5     0.641G      2.154         16        416: 47% ━━━━━╸────── 442/946 19.3it/s 27.7s<26.1s
[K        1/5     0.641G      2.153         16        416: 47% ━━━━━╸────── 443/946 14.6it/s 28.0s<34.4s
[K        1/5     0.641G      2.151         16        416: 47% ━━━━━╸────── 446/946 16.7it/s 28.1s<30.0s
[K        1/5     0.641G       2.15         16        416: 47% ━━━━━╸────── 447/946 14.5it/s 28.2s<34.3s
[K        1/5     0.641G      2.147         16        416: 48% ━━━━━╸────── 450/946 16.5it/s 28.4s<30.1s
[K        1/5     0.641G      2.147         16        416: 48% ━━━━━╸────── 452/946 16.7it/s 28.5s<29.5s
[K        1/5     0.641G      2.145         16        416: 48% ━━━━━╸────── 455/946 17.0it/s 28.6s<28.9s
[K        1/5     0.641G      2.144         16        416: 48% ━━━━━╸────── 458/946 20.0it/s 28.7s<24.4s
[K        1/5     0.641G      2.143         16        416: 49% ━━━━━╸────── 460/946 19.1it/s 28.9s<25.4s
[K        1/5     0.641G      2.142         16        416: 49% ━━━━━╸────── 463/946 17.1it/s 29.1s<28.2s
[K        1/5     0.641G       2.14         16        416: 49% ━━━━━╸────── 466/946 19.1it/s 29.2s<25.1s
[K        1/5     0.641G      2.139         16        416: 49% ━━━━━╸────── 467/946 16.3it/s 29.3s<29.4s
[K        1/5     0.641G       2.14         16        416: 50% ━━━━━╸────── 470/946 19.9it/s 29.4s<23.9s
[K        1/5     0.641G      2.137         16        416: 50% ━━━━━━────── 473/946 21.1it/s 29.6s<22.4s
[K        1/5     0.643G      2.136         16        416: 50% ━━━━━━────── 476/946 18.4it/s 29.8s<25.6s
[K        1/5     0.643G      2.135         16        416: 51% ━━━━━━────── 480/946 20.0it/s 30.0s<23.3s
[K        1/5     0.643G      2.134         16        416: 51% ━━━━━━────── 483/946 21.1it/s 30.1s<22.0s
[K        1/5     0.643G      2.133         16        416: 51% ━━━━━━────── 484/946 17.2it/s 30.2s<26.9s
[K        1/5     0.643G      2.131         16        416: 52% ━━━━━━────── 488/946 21.3it/s 30.4s<21.5s
[K        1/5     0.643G      2.129         16        416: 52% ━━━━━━────── 491/946 23.5it/s 30.5s<19.4s
[K        1/5     0.643G      2.128         16        416: 52% ━━━━━━────── 493/946 22.2it/s 30.6s<20.4s
[K        1/5     0.643G      2.126         16        416: 52% ━━━━━━────── 496/946 18.9it/s 30.8s<23.9s
[K        1/5     0.643G      2.124         16        416: 53% ━━━━━━────── 500/946 17.9it/s 31.1s<24.9s
[K        1/5     0.643G      2.122         16        416: 53% ━━━━━━────── 504/946 19.3it/s 31.3s<22.9s
[K        1/5     0.643G       2.12         16        416: 54% ━━━━━━────── 508/946 22.4it/s 31.4s<19.5s
[K        1/5     0.643G      2.118         16        416: 54% ━━━━━━────── 512/946 24.2it/s 31.6s<17.9s
[K        1/5     0.643G      2.115         16        416: 54% ━━━━━━╸───── 515/946 25.3it/s 31.7s<17.0s
[K        1/5     0.643G      2.115         16        416: 55% ━━━━━━╸───── 517/946 23.4it/s 31.8s<18.4s
[K        1/5     0.643G      2.114         16        416: 55% ━━━━━━╸───── 519/946 22.2it/s 31.9s<19.3s
[K        1/5     0.643G      2.113         16        416: 55% ━━━━━━╸───── 521/946 19.3it/s 32.0s<22.1s
[K        1/5     0.643G      2.112         16        416: 55% ━━━━━━╸───── 523/946 18.7it/s 32.1s<22.6s
[K        1/5     0.643G       2.11         16        416: 55% ━━━━━━╸───── 525/946 18.2it/s 32.3s<23.1s
[K        1/5     0.643G       2.11         16        416: 56% ━━━━━━╸───── 527/946 18.6it/s 32.4s<22.6s
[K        1/5     0.643G      2.109         16        416: 56% ━━━━━━╸───── 530/946 18.9it/s 32.5s<22.0s
[K        1/5     0.643G      2.109         16        416: 56% ━━━━━━╸───── 531/946 15.3it/s 32.7s<27.1s
[K        1/5     0.643G      2.108         16        416: 56% ━━━━━━╸───── 533/946 14.3it/s 32.8s<28.9s
[K        1/5     0.643G      2.107         16        416: 57% ━━━━━━╸───── 536/946 15.3it/s 33.0s<26.7s
[K        1/5     0.643G      2.106         16        416: 57% ━━━━━━╸───── 539/946 17.8it/s 33.1s<22.8s
[K        1/5     0.643G      2.106         16        416: 57% ━━━━━━╸───── 541/946 14.8it/s 33.4s<27.4s
[K        1/5     0.643G      2.105         16        416: 58% ━━━━━━╸───── 545/946 16.8it/s 33.6s<23.9s
[K        1/5     0.643G      2.104         16        416: 58% ━━━━━━╸───── 548/946 19.5it/s 33.7s<20.4s
[K        1/5     0.643G      2.104         16        416: 58% ━━━━━━╸───── 549/946 16.5it/s 33.8s<24.0s
[K        1/5     0.643G      2.102         16        416: 58% ━━━━━━━───── 552/946 20.3it/s 33.9s<19.4s
[K        1/5     0.643G      2.101         16        416: 59% ━━━━━━━───── 554/946 18.2it/s 34.0s<21.6s
[K        1/5     0.643G        2.1         16        416: 59% ━━━━━━━───── 556/946 18.2it/s 34.2s<21.4s
[K        1/5     0.643G      2.098         16        416: 59% ━━━━━━━───── 558/946 18.6it/s 34.3s<20.9s
[K        1/5     0.643G      2.097         16        416: 59% ━━━━━━━───── 560/946 17.9it/s 34.4s<21.6s
[K        1/5     0.643G      2.096         16        416: 60% ━━━━━━━───── 563/946 19.5it/s 34.5s<19.6s
[K        1/5     0.643G      2.094         16        416: 60% ━━━━━━━───── 566/946 20.5it/s 34.6s<18.5s
[K        1/5     0.643G      2.093         16        416: 60% ━━━━━━━───── 569/946 23.1it/s 34.7s<16.3s
[K        1/5     0.643G      2.092         16        416: 60% ━━━━━━━───── 572/946 23.9it/s 34.9s<15.6s
[K        1/5     0.643G       2.09         16        416: 61% ━━━━━━━───── 575/946 25.1it/s 35.0s<14.8s
[K        1/5     0.643G      2.089         16        416: 61% ━━━━━━━───── 577/946 20.6it/s 35.2s<17.9s
[K        1/5     0.643G      2.086         16        416: 61% ━━━━━━━───── 581/946 21.5it/s 35.3s<17.0s
[K        1/5     0.643G      2.085         16        416: 62% ━━━━━━━───── 583/946 20.4it/s 35.5s<17.8s
[K        1/5     0.643G      2.084         16        416: 62% ━━━━━━━───── 585/946 17.1it/s 35.7s<21.1s
[K        1/5     0.643G      2.083         16        416: 62% ━━━━━━━───── 588/946 19.0it/s 35.8s<18.8s
[K        1/5     0.643G      2.083         16        416: 62% ━━━━━━━───── 589/946 14.4it/s 36.1s<24.8s
[K        1/5     0.643G      2.081         16        416: 63% ━━━━━━━╸──── 592/946 17.8it/s 36.2s<19.9s
[K        1/5     0.643G       2.08         16        416: 63% ━━━━━━━╸──── 595/946 20.1it/s 36.3s<17.5s
[K        1/5     0.643G       2.08         16        416: 63% ━━━━━━━╸──── 597/946 20.0it/s 36.4s<17.4s
[K        1/5     0.643G      2.079         16        416: 63% ━━━━━━━╸──── 600/946 21.7it/s 36.5s<15.9s
[K        1/5     0.643G      2.078         16        416: 64% ━━━━━━━╸──── 601/946 17.1it/s 36.7s<20.1s
[K        1/5     0.643G      2.076         16        416: 64% ━━━━━━━╸──── 604/946 18.3it/s 36.8s<18.7s
[K        1/5     0.643G      2.075         16        416: 64% ━━━━━━━╸──── 607/946 20.4it/s 36.9s<16.6s
[K        1/5     0.643G      2.073         16        416: 64% ━━━━━━━╸──── 609/946 18.4it/s 37.1s<18.4s
[K        1/5     0.643G      2.072         16        416: 65% ━━━━━━━╸──── 612/946 19.1it/s 37.2s<17.5s
[K        1/5     0.643G      2.071         16        416: 65% ━━━━━━━╸──── 613/946 15.2it/s 37.4s<21.9s
[K        1/5     0.643G      2.071         16        416: 65% ━━━━━━━╸──── 616/946 16.2it/s 37.6s<20.4s
[K        1/5     0.643G       2.07         16        416: 65% ━━━━━━━╸──── 619/946 18.5it/s 37.7s<17.7s
[K        1/5     0.643G      2.068         16        416: 66% ━━━━━━━╸──── 622/946 21.0it/s 37.8s<15.4s
[K        1/5     0.643G      2.067         16        416: 66% ━━━━━━━╸──── 625/946 23.1it/s 37.9s<13.9s
[K        1/5     0.643G      2.066         16        416: 66% ━━━━━━━╸──── 628/946 23.6it/s 38.0s<13.5s
[K        1/5     0.643G      2.066         16        416: 67% ━━━━━━━╸──── 630/946 21.5it/s 38.1s<14.7s
[K        1/5     0.643G      2.065         16        416: 67% ━━━━━━━━──── 633/946 18.6it/s 38.4s<16.8s
[K        1/5     0.643G      2.064         16        416: 67% ━━━━━━━━──── 636/946 21.7it/s 38.5s<14.3s
[K        1/5     0.643G      2.063         16        416: 67% ━━━━━━━━──── 637/946 16.9it/s 38.7s<18.3s
[K        1/5     0.643G      2.061         16        416: 68% ━━━━━━━━──── 641/946 15.8it/s 39.0s<19.3s
[K        1/5     0.643G       2.06         16        416: 68% ━━━━━━━━──── 644/946 18.2it/s 39.1s<16.6s
[K        1/5     0.643G       2.06         16        416: 68% ━━━━━━━━──── 645/946 15.3it/s 39.2s<19.7s
[K        1/5     0.643G      2.058         16        416: 68% ━━━━━━━━──── 648/946 17.4it/s 39.4s<17.1s
[K        1/5     0.643G      2.056         16        416: 69% ━━━━━━━━──── 652/946 21.8it/s 39.5s<13.5s
[K        1/5     0.643G      2.056         16        416: 69% ━━━━━━━━──── 654/946 19.8it/s 39.6s<14.8s
[K        1/5     0.643G      2.054         16        416: 70% ━━━━━━━━──── 658/946 23.5it/s 39.7s<12.2s
[K        1/5     0.643G      2.052         16        416: 70% ━━━━━━━━──── 661/946 24.2it/s 39.9s<11.8s
[K        1/5     0.643G       2.05         16        416: 70% ━━━━━━━━──── 664/946 25.6it/s 40.0s<11.0s
[K        1/5     0.643G      2.049         16        416: 70% ━━━━━━━━──── 666/946 23.3it/s 40.1s<12.0s
[K        1/5     0.643G      2.049         16        416: 71% ━━━━━━━━──── 669/946 23.5it/s 40.2s<11.8s
[K        1/5     0.643G      2.049         16        416: 71% ━━━━━━━━╸─── 673/946 22.2it/s 40.4s<12.3s
[K        1/5     0.643G      2.048         16        416: 71% ━━━━━━━━╸─── 676/946 23.2it/s 40.5s<11.6s
[K        1/5     0.643G      2.048         16        416: 72% ━━━━━━━━╸─── 677/946 17.4it/s 40.8s<15.4s
[K        1/5     0.643G      2.046         16        416: 72% ━━━━━━━━╸─── 680/946 21.1it/s 40.9s<12.6s
[K        1/5     0.643G      2.044         16        416: 72% ━━━━━━━━╸─── 683/946 22.2it/s 41.0s<11.9s
[K        1/5     0.643G      2.043         16        416: 72% ━━━━━━━━╸─── 685/946 20.2it/s 41.1s<12.9s
[K        1/5     0.643G      2.043         16        416: 73% ━━━━━━━━╸─── 688/946 21.1it/s 41.3s<12.3s
[K        1/5     0.643G      2.041         16        416: 73% ━━━━━━━━╸─── 691/946 21.9it/s 41.4s<11.7s
[K        1/5     0.643G       2.04         16        416: 73% ━━━━━━━━╸─── 693/946 20.0it/s 41.5s<12.7s
[K        1/5     0.643G      2.039         16        416: 74% ━━━━━━━━╸─── 696/946 20.4it/s 41.6s<12.3s
[K        1/5     0.643G      2.039         16        416: 74% ━━━━━━━━╸─── 698/946 20.1it/s 41.7s<12.3s
[K        1/5     0.643G      2.038         16        416: 74% ━━━━━━━━╸─── 701/946 17.1it/s 42.0s<14.3s
[K        1/5     0.643G      2.038         16        416: 74% ━━━━━━━━╸─── 702/946 15.0it/s 42.1s<16.3s
[K        1/5     0.643G      2.037         16        416: 74% ━━━━━━━━╸─── 703/946 13.4it/s 42.2s<18.1s
[K        1/5     0.643G      2.036         16        416: 75% ━━━━━━━━╸─── 706/946 14.9it/s 42.4s<16.1s
