

=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 320 --batch 32 --workers 4 --device 0 --name p07_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 180.697.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 503.5358.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5[0m
Starting training for 5 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/5     0.727G      2.343         32        320: 0% ──────────── 0/473  0.8s
[K        1/5     0.729G      2.355         32        320: 0% ──────────── 1/473 1.1it/s 1.1s<6:56
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 3/473 3.9it/s 1.3s<2:02
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 5/473 7.0it/s 1.4s<1:07
[K        1/5     0.729G       2.35         32        320: 1% ──────────── 7/473 8.2it/s 1.6s<56.8s
[K        1/5     0.729G      2.339         32        320: 2% ──────────── 9/473 8.3it/s 1.8s<55.6s
[K        1/5     0.729G       2.33         32        320: 2% ──────────── 11/473 8.3it/s 2.1s<55.6s
[K        1/5     0.729G      2.332         32        320: 3% ──────────── 12/473 7.4it/s 2.3s<1:03
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 13/473 7.5it/s 2.4s<1:01
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 15/473 8.4it/s 2.6s<54.4s
[K        1/5     0.729G       2.33         32        320: 3% ──────────── 16/473 8.5it/s 2.7s<54.1s
[K        1/5     0.729G      2.327         32        320: 4% ──────────── 18/473 9.4it/s 2.9s<48.5s
[K        1/5     0.729G      2.327         32        320: 4% ╸─────────── 20/473 9.7it/s 3.1s<46.8s
[K        1/5     0.729G      2.327         32        320: 5% ╸─────────── 22/473 10.0it/s 3.3s<45.0s
[K        1/5     0.729G      2.326         32        320: 5% ╸─────────── 24/473 10.7it/s 3.4s<41.8s
[K        1/5     0.729G      2.324         32        320: 5% ╸─────────── 26/473 11.1it/s 3.6s<40.1s
[K        1/5     0.729G      2.323         32        320: 6% ╸─────────── 28/473 12.2it/s 3.7s<36.5s
[K        1/5     0.729G      2.321         32        320: 6% ╸─────────── 30/473 12.9it/s 3.9s<34.3s
[K        1/5     0.729G      2.319         32        320: 7% ╸─────────── 32/473 12.1it/s 4.1s<36.5s
[K        1/5     0.729G      2.317         32        320: 7% ╸─────────── 34/473 12.8it/s 4.2s<34.4s
[K        1/5     0.729G      2.317         32        320: 8% ╸─────────── 36/473 13.2it/s 4.3s<33.2s
[K        1/5     0.729G      2.316         32        320: 8% ╸─────────── 38/473 10.6it/s 4.8s<40.9s
[K        1/5     0.729G      2.314         32        320: 8% ━─────────── 40/473 13.3it/s 4.9s<32.5s
[K        1/5     0.729G      2.312         32        320: 9% ━─────────── 42/473 11.7it/s 5.1s<37.0s
[K        1/5     0.729G       2.31         32        320: 9% ━─────────── 44/473 12.7it/s 5.3s<33.7s
[K        1/5     0.729G      2.308         32        320: 10% ━─────────── 46/473 12.2it/s 5.4s<35.0s
[K        1/5     0.729G      2.307         32        320: 10% ━─────────── 49/473 13.9it/s 5.6s<30.6s
[K        1/5     0.729G      2.307         32        320: 11% ━─────────── 50/473 11.2it/s 5.8s<37.8s
[K        1/5     0.729G      2.306         32        320: 11% ━─────────── 52/473 13.0it/s 5.9s<32.3s
[K        1/5     0.729G      2.305         32        320: 11% ━─────────── 54/473 11.3it/s 6.2s<37.0s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 57/473 14.2it/s 6.3s<29.3s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 58/473 11.6it/s 6.5s<35.8s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 59/473 9.1it/s 6.8s<45.4s
[K        1/5     0.729G      2.305         32        320: 13% ━╸────────── 61/473 10.3it/s 7.0s<39.9s
[K        1/5     0.729G      2.304         32        320: 13% ━╸────────── 63/473 8.3it/s 7.5s<49.3s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 65/473 11.3it/s 7.6s<36.1s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 67/473 10.2it/s 7.9s<39.9s
[K        1/5     0.729G      2.303         32        320: 15% ━╸────────── 69/473 12.7it/s 8.0s<31.8s
[K        3/5     0.855G      1.276         32        320: 96% ━━━━━━━━━━━─ 453/473 17.9it/s 34.1s<1.1s
[K        3/5     0.855G      1.276         32        320: 97% ━━━━━━━━━━━╸ 457/473 15.5it/s 34.5s<1.0s
[K        3/5     0.855G      1.275         32        320: 97% ━━━━━━━━━━━╸ 460/473 19.7it/s 34.6s<0.7s
[K        3/5     0.855G      1.275         32        320: 97% ━━━━━━━━━━━╸ 461/473 15.6it/s 34.8s<0.8s
[K        3/5     0.855G      1.275         32        320: 98% ━━━━━━━━━━━╸ 465/473 14.4it/s 35.1s<0.6s
[K        3/5     0.855G      1.274         32        320: 99% ━━━━━━━━━━━╸ 468/473 17.2it/s 35.2s<0.3s
[K        3/5     0.855G      1.274         32        320: 99% ━━━━━━━━━━━╸ 469/473 14.3it/s 35.4s<0.3s
[K        3/5     0.855G      1.272         21        320: 100% ━━━━━━━━━━━━ 473/473 13.3it/s 35.4s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 79.3it/s 0.0s

                   all      0.188      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K        4/5     0.857G      1.184         32        320: 0% ──────────── 2/473 4.8it/s 0.1s<1:38
[K        4/5     0.857G      1.196         32        320: 1% ──────────── 5/473 10.8it/s 0.2s<43.4s
[K        4/5     0.857G       1.16         32        320: 2% ──────────── 8/473 10.8it/s 0.5s<42.9s
[K        4/5     0.857G      1.196         32        320: 3% ──────────── 12/473 11.0it/s 0.9s<41.9s
[K        4/5     0.857G      1.186         32        320: 3% ──────────── 16/473 10.9it/s 1.2s<41.9s
[K        4/5     0.857G      1.169         32        320: 4% ──────────── 18/473 12.2it/s 1.4s<37.4s
[K        4/5     0.857G      1.167         32        320: 4% ╸─────────── 20/473 11.7it/s 1.6s<38.8s
[K        4/5     0.857G      1.169         32        320: 5% ╸─────────── 23/473 14.7it/s 1.7s<30.7s
[K        4/5     0.857G       1.16         32        320: 5% ╸─────────── 24/473 10.8it/s 2.3s<41.7s
[K        4/5     0.857G      1.151         32        320: 5% ╸─────────── 26/473 11.8it/s 2.4s<37.9s
[K        4/5     0.857G      1.149         32        320: 6% ╸─────────── 28/473 10.5it/s 2.7s<42.5s
[K        4/5     0.857G      1.138         32        320: 6% ╸─────────── 30/473 11.6it/s 2.9s<38.1s
[K        4/5     0.857G      1.141         32        320: 7% ╸─────────── 32/473 10.0it/s 3.2s<43.9s
[K        4/5     0.857G       1.14         32        320: 7% ╸─────────── 35/473 14.4it/s 3.3s<30.5s
[K        4/5     0.857G      1.143         32        320: 8% ╸─────────── 36/473 11.4it/s 3.5s<38.3s
[K        4/5     0.857G      1.145         32        320: 8% ╸─────────── 38/473 13.0it/s 3.6s<33.4s
[K        4/5     0.857G      1.151         32        320: 8% ━─────────── 40/473 11.0it/s 3.9s<39.3s
[K        4/5     0.857G      1.142         32        320: 9% ━─────────── 42/473 13.4it/s 4.1s<32.1s
[K        4/5     0.857G      1.152         32        320: 9% ━─────────── 44/473 12.2it/s 4.3s<35.3s
[K        4/5     0.857G      1.141         32        320: 10% ━─────────── 48/473 12.0it/s 4.6s<35.4s
[K        4/5     0.857G      1.139         32        320: 11% ━─────────── 51/473 16.1it/s 4.7s<26.2s
[K        4/5     0.857G      1.134         32        320: 11% ━─────────── 52/473 12.0it/s 5.2s<35.2s
[K        4/5     0.857G      1.125         32        320: 12% ━─────────── 56/473 14.3it/s 5.4s<29.2s
[K        4/5     0.857G      1.122         32        320: 13% ━╸────────── 60/473 14.8it/s 5.6s<28.0s
[K        4/5     0.857G      1.115         32        320: 13% ━╸────────── 63/473 17.5it/s 5.7s<23.5s
[K        4/5     0.857G      1.115         32        320: 14% ━╸────────── 64/473 13.3it/s 6.0s<30.8s
[K        4/5     0.857G      1.113         32        320: 14% ━╸────────── 67/473 18.1it/s 6.1s<22.4s
[K        4/5     0.857G      1.114         32        320: 14% ━╸────────── 68/473 14.0it/s 6.4s<29.0s
[K        4/5     0.857G      1.113         32        320: 15% ━╸────────── 71/473 18.8it/s 6.5s<21.4s
[K        4/5     0.857G       1.11         32        320: 15% ━╸────────── 72/473 14.7it/s 6.7s<27.3s
[K        4/5     0.857G      1.114         32        320: 16% ━╸────────── 75/473 19.2it/s 6.8s<20.7s
[K        4/5     0.857G      1.111         32        320: 16% ━╸────────── 76/473 16.1it/s 6.9s<24.7s
[K        4/5     0.857G       1.11         32        320: 17% ━━────────── 80/473 15.9it/s 7.1s<24.7s
[K        4/5     0.857G      1.109         32        320: 18% ━━────────── 83/473 18.7it/s 7.2s<20.9s
[K        4/5     0.857G       1.11         32        320: 18% ━━────────── 84/473 15.1it/s 7.4s<25.7s
[K        4/5     0.857G      1.109         32        320: 19% ━━────────── 88/473 15.4it/s 7.6s<25.0s
[K        4/5     0.857G       1.11         32        320: 19% ━━────────── 91/473 18.8it/s 7.8s<20.4s
[K        4/5     0.857G      1.117         32        320: 19% ━━────────── 92/473 15.3it/s 7.9s<24.9s
[K        4/5     0.857G      1.112         32        320: 20% ━━────────── 96/473 14.1it/s 8.2s<26.7s
[K        4/5     0.857G      1.111         32        320: 21% ━━╸───────── 100/473 15.6it/s 8.5s<23.9s
[K        4/5     0.857G      1.114         32        320: 22% ━━╸───────── 103/473 19.0it/s 8.6s<19.4s
[K        4/5     0.857G      1.112         32        320: 22% ━━╸───────── 104/473 14.8it/s 8.8s<25.0s
[K        4/5     0.857G      1.111         32        320: 23% ━━╸───────── 107/473 14.3it/s 9.0s<25.5s
[K        4/5     0.857G      1.109         32        320: 23% ━━╸───────── 108/473 12.9it/s 9.1s<28.4s
[K        4/5     0.857G      1.109         32        320: 23% ━━╸───────── 111/473 11.7it/s 9.4s<30.9s
[K        4/5     0.857G      1.113         32        320: 24% ━━╸───────── 115/473 15.1it/s 9.6s<23.8s
[K        4/5     0.857G      1.112         32        320: 25% ━━╸───────── 118/473 17.4it/s 9.7s<20.4s
[K        4/5     0.857G      1.116         32        320: 25% ━━━───────── 120/473 16.1it/s 9.9s<21.9s
[K        4/5     0.857G      1.113         32        320: 26% ━━━───────── 123/473 18.4it/s 10.0s<19.0s
[K        4/5     0.857G      1.109         32        320: 26% ━━━───────── 125/473 17.9it/s 10.1s<19.4s
[K        4/5     0.857G      1.107         32        320: 27% ━━━───────── 127/473 17.9it/s 10.2s<19.3s
[K        4/5     0.857G      1.108         32        320: 27% ━━━───────── 129/473 18.0it/s 10.4s<19.1s
[K        4/5     0.857G      1.106         32        320: 28% ━━━───────── 132/473 17.9it/s 10.5s<19.0s
[K        4/5     0.857G      1.107         32        320: 29% ━━━───────── 135/473 20.7it/s 10.6s<16.4s
[K        4/5     0.857G      1.106         32        320: 29% ━━━───────── 137/473 19.6it/s 10.8s<17.1s
[K        4/5     0.857G      1.105         32        320: 30% ━━━╸──────── 140/473 18.2it/s 11.0s<18.3s
[K        4/5     0.857G      1.101         32        320: 30% ━━━╸──────── 143/473 21.0it/s 11.1s<15.7s
[K        4/5     0.857G      1.101         32        320: 30% ━━━╸──────── 144/473 17.1it/s 11.2s<19.3s
[K        4/5     0.857G        1.1         32        320: 31% ━━━╸──────── 147/473 17.0it/s 11.4s<19.1s
[K        4/5     0.857G        1.1         32        320: 32% ━━━╸──────── 149/473 17.6it/s 11.5s<18.4s
[K        4/5     0.857G      1.099         32        320: 32% ━━━╸──────── 151/473 13.9it/s 11.9s<23.2s
[K        4/5     0.857G        1.1         32        320: 33% ━━━╸──────── 154/473 17.9it/s 12.0s<17.8s
[K        4/5     0.857G        1.1         32        320: 33% ━━━╸──────── 155/473 13.8it/s 12.2s<23.0s
[K        4/5     0.857G      1.094         32        320: 34% ━━━━──────── 159/473 14.7it/s 12.4s<21.3s
[K        4/5     0.857G      1.094         32        320: 34% ━━━━──────── 162/473 18.9it/s 12.6s<16.4s
[K        4/5     0.857G      1.094         32        320: 34% ━━━━──────── 163/473 15.2it/s 12.7s<20.4s
[K        4/5     0.857G      1.094         32        320: 35% ━━━━──────── 166/473 14.7it/s 12.9s<20.9s
[K        4/5     0.857G      1.091         32        320: 36% ━━━━──────── 170/473 15.0it/s 13.2s<20.2s
[K        4/5     0.857G      1.091         32        320: 36% ━━━━──────── 171/473 13.3it/s 13.3s<22.7s
[K        4/5     0.857G      1.094         32        320: 37% ━━━━──────── 174/473 13.1it/s 13.5s<22.7s
[K        4/5     0.857G      1.095         32        320: 37% ━━━━──────── 177/473 16.0it/s 13.7s<18.5s
[K        4/5     0.857G      1.095         32        320: 38% ━━━━╸─────── 178/473 12.7it/s 13.9s<23.2s
[K        4/5     0.857G      1.095         32        320: 38% ━━━━╸─────── 180/473 10.6it/s 14.2s<27.7s
[K        4/5     0.857G      1.094         32        320: 39% ━━━━╸─────── 184/473 11.8it/s 14.5s<24.4s
[K        4/5     0.857G      1.095         32        320: 40% ━━━━╸─────── 188/473 10.8it/s 15.0s<26.3s
[K        4/5     0.857G      1.093         32        320: 40% ━━━━╸─────── 191/473 14.7it/s 15.1s<19.2s
[K        4/5     0.857G      1.093         32        320: 41% ━━━━╸─────── 192/473 12.4it/s 15.2s<22.7s
[K        4/5     0.857G       1.09         32        320: 41% ━━━━╸─────── 196/473 14.8it/s 15.4s<18.7s
[K        4/5     0.857G      1.091         32        320: 42% ━━━━━─────── 199/473 18.9it/s 15.5s<14.5s
[K        4/5     0.857G      1.091         32        320: 42% ━━━━━─────── 200/473 14.2it/s 15.8s<19.2s
[K        4/5     0.857G      1.089         32        320: 43% ━━━━━─────── 204/473 14.3it/s 16.1s<18.8s
[K        4/5     0.857G      1.086         32        320: 44% ━━━━━─────── 207/473 17.7it/s 16.2s<15.0s
[K        4/5     0.857G      1.087         32        320: 44% ━━━━━─────── 208/473 14.4it/s 16.4s<18.4s
[K        4/5     0.857G      1.086         32        320: 45% ━━━━━─────── 211/473 18.2it/s 16.5s<14.4s
[K        4/5     0.857G      1.086         32        320: 45% ━━━━━─────── 212/473 14.9it/s 16.6s<17.5s
[K        4/5     0.857G      1.085         32        320: 45% ━━━━━─────── 215/473 19.0it/s 16.7s<13.6s
[K        4/5     0.857G      1.084         32        320: 46% ━━━━━─────── 216/473 15.5it/s 16.9s<16.6s
[K        4/5     0.857G      1.085         32        320: 47% ━━━━━╸────── 220/473 15.8it/s 17.1s<16.0s
[K        4/5     0.857G      1.084         32        320: 47% ━━━━━╸────── 223/473 19.4it/s 17.2s<12.9s
[K        4/5     0.857G      1.083         32        320: 47% ━━━━━╸────── 224/473 15.4it/s 17.4s<16.1s
[K        4/5     0.857G      1.084         32        320: 48% ━━━━━╸────── 228/473 15.8it/s 17.6s<15.5s
[K        4/5     0.857G      1.083         32        320: 49% ━━━━━╸────── 232/473 16.3it/s 17.8s<14.8s
[K        4/5     0.857G      1.081         32        320: 50% ━━━━━╸────── 236/473 16.0it/s 18.1s<14.8s
[K        4/5     0.857G      1.079         32        320: 51% ━━━━━━────── 240/473 16.6it/s 18.3s<14.1s
[K        4/5     0.857G      1.078         32        320: 52% ━━━━━━────── 244/473 17.2it/s 18.5s<13.3s
[K        4/5     0.857G      1.077         32        320: 52% ━━━━━━────── 247/473 21.0it/s 18.6s<10.7s
[K        4/5     0.857G      1.077         32        320: 52% ━━━━━━────── 248/473 16.0it/s 18.9s<14.1s
[K        4/5     0.857G      1.075         32        320: 53% ━━━━━━────── 251/473 19.7it/s 19.0s<11.3s
[K        4/5     0.857G      1.075         32        320: 53% ━━━━━━────── 252/473 16.0it/s 19.1s<13.8s
[K        4/5     0.857G      1.076         32        320: 54% ━━━━━━────── 254/473 17.2it/s 19.2s<12.8s
[K        4/5     0.857G      1.075         32        320: 54% ━━━━━━────── 256/473 15.9it/s 19.4s<13.6s
[K        4/5     0.857G      1.074         32        320: 55% ━━━━━━╸───── 259/473 20.1it/s 19.5s<10.7s
[K        4/5     0.857G      1.074         32        320: 55% ━━━━━━╸───── 261/473 19.9it/s 19.6s<10.7s
[K        4/5     0.857G      1.071         32        320: 56% ━━━━━━╸───── 264/473 17.1it/s 19.9s<12.2s
[K        4/5     0.857G      1.068         32        320: 57% ━━━━━━╸───── 268/473 18.5it/s 20.0s<11.1s
[K        4/5     0.857G      1.068         32        320: 57% ━━━━━━╸───── 270/473 15.7it/s 20.3s<12.9s
[K        4/5     0.857G      1.067         32        320: 58% ━━━━━━╸───── 273/473 17.8it/s 20.4s<11.2s
[K        4/5     0.857G      1.067         32        320: 58% ━━━━━━╸───── 275/473 14.6it/s 20.7s<13.6s
[K        4/5     0.857G      1.067         32        320: 59% ━━━━━━━───── 278/473 17.7it/s 20.8s<11.0s
[K        4/5     0.857G      1.067         32        320: 59% ━━━━━━━───── 279/473 15.4it/s 20.9s<12.6s
[K        4/5     0.857G      1.065         32        320: 59% ━━━━━━━───── 280/473 11.7it/s 21.2s<16.5s
[K        4/5     0.857G      1.065         32        320: 60% ━━━━━━━───── 283/473 15.1it/s 21.4s<12.6s
[K        4/5     0.857G      1.063         32        320: 60% ━━━━━━━───── 284/473 11.5it/s 21.7s<16.4s
[K        4/5     0.857G      1.063         32        320: 61% ━━━━━━━───── 287/473 15.7it/s 21.8s<11.8s
[K        4/5     0.857G      1.061         32        320: 61% ━━━━━━━───── 289/473 15.9it/s 21.9s<11.6s
[K        4/5     0.857G      1.061         32        320: 62% ━━━━━━━───── 292/473 13.5it/s 22.3s<13.5s
[K        4/5     0.857G      1.061         32        320: 63% ━━━━━━━╸──── 296/473 13.4it/s 22.6s<13.2s
[K        4/5     0.857G      1.061         32        320: 63% ━━━━━━━╸──── 299/473 17.8it/s 22.7s<9.8s
[K        4/5     0.857G      1.061         32        320: 63% ━━━━━━━╸──── 300/473 14.0it/s 22.9s<12.3s
[K        4/5     0.857G      1.059         32        320: 64% ━━━━━━━╸──── 304/473 15.3it/s 23.1s<11.1s
[K        4/5     0.857G       1.06         32        320: 65% ━━━━━━━╸──── 307/473 17.6it/s 23.2s<9.5s
[K        4/5     0.857G      1.061         32        320: 65% ━━━━━━━╸──── 308/473 14.0it/s 23.4s<11.8s
[K        4/5     0.857G      1.062         32        320: 66% ━━━━━━━╸──── 310/473 15.2it/s 23.5s<10.7s
[K        4/5     0.857G       1.06         32        320: 66% ━━━━━━━╸──── 312/473 12.9it/s 23.8s<12.4s
[K        4/5     0.857G       1.06         32        320: 66% ━━━━━━━╸──── 314/473 15.0it/s 23.9s<10.6s
[K        4/5     0.857G       1.06         32        320: 67% ━━━━━━━━──── 316/473 13.2it/s 24.1s<11.9s
[K        4/5     0.857G      1.059         32        320: 68% ━━━━━━━━──── 320/473 14.0it/s 24.4s<10.9s
[K        4/5     0.857G      1.059         32        320: 68% ━━━━━━━━──── 323/473 18.7it/s 24.5s<8.0s
[K        4/5     0.857G      1.059         32        320: 68% ━━━━━━━━──── 324/473 14.0it/s 24.8s<10.6s
[K        4/5     0.857G      1.059         32        320: 69% ━━━━━━━━──── 326/473 14.2it/s 24.9s<10.3s
[K        4/5     0.857G      1.057         32        320: 69% ━━━━━━━━──── 328/473 12.7it/s 25.2s<11.4s
[K        4/5     0.857G      1.058         32        320: 70% ━━━━━━━━──── 331/473 16.4it/s 25.3s<8.7s
[K        4/5     0.857G      1.058         32        320: 70% ━━━━━━━━──── 332/473 13.9it/s 25.4s<10.2s
[K        4/5     0.857G      1.058         32        320: 71% ━━━━━━━━──── 335/473 18.6it/s 25.5s<7.4s
[K        4/5     0.857G      1.058         32        320: 71% ━━━━━━━━╸─── 336/473 15.3it/s 25.6s<8.9s
[K        4/5     0.857G      1.056         32        320: 72% ━━━━━━━━╸─── 339/473 18.1it/s 25.8s<7.4s
[K        4/5     0.857G      1.056         32        320: 72% ━━━━━━━━╸─── 340/473 14.2it/s 26.0s<9.4s
[K        4/5     0.857G      1.055         32        320: 73% ━━━━━━━━╸─── 343/473 18.6it/s 26.1s<7.0s
[K        4/5     0.857G      1.055         32        320: 73% ━━━━━━━━╸─── 344/473 14.3it/s 26.3s<9.0s
[K        4/5     0.857G      1.053         32        320: 74% ━━━━━━━━╸─── 348/473 15.1it/s 26.5s<8.3s
[K        4/5     0.857G      1.053         32        320: 74% ━━━━━━━━╸─── 352/473 12.9it/s 27.0s<9.3s
[K        4/5     0.857G      1.054         32        320: 75% ━━━━━━━━━─── 356/473 15.2it/s 27.2s<7.7s
[K        4/5     0.857G      1.054         32        320: 76% ━━━━━━━━━─── 359/473 18.5it/s 27.4s<6.1s
[K        4/5     0.857G      1.054         32        320: 77% ━━━━━━━━━─── 362/473 19.6it/s 27.5s<5.6s
[K        4/5     0.857G      1.054         32        320: 77% ━━━━━━━━━─── 365/473 21.6it/s 27.6s<5.0s
[K        4/5     0.857G      1.053         32        320: 78% ━━━━━━━━━─── 368/473 19.5it/s 27.8s<5.4s
[K        4/5     0.857G      1.052         32        320: 78% ━━━━━━━━━─── 371/473 22.3it/s 27.9s<4.6s
[K        4/5     0.857G      1.051         32        320: 79% ━━━━━━━━━─── 374/473 23.6it/s 28.0s<4.2s
[K        4/5     0.857G      1.051         32        320: 79% ━━━━━━━━━╸── 375/473 18.9it/s 28.2s<5.2s
[K        4/5     0.857G      1.051         32        320: 79% ━━━━━━━━━╸── 376/473 15.6it/s 28.3s<6.2s
[K        4/5     0.857G      1.051         32        320: 80% ━━━━━━━━━╸── 379/473 15.0it/s 28.5s<6.3s
[K        4/5     0.857G      1.051         32        320: 80% ━━━━━━━━━╸── 380/473 12.2it/s 28.7s<7.6s
[K        4/5     0.857G       1.05         32        320: 81% ━━━━━━━━━╸── 384/473 12.9it/s 29.0s<6.9s
[K        4/5     0.857G      1.049         32        320: 82% ━━━━━━━━━╸── 388/473 14.9it/s 29.2s<5.7s
[K        4/5     0.857G      1.048         32        320: 83% ━━━━━━━━━╸── 391/473 19.4it/s 29.3s<4.2s
[K        4/5     0.857G      1.048         32        320: 83% ━━━━━━━━━╸── 392/473 15.7it/s 29.4s<5.2s
[K        4/5     0.857G      1.047         32        320: 84% ━━━━━━━━━━── 396/473 15.8it/s 29.7s<4.9s
[K        4/5     0.857G      1.047         32        320: 85% ━━━━━━━━━━── 400/473 14.6it/s 30.0s<5.0s
[K        4/5     0.857G      1.047         32        320: 85% ━━━━━━━━━━── 403/473 19.1it/s 30.1s<3.7s
[K        4/5     0.857G      1.047         32        320: 85% ━━━━━━━━━━── 404/473 14.8it/s 30.3s<4.7s
[K        4/5     0.857G      1.047         32        320: 86% ━━━━━━━━━━── 408/473 13.1it/s 30.7s<5.0s
