

=== 2026-05-21T20:35:05 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p08_img320_lr5e4_wd5e4_dropout01_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.1 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.1, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p08_img320_lr5e4_wd5e4_dropout01_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 206.3129.4 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 377.8223.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3515         32        320: 0% ──────────── 0/473  0.5s
[K       1/25     0.811G     0.5943         32        320: 0% ──────────── 2/473 2.5it/s 0.8s<3:10
[K       1/25     0.811G     0.5643         32        320: 1% ──────────── 4/473 6.1it/s 0.9s<1:17
[K       1/25     0.811G     0.5589         32        320: 1% ──────────── 6/473 9.7it/s 1.0s<48.2s
[K       1/25     0.811G     0.5437         32        320: 2% ──────────── 8/473 11.2it/s 1.2s<41.4s
[K       1/25     0.811G     0.5088         32        320: 2% ──────────── 10/473 11.1it/s 1.3s<41.6s
[K       1/25     0.811G     0.4946         32        320: 3% ──────────── 12/473 11.9it/s 1.5s<38.7s
[K       1/25     0.811G      0.501         32        320: 3% ──────────── 14/473 11.4it/s 1.7s<40.3s
[K       1/25     0.811G     0.5044         32        320: 3% ──────────── 15/473 10.4it/s 1.8s<43.9s
[K       1/25     0.811G     0.4935         32        320: 4% ──────────── 17/473 11.9it/s 1.9s<38.4s
[K       1/25     0.811G     0.5243         32        320: 4% ──────────── 19/473 11.5it/s 2.1s<39.6s
[K       1/25     0.811G     0.5129         32        320: 4% ╸─────────── 20/473 11.0it/s 2.2s<41.3s
[K       1/25     0.811G     0.5399         32        320: 5% ╸─────────── 22/473 10.8it/s 2.4s<41.6s
[K       1/25     0.811G     0.5418         32        320: 5% ╸─────────── 24/473 10.6it/s 2.6s<42.4s
[K       1/25     0.811G     0.5458         32        320: 5% ╸─────────── 26/473 11.5it/s 2.8s<38.9s
[K       1/25     0.811G     0.5448         32        320: 6% ╸─────────── 28/473 11.6it/s 2.9s<38.5s
[K       1/25     0.811G     0.5338         32        320: 6% ╸─────────── 30/473 12.7it/s 3.1s<34.8s
[K       1/25     0.811G     0.5271         32        320: 7% ╸─────────── 32/473 12.9it/s 3.2s<34.1s
[K       1/25     0.811G     0.5284         32        320: 7% ╸─────────── 34/473 12.2it/s 3.4s<36.0s
[K       1/25     0.811G     0.5448         32        320: 8% ╸─────────── 36/473 11.3it/s 3.6s<38.8s
[K       1/25     0.811G     0.5457         32        320: 8% ╸─────────── 37/473 10.3it/s 3.7s<42.3s
[K       1/25     0.811G     0.5419         32        320: 8% ╸─────────── 38/473 8.5it/s 4.0s<51.3s
[K       1/25     0.811G     0.5365         32        320: 8% ━─────────── 40/473 11.4it/s 4.1s<38.0s
[K       1/25     0.811G     0.5353         32        320: 9% ━─────────── 42/473 10.3it/s 4.3s<41.8s
[K       1/25     0.811G      0.534         32        320: 9% ━─────────── 43/473 9.3it/s 4.5s<46.4s
[K       1/25     0.811G      0.528         32        320: 10% ━─────────── 45/473 10.9it/s 4.6s<39.4s
[K       1/25     0.811G     0.5415         32        320: 10% ━─────────── 47/473 9.9it/s 4.9s<43.0s
[K       1/25     0.811G     0.5367         32        320: 10% ━─────────── 49/473 12.7it/s 5.0s<33.4s
[K       1/25     0.811G     0.5358         32        320: 11% ━─────────── 51/473 10.1it/s 5.5s<41.6s
[K       1/25     0.811G     0.5385         32        320: 11% ━─────────── 52/473 9.4it/s 5.6s<44.9s
[K       1/25     0.811G     0.5357         32        320: 11% ━─────────── 54/473 10.5it/s 5.8s<39.8s
[K       1/25     0.811G     0.5378         32        320: 12% ━─────────── 56/473 11.8it/s 5.9s<35.3s
[K       1/25     0.811G     0.5277         32        320: 12% ━─────────── 58/473 14.2it/s 6.0s<29.3s
[K       1/25     0.811G     0.5244         32        320: 12% ━─────────── 59/473 10.5it/s 6.6s<39.6s
[K       1/25     0.811G     0.5208         32        320: 13% ━╸────────── 60/473 9.9it/s 6.7s<41.6s
[K       1/25     0.811G     0.5124         32        320: 13% ━╸────────── 62/473 10.3it/s 6.9s<40.0s
[K       1/25     0.811G     0.5119         32        320: 13% ━╸────────── 63/473 7.6it/s 7.6s<54.2s
[K       1/25     0.811G     0.5116         32        320: 14% ━╸────────── 64/473 7.6it/s 7.8s<54.1s
[K       1/25     0.811G     0.4217         32        320: 52% ━━━━━━────── 248/473 16.6it/s 22.4s<13.5s
[K       1/25     0.811G     0.4211         32        320: 53% ━━━━━━────── 250/473 12.8it/s 22.9s<17.4s
[K       1/25     0.811G     0.4195         32        320: 53% ━━━━━━────── 253/473 15.7it/s 23.0s<14.0s
[K       1/25     0.811G       0.42         32        320: 54% ━━━━━━────── 254/473 12.1it/s 23.3s<18.1s
[K       1/25     0.811G      0.419         32        320: 54% ━━━━━━╸───── 257/473 15.4it/s 23.4s<14.1s
[K       1/25     0.811G     0.4181         32        320: 55% ━━━━━━╸───── 258/473 13.4it/s 23.5s<16.1s
[K       1/25     0.811G     0.4181         32        320: 55% ━━━━━━╸───── 260/473 14.8it/s 23.6s<14.4s
[K       1/25     0.811G     0.4184         32        320: 55% ━━━━━━╸───── 262/473 12.9it/s 23.9s<16.4s
[K       1/25     0.811G     0.4193         32        320: 56% ━━━━━━╸───── 265/473 15.8it/s 24.0s<13.2s
[K       1/25     0.811G     0.4191         32        320: 56% ━━━━━━╸───── 266/473 11.7it/s 24.5s<17.7s
[K       1/25     0.811G     0.4188         32        320: 57% ━━━━━━╸───── 269/473 15.0it/s 24.6s<13.6s
[K       1/25     0.811G     0.4191         32        320: 57% ━━━━━━╸───── 270/473 11.2it/s 25.0s<18.1s
[K       1/25     0.811G     0.4177         32        320: 58% ━━━━━━╸───── 272/473 12.0it/s 25.2s<16.7s
[K       1/25     0.811G     0.4158         32        320: 58% ━━━━━━╸───── 274/473 10.2it/s 25.5s<19.5s
[K       1/25     0.811G     0.4168         32        320: 59% ━━━━━━━───── 277/473 13.8it/s 25.6s<14.2s
[K       1/25     0.811G     0.4167         32        320: 59% ━━━━━━━───── 280/473 16.7it/s 25.8s<11.6s
[K       1/25     0.811G     0.4164         32        320: 60% ━━━━━━━───── 283/473 19.1it/s 25.9s<10.0s
[K       1/25     0.811G     0.4172         32        320: 60% ━━━━━━━───── 286/473 17.1it/s 26.1s<11.0s
[K       1/25     0.811G     0.4168         32        320: 61% ━━━━━━━───── 289/473 19.2it/s 26.2s<9.6s
[K       1/25     0.811G     0.4167         32        320: 61% ━━━━━━━───── 290/473 15.1it/s 26.4s<12.1s
[K       1/25     0.811G     0.4172         32        320: 62% ━━━━━━━───── 293/473 19.0it/s 26.5s<9.5s
[K       1/25     0.811G     0.4169         32        320: 62% ━━━━━━━───── 294/473 14.0it/s 26.9s<12.7s
[K       1/25     0.811G     0.4173         32        320: 63% ━━━━━━━╸──── 298/473 15.1it/s 27.2s<11.6s
[K       1/25     0.811G      0.417         32        320: 64% ━━━━━━━╸──── 301/473 17.7it/s 27.3s<9.7s
[K       1/25     0.811G     0.4175         32        320: 64% ━━━━━━━╸──── 304/473 19.4it/s 27.4s<8.7s
[K       1/25     0.811G     0.4184         32        320: 65% ━━━━━━━╸──── 306/473 16.5it/s 27.6s<10.1s
[K       1/25     0.811G     0.4178         32        320: 65% ━━━━━━━╸──── 309/473 20.2it/s 27.7s<8.1s
[K       1/25     0.811G     0.4175         32        320: 66% ━━━━━━━╸──── 311/473 18.8it/s 27.8s<8.6s
[K       1/25     0.811G     0.4157         32        320: 66% ━━━━━━━╸──── 314/473 17.9it/s 28.0s<8.9s
[K       1/25     0.811G     0.4151         32        320: 67% ━━━━━━━━──── 318/473 17.2it/s 28.3s<9.0s
[K       1/25     0.811G      0.414         32        320: 68% ━━━━━━━━──── 321/473 19.1it/s 28.4s<7.9s
[K       1/25     0.811G     0.4137         32        320: 68% ━━━━━━━━──── 322/473 15.2it/s 28.6s<9.9s
[K       1/25     0.811G     0.4128         32        320: 69% ━━━━━━━━──── 326/473 16.6it/s 28.8s<8.8s
[K       1/25     0.811G     0.4124         32        320: 70% ━━━━━━━━──── 329/473 20.3it/s 28.9s<7.1s
[K       1/25     0.811G     0.4117         32        320: 70% ━━━━━━━━──── 330/473 16.6it/s 29.0s<8.6s
[K       1/25     0.811G     0.4107         32        320: 70% ━━━━━━━━──── 333/473 20.0it/s 29.1s<7.0s
[K       1/25     0.811G     0.4111         32        320: 71% ━━━━━━━━──── 334/473 15.1it/s 29.4s<9.2s
[K       1/25     0.811G     0.4109         32        320: 71% ━━━━━━━━╸─── 337/473 19.4it/s 29.5s<7.0s
[K       1/25     0.811G     0.4105         32        320: 71% ━━━━━━━━╸─── 338/473 14.2it/s 29.9s<9.5s
[K       1/25     0.811G     0.4097         32        320: 72% ━━━━━━━━╸─── 341/473 16.7it/s 30.1s<7.9s
[K       1/25     0.811G     0.4099         32        320: 72% ━━━━━━━━╸─── 342/473 14.1it/s 30.2s<9.3s
[K       1/25     0.811G     0.4096         32        320: 73% ━━━━━━━━╸─── 344/473 15.6it/s 30.3s<8.2s
[K       1/25     0.811G     0.4091         32        320: 73% ━━━━━━━━╸─── 346/473 15.2it/s 30.4s<8.4s
[K       1/25     0.811G     0.4098         32        320: 74% ━━━━━━━━╸─── 349/473 18.0it/s 30.6s<6.9s
[K       1/25     0.811G     0.4094         32        320: 74% ━━━━━━━━╸─── 350/473 14.4it/s 30.7s<8.5s
[K       1/25     0.811G     0.4088         32        320: 75% ━━━━━━━━╸─── 353/473 17.8it/s 30.8s<6.7s
[K       1/25     0.811G     0.4082         32        320: 75% ━━━━━━━━━─── 355/473 18.2it/s 30.9s<6.5s
[K       1/25     0.811G     0.4089         32        320: 76% ━━━━━━━━━─── 358/473 17.4it/s 31.1s<6.6s
[K       1/25     0.811G     0.4085         32        320: 76% ━━━━━━━━━─── 361/473 19.8it/s 31.3s<5.7s
[K       1/25     0.811G     0.4085         32        320: 77% ━━━━━━━━━─── 362/473 16.8it/s 31.4s<6.6s
[K       1/25     0.811G     0.4081         32        320: 77% ━━━━━━━━━─── 365/473 19.7it/s 31.5s<5.5s
[K       1/25     0.811G     0.4075         32        320: 77% ━━━━━━━━━─── 366/473 14.9it/s 31.7s<7.2s
[K       1/25     0.811G     0.4063         32        320: 78% ━━━━━━━━━─── 369/473 17.8it/s 31.9s<5.8s
[K       1/25     0.811G     0.4058         32        320: 78% ━━━━━━━━━─── 370/473 13.7it/s 32.1s<7.5s
[K       1/25     0.811G     0.4056         32        320: 79% ━━━━━━━━━─── 372/473 15.5it/s 32.2s<6.5s
[K       1/25     0.811G     0.4054         32        320: 79% ━━━━━━━━━─── 374/473 15.7it/s 32.3s<6.3s
[K       1/25     0.811G      0.405         32        320: 80% ━━━━━━━━━╸── 377/473 18.9it/s 32.4s<5.1s
[K       1/25     0.811G     0.4051         32        320: 80% ━━━━━━━━━╸── 378/473 15.3it/s 32.6s<6.2s
[K       1/25     0.811G     0.4055         32        320: 81% ━━━━━━━━━╸── 381/473 18.3it/s 32.7s<5.0s
[K       1/25     0.811G     0.4049         32        320: 81% ━━━━━━━━━╸── 382/473 14.2it/s 32.9s<6.4s
[K       1/25     0.811G     0.4054         32        320: 82% ━━━━━━━━━╸── 386/473 14.0it/s 33.2s<6.2s
[K       1/25     0.811G      0.406         32        320: 82% ━━━━━━━━━╸── 388/473 15.3it/s 33.3s<5.5s
[K       1/25     0.811G     0.4056         32        320: 82% ━━━━━━━━━╸── 390/473 15.2it/s 33.5s<5.5s
[K       1/25     0.811G     0.4053         32        320: 83% ━━━━━━━━━╸── 393/473 17.5it/s 33.6s<4.6s
[K       1/25     0.811G     0.4058         32        320: 84% ━━━━━━━━━━── 395/473 16.9it/s 33.7s<4.6s
[K       1/25     0.811G     0.4051         32        320: 84% ━━━━━━━━━━── 398/473 17.4it/s 33.9s<4.3s
[K       1/25     0.811G     0.4043         32        320: 85% ━━━━━━━━━━── 402/473 17.3it/s 34.1s<4.1s
[K       1/25     0.811G     0.4031         32        320: 86% ━━━━━━━━━━── 405/473 20.9it/s 34.2s<3.3s
[K       1/25     0.811G     0.4028         32        320: 86% ━━━━━━━━━━── 406/473 15.6it/s 34.5s<4.3s
[K       1/25     0.811G     0.4021         32        320: 87% ━━━━━━━━━━── 410/473 17.2it/s 34.7s<3.7s
[K       1/25     0.811G     0.4018         32        320: 87% ━━━━━━━━━━── 413/473 19.4it/s 34.8s<3.1s
[K       1/25     0.811G     0.4014         32        320: 88% ━━━━━━━━━━╸─ 414/473 15.3it/s 35.0s<3.8s
[K       1/25     0.811G     0.4013         32        320: 88% ━━━━━━━━━━╸─ 417/473 18.8it/s 35.1s<3.0s
[K       1/25     0.811G     0.4007         32        320: 89% ━━━━━━━━━━╸─ 419/473 17.7it/s 35.2s<3.0s
[K       1/25     0.811G     0.3998         32        320: 89% ━━━━━━━━━━╸─ 422/473 17.4it/s 35.4s<2.9s
[K       1/25     0.811G     0.3992         32        320: 90% ━━━━━━━━━━╸─ 425/473 20.9it/s 35.5s<2.3s
[K       1/25     0.811G     0.3996         32        320: 90% ━━━━━━━━━━╸─ 426/473 16.6it/s 35.7s<2.8s
[K       1/25     0.811G      0.399         32        320: 91% ━━━━━━━━━━╸─ 429/473 18.6it/s 35.8s<2.4s
[K       1/25     0.811G     0.3978         32        320: 91% ━━━━━━━━━━╸─ 432/473 20.2it/s 35.9s<2.0s
[K       1/25     0.811G      0.397         32        320: 92% ━━━━━━━━━━━─ 434/473 17.9it/s 36.1s<2.2s
[K       1/25     0.811G     0.3968         32        320: 92% ━━━━━━━━━━━─ 437/473 20.3it/s 36.2s<1.8s
[K       1/25     0.811G     0.3964         32        320: 93% ━━━━━━━━━━━─ 438/473 16.7it/s 36.3s<2.1s
[K       1/25     0.811G     0.3955         32        320: 93% ━━━━━━━━━━━─ 442/473 16.2it/s 36.6s<1.9s
[K       1/25     0.811G     0.3943         32        320: 94% ━━━━━━━━━━━─ 445/473 19.1it/s 36.7s<1.5s
[K       1/25     0.811G      0.394         32        320: 94% ━━━━━━━━━━━─ 446/473 16.1it/s 36.8s<1.7s
[K       1/25     0.811G     0.3945         32        320: 95% ━━━━━━━━━━━─ 448/473 15.9it/s 37.0s<1.6s
[K       1/25     0.811G      0.394         32        320: 95% ━━━━━━━━━━━─ 450/473 12.6it/s 37.4s<1.8s
[K       1/25     0.811G     0.3939         32        320: 96% ━━━━━━━━━━━─ 453/473 14.9it/s 37.5s<1.3s
[K       1/25     0.811G      0.394         32        320: 96% ━━━━━━━━━━━╸ 454/473 12.2it/s 37.7s<1.6s
[K       1/25     0.811G     0.3935         32        320: 97% ━━━━━━━━━━━╸ 457/473 15.5it/s 37.8s<1.0s
[K       1/25     0.811G     0.3935         32        320: 97% ━━━━━━━━━━━╸ 458/473 12.9it/s 38.0s<1.2s
[K       1/25     0.811G     0.3924         32        320: 97% ━━━━━━━━━━━╸ 461/473 15.2it/s 38.1s<0.8s
[K       1/25     0.811G     0.3923         32        320: 98% ━━━━━━━━━━━╸ 462/473 13.1it/s 38.2s<0.8s
[K       1/25     0.811G     0.3924         32        320: 98% ━━━━━━━━━━━╸ 465/473 15.4it/s 38.4s<0.5s
[K       1/25     0.811G     0.3928         32        320: 99% ━━━━━━━━━━━╸ 466/473 12.3it/s 38.6s<0.6s
[K       1/25     0.811G     0.3927         32        320: 99% ━━━━━━━━━━━╸ 468/473 13.8it/s 38.7s<0.4s
[K       1/25     0.811G     0.3923         32        320: 99% ━━━━━━━━━━━╸ 470/473 11.4it/s 39.0s<0.3s
[K       1/25     0.811G     0.3925         21        320: 100% ━━━━━━━━━━━╸ 472/473 10.2it/s 39.3s<0.1s
[K       1/25     0.811G     0.3925         21        320: 100% ━━━━━━━━━━━━ 473/473 12.0it/s 39.3s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 15.3it/s 0.1s

                   all      0.435      0.696



      Epoch    GPU_mem       loss  Instances       Size


[K       2/25     0.936G     0.2677         32        320: 0% ──────────── 1/473 2.6it/s 0.1s<3:03
[K       2/25     0.936G     0.3233         32        320: 1% ──────────── 3/473 6.4it/s 0.2s<1:14
[K       2/25     0.936G     0.3208         32        320: 1% ──────────── 5/473 10.2it/s 0.4s<45.8s
[K       2/25     0.936G      0.327         32        320: 1% ──────────── 7/473 12.1it/s 0.5s<38.5s
[K       2/25     0.936G     0.3312         32        320: 2% ──────────── 9/473 13.7it/s 0.6s<34.0s
[K       2/25     0.936G     0.3041         32        320: 3% ──────────── 12/473 15.2it/s 0.7s<30.3s
[K       2/25     0.936G     0.3214         32        320: 3% ──────────── 14/473 16.3it/s 0.9s<28.1s
[K       2/25     0.936G      0.316         32        320: 3% ──────────── 16/473 16.8it/s 1.0s<27.2s
[K       2/25     0.936G     0.3111         32        320: 4% ──────────── 18/473 16.8it/s 1.1s<27.0s
[K       2/25     0.936G     0.3186         32        320: 4% ╸─────────── 20/473 16.4it/s 1.2s<27.6s
[K       2/25     0.936G     0.3341         32        320: 5% ╸─────────── 23/473 17.9it/s 1.4s<25.1s
[K       2/25     0.936G     0.3332         32        320: 5% ╸─────────── 26/473 18.2it/s 1.5s<24.5s
[K       2/25     0.936G     0.3296         32        320: 6% ╸─────────── 28/473 15.2it/s 1.8s<29.3s
[K       2/25     0.936G     0.3274         32        320: 7% ╸─────────── 31/473 17.2it/s 1.9s<25.8s
[K       2/25     0.936G     0.3391         32        320: 7% ╸─────────── 32/473 13.2it/s 2.1s<33.3s
[K       2/25     0.936G     0.3394         32        320: 7% ╸─────────── 34/473 12.2it/s 2.3s<36.0s
[K       2/25     0.936G     0.3304         32        320: 8% ╸─────────── 36/473 11.8it/s 2.5s<37.0s
[K       2/25     0.936G     0.3387         32        320: 8% ╸─────────── 38/473 12.5it/s 2.7s<34.7s
[K       2/25     0.936G     0.3401         32        320: 8% ━─────────── 40/473 10.8it/s 3.0s<40.2s
[K       2/25     0.936G     0.3347         32        320: 9% ━─────────── 42/473 11.7it/s 3.1s<37.0s
[K       2/25     0.936G     0.3327         32        320: 9% ━─────────── 44/473 10.5it/s 3.4s<40.8s
[K       2/25     0.936G     0.3332         32        320: 10% ━─────────── 46/473 13.0it/s 3.5s<32.8s
[K       2/25     0.936G     0.3355         32        320: 10% ━─────────── 48/473 10.9it/s 3.8s<39.1s
[K       2/25     0.936G     0.3401         32        320: 11% ━─────────── 50/473 13.4it/s 3.9s<31.5s
[K       2/25     0.936G     0.3407         32        320: 11% ━─────────── 52/473 12.4it/s 4.1s<33.8s
[K       2/25     0.936G     0.3396         32        320: 11% ━─────────── 54/473 13.9it/s 4.2s<30.1s
[K       2/25     0.936G     0.3336         32        320: 12% ━─────────── 56/473 13.4it/s 4.4s<31.0s
[K       2/25     0.936G     0.3363         32        320: 12% ━─────────── 59/473 13.9it/s 4.6s<29.7s
[K       2/25     0.936G     0.3343         32        320: 13% ━╸────────── 60/473 12.4it/s 4.7s<33.2s
[K       2/25     0.936G     0.3313         32        320: 13% ━╸────────── 63/473 9.9it/s 5.4s<41.3s
[K       2/25     0.936G     0.3316         32        320: 14% ━╸────────── 66/473 13.2it/s 5.6s<30.8s
[K       2/25     0.936G     0.3312         32        320: 14% ━╸────────── 67/473 11.0it/s 5.7s<36.8s
[K       2/25     0.936G     0.3341         32        320: 14% ━╸────────── 68/473 9.8it/s 5.9s<41.5s
[K       2/25     0.936G     0.3331         32        320: 15% ━╸────────── 70/473 12.6it/s 6.0s<32.1s
[K       2/25     0.936G     0.3319         32        320: 15% ━╸────────── 72/473 11.0it/s 6.3s<36.4s
[K       2/25     0.936G     0.3296         32        320: 16% ━╸────────── 75/473 13.4it/s 6.4s<29.7s
[K       2/25     0.936G     0.3301         32        320: 16% ━╸────────── 76/473 11.3it/s 6.6s<35.0s
[K       2/25     0.936G     0.3286         32        320: 16% ━╸────────── 78/473 12.8it/s 6.7s<30.8s
[K       2/25     0.936G     0.3281         32        320: 17% ━━────────── 80/473 11.0it/s 7.0s<35.9s
[K       2/25     0.936G     0.3257         32        320: 18% ━━────────── 83/473 14.0it/s 7.1s<27.8s
[K       2/25     0.936G     0.3258         32        320: 18% ━━────────── 84/473 11.5it/s 7.3s<33.8s
[K       2/25     0.936G     0.3243         32        320: 18% ━━────────── 87/473 14.4it/s 7.5s<26.9s
[K       2/25     0.936G     0.3227         32        320: 19% ━━────────── 88/473 10.8it/s 7.9s<35.7s
[K       2/25     0.936G     0.3216         32        320: 19% ━━────────── 90/473 12.9it/s 8.0s<29.6s
[K       2/25     0.936G     0.3193         32        320: 19% ━━────────── 92/473 12.7it/s 8.2s<30.0s
[K       2/25     0.936G     0.3231         32        320: 20% ━━────────── 95/473 14.9it/s 8.3s<25.4s
[K       2/25     0.936G     0.3235         32        320: 20% ━━────────── 96/473 11.5it/s 8.6s<32.8s
[K       2/25     0.936G      0.323         32        320: 21% ━━────────── 98/473 13.9it/s 8.7s<27.1s
[K       2/25     0.936G      0.323         32        320: 21% ━━╸───────── 100/473 11.7it/s 9.0s<31.9s
[K       2/25     0.936G     0.3221         32        320: 22% ━━╸───────── 103/473 15.7it/s 9.1s<23.6s
[K       2/25     0.936G     0.3221         32        320: 22% ━━╸───────── 105/473 15.1it/s 9.3s<24.4s
[K       2/25     0.936G     0.3202         32        320: 23% ━━╸───────── 107/473 16.4it/s 9.4s<22.3s
[K       2/25     0.936G     0.3214         32        320: 23% ━━╸───────── 109/473 16.5it/s 9.5s<22.0s
[K       2/25     0.936G     0.3216         32        320: 23% ━━╸───────── 111/473 13.0it/s 9.9s<27.9s
[K       2/25     0.936G     0.3195         32        320: 24% ━━╸───────── 113/473 14.0it/s 10.0s<25.7s
[K       2/25     0.936G     0.3177         32        320: 24% ━━╸───────── 115/473 11.8it/s 10.3s<30.3s
[K       2/25     0.936G     0.3206         32        320: 25% ━━╸───────── 117/473 13.8it/s 10.4s<25.7s
[K       2/25     0.936G     0.3229         32        320: 25% ━━━───────── 119/473 11.8it/s 10.7s<30.1s
[K       2/25     0.936G     0.3239         32        320: 26% ━━━───────── 122/473 14.5it/s 10.9s<24.2s
[K       2/25     0.936G     0.3231         32        320: 26% ━━━───────── 123/473 11.1it/s 11.2s<31.6s
[K       2/25     0.936G     0.3219         32        320: 27% ━━━───────── 127/473 10.8it/s 11.6s<32.2s
[K       2/25     0.936G     0.3221         32        320: 27% ━━━───────── 129/473 13.5it/s 11.7s<25.6s
[K       2/25     0.936G     0.3213         32        320: 28% ━━━───────── 131/473 12.9it/s 11.9s<26.5s
[K       2/25     0.936G     0.3211         32        320: 28% ━━━───────── 133/473 13.6it/s 12.0s<24.9s
[K       2/25     0.936G     0.3203         32        320: 29% ━━━───────── 135/473 11.9it/s 12.3s<28.3s
[K       2/25     0.936G      0.322         32        320: 29% ━━━───────── 137/473 12.7it/s 12.4s<26.4s
[K       2/25     0.936G       0.32         32        320: 29% ━━━╸──────── 139/473 12.1it/s 12.6s<27.7s
