

=== 2026-05-21T21:31:55 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p12_img320_sgd_lr1e2_wd5e4_augmed_e25 --optimizer SGD --lr0 0.01 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p12_img320_sgd_lr1e2_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 77.747.1 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 151.870.3 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K       1/25     0.727G     0.7219         32        320: 0% ──────────── 1/473 1.4it/s 0.8s<5:38
[K       1/25     0.771G     0.6401         32        320: 1% ──────────── 3/473 4.6it/s 0.9s<1:43
[K       1/25     0.771G     0.5281         32        320: 1% ──────────── 5/473 8.3it/s 1.1s<56.6s
[K       1/25     0.771G     0.5728         32        320: 2% ──────────── 8/473 11.1it/s 1.2s<41.9s
[K       1/25     0.771G     0.5219         32        320: 2% ──────────── 10/473 12.5it/s 1.4s<37.0s
[K       1/25     0.771G     0.5053         32        320: 3% ──────────── 12/473 13.8it/s 1.5s<33.4s
[K       1/25     0.771G     0.5032         32        320: 3% ──────────── 14/473 14.1it/s 1.6s<32.5s
[K       1/25     0.771G     0.5084         32        320: 3% ──────────── 15/473 12.5it/s 1.7s<36.6s
[K       1/25     0.771G     0.5056         32        320: 3% ──────────── 16/473 11.8it/s 1.8s<38.9s
[K       1/25     0.771G     0.5194         32        320: 4% ──────────── 18/473 13.1it/s 1.9s<34.8s
[K       1/25     0.771G     0.5211         32        320: 4% ╸─────────── 20/473 13.9it/s 2.1s<32.5s
[K       1/25     0.771G     0.5315         32        320: 5% ╸─────────── 22/473 14.5it/s 2.2s<31.1s
[K       1/25     0.771G     0.5333         32        320: 5% ╸─────────── 24/473 14.0it/s 2.3s<32.0s
[K       1/25     0.771G     0.5372         32        320: 5% ╸─────────── 26/473 11.6it/s 2.7s<38.4s
[K       1/25     0.771G     0.5396         32        320: 6% ╸─────────── 28/473 12.3it/s 2.8s<36.3s
[K       1/25     0.771G     0.5259         32        320: 6% ╸─────────── 30/473 11.7it/s 3.0s<37.8s
[K       1/25     0.771G     0.5272         32        320: 7% ╸─────────── 32/473 12.9it/s 3.1s<34.1s
[K       1/25     0.771G     0.5214         32        320: 7% ╸─────────── 34/473 11.5it/s 3.4s<38.0s
[K       1/25     0.771G     0.5398         32        320: 8% ╸─────────── 36/473 11.1it/s 3.6s<39.4s
[K       1/25     0.771G     0.5365         32        320: 8% ╸─────────── 38/473 9.3it/s 4.0s<46.7s
[K       1/25     0.771G       0.53         32        320: 8% ━─────────── 40/473 11.2it/s 4.1s<38.7s
[K       1/25     0.771G     0.5406         32        320: 9% ━─────────── 42/473 10.3it/s 4.3s<41.8s
[K       1/25     0.771G     0.5441         32        320: 9% ━─────────── 44/473 12.9it/s 4.4s<33.1s
[K       1/25     0.771G     0.5488         32        320: 10% ━─────────── 46/473 12.5it/s 4.6s<34.2s
[K       1/25     0.771G     0.5519         32        320: 10% ━─────────── 48/473 13.0it/s 4.8s<32.7s
[K       1/25     0.771G     0.5477         32        320: 11% ━─────────── 50/473 11.1it/s 5.1s<38.0s
[K       1/25     0.771G     0.5493         32        320: 11% ━─────────── 51/473 9.4it/s 5.2s<45.1s
[K       1/25     0.771G     0.5594         32        320: 11% ━─────────── 54/473 9.5it/s 5.5s<44.0s
[K       1/25     0.771G     0.5641         32        320: 12% ━─────────── 56/473 11.1it/s 5.7s<37.6s
[K       1/25     0.771G     0.5561         32        320: 12% ━─────────── 58/473 10.8it/s 5.9s<38.4s
[K       1/25     0.771G     0.5513         32        320: 12% ━─────────── 59/473 8.6it/s 6.2s<47.9s
[K       1/25     0.771G     0.5422         32        320: 13% ━╸────────── 61/473 10.8it/s 6.3s<38.2s
[K       1/25     0.771G     0.5416         32        320: 13% ━╸────────── 63/473 8.5it/s 7.0s<48.5s
[K       1/25     0.771G     0.5362         32        320: 14% ━╸────────── 65/473 10.2it/s 7.1s<40.1s
[K       1/25     0.771G     0.5401         32        320: 14% ━╸────────── 67/473 10.1it/s 7.3s<40.1s
[K       1/25     0.771G     0.5397         32        320: 15% ━╸────────── 69/473 10.9it/s 7.5s<36.9s
[K       1/25     0.771G     0.5381         32        320: 15% ━╸────────── 71/473 11.0it/s 7.6s<36.4s
[K       1/25     0.771G     0.4517         32        320: 51% ━━━━━━────── 242/473 10.9it/s 23.1s<21.1s
[K       1/25     0.771G     0.4498         32        320: 52% ━━━━━━────── 245/473 14.5it/s 23.3s<15.7s
[K       1/25     0.771G     0.4499         32        320: 52% ━━━━━━────── 246/473 11.8it/s 23.5s<19.2s
[K       1/25     0.771G     0.4493         32        320: 52% ━━━━━━────── 248/473 12.4it/s 23.6s<18.1s
[K       1/25     0.771G     0.4486         32        320: 53% ━━━━━━────── 250/473 9.7it/s 24.2s<23.0s
[K       1/25     0.771G     0.4484         32        320: 53% ━━━━━━────── 252/473 11.7it/s 24.3s<18.8s
[K       1/25     0.771G     0.4473         32        320: 54% ━━━━━━────── 254/473 9.7it/s 24.7s<22.6s
[K       1/25     0.771G     0.4466         32        320: 54% ━━━━━━╸───── 257/473 12.6it/s 24.9s<17.1s
[K       1/25     0.771G     0.4456         32        320: 55% ━━━━━━╸───── 258/473 11.5it/s 25.0s<18.7s
[K       1/25     0.771G     0.4454         32        320: 55% ━━━━━━╸───── 260/473 13.3it/s 25.1s<16.0s
[K       1/25     0.771G     0.4449         32        320: 55% ━━━━━━╸───── 262/473 11.7it/s 25.3s<18.0s
[K       1/25     0.771G      0.445         32        320: 56% ━━━━━━╸───── 265/473 15.5it/s 25.5s<13.4s
[K       1/25     0.771G      0.444         32        320: 56% ━━━━━━╸───── 266/473 11.5it/s 25.9s<18.0s
[K       1/25     0.771G     0.4443         32        320: 57% ━━━━━━╸───── 269/473 16.2it/s 26.1s<12.6s
[K       1/25     0.771G     0.4442         32        320: 57% ━━━━━━╸───── 270/473 12.1it/s 26.4s<16.7s
[K       1/25     0.771G     0.4407         32        320: 58% ━━━━━━╸───── 274/473 11.4it/s 26.8s<17.4s
[K       1/25     0.771G     0.4405         32        320: 59% ━━━━━━━───── 277/473 15.1it/s 27.0s<12.9s
[K       1/25     0.771G     0.4388         32        320: 59% ━━━━━━━───── 279/473 14.6it/s 27.1s<13.3s
[K       1/25     0.771G     0.4396         32        320: 60% ━━━━━━━───── 282/473 14.2it/s 27.3s<13.5s
[K       1/25     0.771G      0.439         32        320: 60% ━━━━━━━───── 285/473 17.9it/s 27.5s<10.5s
[K       1/25     0.771G     0.4387         32        320: 60% ━━━━━━━───── 286/473 14.5it/s 27.6s<12.9s
[K       1/25     0.771G     0.4384         32        320: 61% ━━━━━━━───── 289/473 16.1it/s 27.8s<11.5s
[K       1/25     0.771G     0.4387         32        320: 61% ━━━━━━━───── 290/473 12.5it/s 28.0s<14.6s
[K       1/25     0.771G     0.4389         32        320: 62% ━━━━━━━───── 293/473 16.7it/s 28.1s<10.8s
[K       1/25     0.771G     0.4382         32        320: 62% ━━━━━━━───── 294/473 12.4it/s 28.5s<14.4s
[K       1/25     0.771G     0.4384         32        320: 63% ━━━━━━━╸──── 297/473 16.7it/s 28.6s<10.5s
[K       1/25     0.771G     0.4382         32        320: 63% ━━━━━━━╸──── 298/473 13.8it/s 28.8s<12.7s
[K       1/25     0.771G     0.4368         32        320: 63% ━━━━━━━╸──── 300/473 15.4it/s 28.9s<11.2s
[K       1/25     0.771G     0.4363         32        320: 64% ━━━━━━━╸──── 302/473 14.9it/s 29.0s<11.5s
[K       1/25     0.771G     0.4367         32        320: 64% ━━━━━━━╸──── 305/473 17.2it/s 29.2s<9.8s
[K       1/25     0.771G     0.4365         32        320: 65% ━━━━━━━╸──── 306/473 13.6it/s 29.4s<12.3s
[K       1/25     0.771G     0.4361         32        320: 65% ━━━━━━━╸──── 308/473 15.4it/s 29.5s<10.7s
[K       1/25     0.771G      0.435         32        320: 66% ━━━━━━━╸──── 310/473 15.6it/s 29.6s<10.4s
[K       1/25     0.771G     0.4335         32        320: 66% ━━━━━━━╸──── 312/473 16.8it/s 29.7s<9.6s
[K       1/25     0.771G     0.4319         32        320: 66% ━━━━━━━╸──── 314/473 15.0it/s 29.9s<10.6s
[K       1/25     0.771G     0.4299         32        320: 67% ━━━━━━━━──── 317/473 17.4it/s 30.0s<9.0s
[K       1/25     0.771G     0.4295         32        320: 67% ━━━━━━━━──── 318/473 13.1it/s 30.3s<11.8s
[K       1/25     0.771G     0.4278         32        320: 68% ━━━━━━━━──── 320/473 14.0it/s 30.4s<10.9s
[K       1/25     0.771G     0.4274         32        320: 68% ━━━━━━━━──── 322/473 11.8it/s 30.7s<12.9s
[K       1/25     0.771G     0.4261         32        320: 68% ━━━━━━━━──── 324/473 14.1it/s 30.8s<10.6s
[K       1/25     0.771G     0.4251         32        320: 69% ━━━━━━━━──── 326/473 12.6it/s 31.1s<11.7s
[K       1/25     0.771G     0.4245         32        320: 70% ━━━━━━━━──── 329/473 15.1it/s 31.2s<9.5s
[K       1/25     0.771G     0.4233         32        320: 70% ━━━━━━━━──── 331/473 15.1it/s 31.3s<9.4s
[K       1/25     0.771G     0.4224         32        320: 70% ━━━━━━━━──── 333/473 16.6it/s 31.4s<8.4s
[K       1/25     0.771G     0.4228         32        320: 71% ━━━━━━━━──── 334/473 12.5it/s 31.8s<11.1s
[K       1/25     0.771G     0.4222         32        320: 71% ━━━━━━━━╸─── 337/473 16.6it/s 31.9s<8.2s
[K       1/25     0.771G     0.4217         32        320: 71% ━━━━━━━━╸─── 338/473 12.1it/s 32.5s<11.1s
[K       1/25     0.771G     0.4207         32        320: 72% ━━━━━━━━╸─── 340/473 14.1it/s 32.6s<9.4s
[K       1/25     0.771G     0.4197         32        320: 72% ━━━━━━━━╸─── 342/473 13.0it/s 32.8s<10.1s
[K       1/25     0.771G     0.4185         32        320: 73% ━━━━━━━━╸─── 344/473 14.8it/s 32.9s<8.7s
[K       1/25     0.771G     0.4179         32        320: 73% ━━━━━━━━╸─── 346/473 13.1it/s 33.1s<9.7s
[K       1/25     0.771G     0.4174         32        320: 74% ━━━━━━━━╸─── 348/473 14.9it/s 33.2s<8.4s
[K       1/25     0.771G     0.4176         32        320: 74% ━━━━━━━━╸─── 350/473 12.7it/s 33.5s<9.7s
[K       1/25     0.771G     0.4168         32        320: 74% ━━━━━━━━╸─── 352/473 13.8it/s 33.6s<8.8s
[K       1/25     0.771G     0.4158         32        320: 75% ━━━━━━━━╸─── 354/473 12.7it/s 33.8s<9.3s
[K       1/25     0.771G     0.4149         32        320: 75% ━━━━━━━━━─── 357/473 14.2it/s 34.0s<8.2s
[K       1/25     0.771G     0.4145         32        320: 76% ━━━━━━━━━─── 358/473 12.0it/s 34.1s<9.6s
[K       1/25     0.771G     0.4138         32        320: 76% ━━━━━━━━━─── 361/473 14.9it/s 34.2s<7.5s
[K       1/25     0.771G     0.4131         32        320: 77% ━━━━━━━━━─── 362/473 12.4it/s 34.4s<8.9s
[K       1/25     0.771G     0.4124         32        320: 77% ━━━━━━━━━─── 365/473 15.1it/s 34.5s<7.2s
[K       1/25     0.771G      0.412         32        320: 77% ━━━━━━━━━─── 366/473 11.7it/s 34.8s<9.2s
[K       1/25     0.771G     0.4107         32        320: 78% ━━━━━━━━━─── 369/473 13.9it/s 35.0s<7.5s
[K       1/25     0.771G     0.4103         32        320: 78% ━━━━━━━━━─── 370/473 10.7it/s 35.3s<9.6s
[K       1/25     0.771G     0.4092         32        320: 79% ━━━━━━━━━─── 373/473 13.8it/s 35.4s<7.2s
[K       1/25     0.771G     0.4089         32        320: 79% ━━━━━━━━━╸── 375/473 14.7it/s 35.6s<6.7s
[K       1/25     0.771G     0.4081         32        320: 80% ━━━━━━━━━╸── 378/473 13.8it/s 35.8s<6.9s
[K       1/25     0.771G     0.4079         32        320: 81% ━━━━━━━━━╸── 381/473 16.1it/s 35.9s<5.7s
[K       1/25     0.771G     0.4071         32        320: 81% ━━━━━━━━━╸── 382/473 12.3it/s 36.3s<7.4s
[K       1/25     0.771G     0.4069         32        320: 81% ━━━━━━━━━╸── 385/473 15.4it/s 36.4s<5.7s
[K       1/25     0.771G     0.4067         32        320: 82% ━━━━━━━━━╸── 386/473 12.2it/s 36.6s<7.1s
[K       1/25     0.771G     0.4067         32        320: 82% ━━━━━━━━━╸── 388/473 14.3it/s 36.7s<6.0s
[K       1/25     0.771G     0.4061         32        320: 82% ━━━━━━━━━╸── 390/473 13.3it/s 36.9s<6.2s
[K       1/25     0.771G     0.4053         32        320: 83% ━━━━━━━━━╸── 392/473 14.9it/s 37.0s<5.4s
[K       1/25     0.771G     0.4053         32        320: 83% ━━━━━━━━━╸── 394/473 13.8it/s 37.2s<5.7s
[K       1/25     0.771G     0.4052         32        320: 84% ━━━━━━━━━━── 396/473 15.4it/s 37.3s<5.0s
[K       1/25     0.771G     0.4048         32        320: 84% ━━━━━━━━━━── 398/473 14.5it/s 37.4s<5.2s
[K       1/25     0.771G     0.4038         32        320: 85% ━━━━━━━━━━── 401/473 16.7it/s 37.6s<4.3s
[K       1/25     0.771G     0.4035         32        320: 85% ━━━━━━━━━━── 402/473 13.2it/s 37.8s<5.4s
[K       1/25     0.771G     0.4019         32        320: 86% ━━━━━━━━━━── 405/473 16.6it/s 37.9s<4.1s
[K       1/25     0.771G     0.4016         32        320: 86% ━━━━━━━━━━── 406/473 12.3it/s 38.4s<5.5s
[K       1/25     0.771G     0.4012         32        320: 86% ━━━━━━━━━━── 409/473 14.7it/s 38.5s<4.4s
[K       1/25     0.771G      0.401         32        320: 87% ━━━━━━━━━━── 410/473 12.4it/s 38.7s<5.1s
[K       1/25     0.771G     0.4008         32        320: 87% ━━━━━━━━━━── 412/473 14.2it/s 38.8s<4.3s
[K       1/25     0.771G     0.3999         32        320: 88% ━━━━━━━━━━╸─ 414/473 12.1it/s 39.0s<4.9s
[K       1/25     0.771G     0.3994         32        320: 88% ━━━━━━━━━━╸─ 417/473 15.1it/s 39.2s<3.7s
[K       1/25     0.771G     0.3988         32        320: 88% ━━━━━━━━━━╸─ 418/473 13.0it/s 39.3s<4.2s
[K       1/25     0.771G      0.398         32        320: 89% ━━━━━━━━━━╸─ 421/473 16.3it/s 39.4s<3.2s
[K       1/25     0.771G     0.3977         32        320: 89% ━━━━━━━━━━╸─ 422/473 13.5it/s 39.6s<3.8s
[K       1/25     0.771G     0.3966         32        320: 90% ━━━━━━━━━━╸─ 425/473 15.9it/s 39.7s<3.0s
[K       1/25     0.771G     0.3965         32        320: 90% ━━━━━━━━━━╸─ 426/473 12.7it/s 39.9s<3.7s
[K       1/25     0.771G     0.3953         32        320: 91% ━━━━━━━━━━╸─ 429/473 15.8it/s 40.0s<2.8s
[K       1/25     0.771G     0.3948         32        320: 91% ━━━━━━━━━━╸─ 430/473 12.5it/s 40.2s<3.4s
[K       1/25     0.771G     0.3942         32        320: 91% ━━━━━━━━━━╸─ 432/473 14.3it/s 40.3s<2.9s
[K       1/25     0.771G     0.3932         32        320: 92% ━━━━━━━━━━━─ 434/473 13.3it/s 40.5s<2.9s
[K       1/25     0.771G     0.3923         32        320: 92% ━━━━━━━━━━━─ 437/473 14.9it/s 40.7s<2.4s
[K       1/25     0.771G      0.392         32        320: 93% ━━━━━━━━━━━─ 438/473 12.2it/s 40.9s<2.9s
[K       1/25     0.771G     0.3909         32        320: 93% ━━━━━━━━━━━─ 441/473 15.1it/s 41.0s<2.1s
[K       1/25     0.771G     0.3905         32        320: 93% ━━━━━━━━━━━─ 442/473 11.8it/s 41.2s<2.6s
[K       1/25     0.771G     0.3897         32        320: 94% ━━━━━━━━━━━─ 444/473 13.4it/s 41.4s<2.2s
[K       1/25     0.771G     0.3891         32        320: 94% ━━━━━━━━━━━─ 446/473 12.7it/s 41.5s<2.1s
[K       1/25     0.771G      0.389         32        320: 95% ━━━━━━━━━━━─ 449/473 14.1it/s 41.7s<1.7s
[K       1/25     0.771G     0.3891         32        320: 95% ━━━━━━━━━━━─ 450/473 10.7it/s 42.1s<2.2s
[K       1/25     0.771G      0.389         32        320: 96% ━━━━━━━━━━━─ 452/473 13.3it/s 42.2s<1.6s
[K       1/25     0.771G     0.3888         32        320: 96% ━━━━━━━━━━━╸ 454/473 11.2it/s 42.5s<1.7s
[K       1/25     0.771G     0.3881         32        320: 96% ━━━━━━━━━━━╸ 456/473 12.8it/s 42.6s<1.3s
[K       1/25     0.771G     0.3874         32        320: 97% ━━━━━━━━━━━╸ 458/473 12.4it/s 42.8s<1.2s
[K       1/25     0.771G     0.3862         32        320: 97% ━━━━━━━━━━━╸ 461/473 15.3it/s 42.9s<0.8s
[K       1/25     0.771G     0.3858         32        320: 98% ━━━━━━━━━━━╸ 462/473 13.0it/s 43.0s<0.8s
[K       1/25     0.771G     0.3853         32        320: 98% ━━━━━━━━━━━╸ 465/473 16.5it/s 43.2s<0.5s
[K       1/25     0.771G     0.3855         32        320: 99% ━━━━━━━━━━━╸ 466/473 12.5it/s 43.5s<0.6s
[K       1/25     0.771G     0.3853         32        320: 99% ━━━━━━━━━━━╸ 468/473 13.8it/s 43.6s<0.4s
[K       1/25     0.771G     0.3848         32        320: 99% ━━━━━━━━━━━╸ 470/473 11.7it/s 43.9s<0.3s
[K       1/25     0.771G     0.3845         21        320: 100% ━━━━━━━━━━━╸ 472/473 10.8it/s 44.1s<0.1s
[K       1/25     0.771G     0.3845         21        320: 100% ━━━━━━━━━━━━ 473/473 10.7it/s 44.1s


[K               classes   top1_acc   top5_acc: 50% ━━━━━━────── 1/2 2.9it/s 0.1s<0.3s
[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 12.1it/s 0.2s

                   all      0.435       0.71



      Epoch    GPU_mem       loss  Instances       Size


[K       2/25     0.895G     0.2524         32        320: 0% ──────────── 1/473 1.3it/s 0.2s<5:56
[K       2/25     0.895G     0.3029         32        320: 1% ──────────── 3/473 6.3it/s 0.3s<1:14
[K       2/25     0.895G      0.288         32        320: 1% ──────────── 5/473 9.0it/s 0.5s<51.9s
[K       2/25     0.895G     0.2995         32        320: 2% ──────────── 8/473 12.6it/s 0.6s<36.9s
[K       2/25     0.895G     0.2869         32        320: 2% ──────────── 11/473 14.6it/s 0.8s<31.6s
[K       2/25     0.895G     0.2878         32        320: 3% ──────────── 13/473 14.9it/s 0.9s<30.9s
[K       2/25     0.895G     0.2964         32        320: 3% ──────────── 16/473 16.3it/s 1.0s<28.0s
[K       2/25     0.895G     0.2883         32        320: 4% ──────────── 19/473 17.1it/s 1.2s<26.5s
[K       2/25     0.895G     0.2866         32        320: 4% ╸─────────── 21/473 17.2it/s 1.3s<26.3s
[K       2/25     0.895G     0.2927         32        320: 5% ╸─────────── 23/473 17.6it/s 1.4s<25.6s
[K       2/25     0.895G     0.2951         32        320: 5% ╸─────────── 25/473 17.0it/s 1.6s<26.4s
[K       2/25     0.895G     0.2902         32        320: 6% ╸─────────── 28/473 15.9it/s 1.8s<28.0s
[K       2/25     0.895G     0.2953         32        320: 6% ╸─────────── 29/473 13.0it/s 1.9s<34.1s
[K       2/25     0.895G     0.2966         32        320: 7% ╸─────────── 32/473 13.6it/s 2.1s<32.5s
[K       2/25     0.895G     0.2993         32        320: 7% ╸─────────── 33/473 12.3it/s 2.2s<35.7s
[K       2/25     0.895G     0.3044         32        320: 7% ╸─────────── 34/473 11.4it/s 2.4s<38.4s
[K       2/25     0.895G     0.2958         32        320: 8% ╸─────────── 36/473 12.6it/s 2.5s<34.8s
[K       2/25     0.895G     0.3072         32        320: 8% ╸─────────── 37/473 10.8it/s 2.6s<40.4s
[K       2/25     0.895G     0.3046         32        320: 8% ╸─────────── 39/473 12.0it/s 2.8s<36.2s
[K       2/25     0.895G     0.3075         32        320: 9% ━─────────── 41/473 12.8it/s 2.9s<33.8s
[K       2/25     0.895G     0.3117         32        320: 9% ━─────────── 43/473 13.5it/s 3.0s<31.9s
[K       2/25     0.895G     0.3055         32        320: 10% ━─────────── 45/473 11.1it/s 3.4s<38.5s
[K       2/25     0.895G     0.3049         32        320: 10% ━─────────── 48/473 12.1it/s 3.6s<35.0s
[K       2/25     0.895G     0.3065         32        320: 10% ━─────────── 49/473 10.7it/s 3.7s<39.7s
[K       2/25     0.895G     0.3031         32        320: 11% ━─────────── 51/473 12.7it/s 3.9s<33.2s
[K       2/25     0.895G     0.3024         32        320: 11% ━─────────── 53/473 12.3it/s 4.0s<34.2s
[K       2/25     0.895G     0.2991         32        320: 12% ━─────────── 56/473 14.9it/s 4.2s<28.1s
[K       2/25     0.895G     0.2999         32        320: 12% ━─────────── 57/473 13.0it/s 4.3s<32.1s
[K       2/25     0.895G     0.2991         32        320: 12% ━─────────── 59/473 11.4it/s 4.5s<36.2s
[K       2/25     0.895G     0.2977         32        320: 13% ━╸────────── 61/473 13.4it/s 4.7s<30.7s
[K       2/25     0.895G     0.2944         32        320: 13% ━╸────────── 63/473 10.3it/s 5.3s<39.7s
[K       2/25     0.895G     0.2924         32        320: 14% ━╸────────── 65/473 13.1it/s 5.4s<31.1s
[K       2/25     0.895G     0.2915         32        320: 14% ━╸────────── 67/473 11.5it/s 5.7s<35.4s
[K       2/25     0.895G     0.2971         32        320: 15% ━╸────────── 69/473 13.2it/s 5.8s<30.6s
[K       2/25     0.895G     0.2957         32        320: 15% ━╸────────── 71/473 12.1it/s 6.0s<33.2s
[K       2/25     0.895G     0.2928         32        320: 16% ━╸────────── 74/473 15.0it/s 6.1s<26.7s
[K       2/25     0.895G     0.2922         32        320: 16% ━╸────────── 75/473 12.8it/s 6.3s<31.0s
[K       2/25     0.895G     0.2941         32        320: 16% ━╸────────── 78/473 16.2it/s 6.4s<24.4s
[K       2/25     0.895G     0.2939         32        320: 17% ━━────────── 79/473 12.8it/s 6.6s<30.7s
[K       2/25     0.895G     0.2959         32        320: 17% ━━────────── 81/473 12.8it/s 6.7s<30.5s
[K       2/25     0.895G     0.2942         32        320: 18% ━━────────── 83/473 11.0it/s 7.0s<35.3s
[K       2/25     0.895G     0.2955         32        320: 18% ━━────────── 86/473 14.0it/s 7.2s<27.7s
[K       2/25     0.895G     0.2927         32        320: 18% ━━────────── 87/473 11.2it/s 7.4s<34.4s
[K       2/25     0.895G     0.2904         32        320: 19% ━━────────── 88/473 9.0it/s 7.7s<43.0s
[K       2/25     0.895G     0.2898         32        320: 19% ━━────────── 90/473 11.5it/s 7.8s<33.2s
[K       2/25     0.895G     0.2896         32        320: 19% ━━────────── 92/473 11.0it/s 8.0s<34.7s
[K       2/25     0.895G     0.2893         32        320: 20% ━━────────── 94/473 12.6it/s 8.1s<30.2s
[K       2/25     0.895G     0.2927         32        320: 20% ━━────────── 96/473 10.6it/s 8.4s<35.6s
[K       2/25     0.895G     0.2909         32        320: 21% ━━────────── 98/473 12.7it/s 8.5s<29.6s
