

=== 2026-05-21T20:00:04 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p06_img320_lr5e4_wd1e4_auglow_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0001 --dropout 0.0 --freeze 0 --aug-profile low --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=8, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.1, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.3, hsv_v=0.25, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p06_img320_lr5e4_wd1e4_auglow_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0002, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.15, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.05, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 93.666.5 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 526.3353.4 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3818         32        320: 0% ──────────── 0/473  0.7s
[K       1/25     0.729G     0.6632         32        320: 0% ──────────── 1/473 2.3it/s 0.9s<3:22
[K       1/25     0.811G     0.5947         32        320: 0% ──────────── 2/473 3.7it/s 1.0s<2:07
[K       1/25     0.811G      0.574         32        320: 1% ──────────── 4/473 6.6it/s 1.2s<1:11
[K       1/25     0.811G     0.5417         32        320: 1% ──────────── 6/473 8.2it/s 1.3s<57.0s
[K       1/25     0.811G     0.5231         32        320: 2% ──────────── 8/473 9.5it/s 1.5s<48.7s
[K       1/25     0.811G     0.5064         32        320: 2% ──────────── 9/473 9.3it/s 1.6s<50.2s
[K       1/25     0.811G     0.4813         32        320: 2% ──────────── 11/473 10.1it/s 1.8s<45.8s
[K       1/25     0.811G      0.456         32        320: 3% ──────────── 12/473 8.8it/s 1.9s<52.4s
[K       1/25     0.811G     0.4524         32        320: 3% ──────────── 14/473 11.4it/s 2.1s<40.3s
[K       1/25     0.811G     0.4836         32        320: 3% ──────────── 16/473 13.9it/s 2.2s<33.0s
[K       1/25     0.811G     0.4754         32        320: 4% ──────────── 18/473 13.4it/s 2.3s<34.0s
[K       1/25     0.811G     0.4645         32        320: 4% ╸─────────── 20/473 15.2it/s 2.4s<29.7s
[K       1/25     0.811G     0.4797         32        320: 5% ╸─────────── 22/473 15.8it/s 2.5s<28.6s
[K       1/25     0.811G     0.4742         32        320: 5% ╸─────────── 24/473 16.8it/s 2.6s<26.7s
[K       1/25     0.811G     0.4805         32        320: 5% ╸─────────── 26/473 14.8it/s 2.8s<30.2s
[K       1/25     0.811G     0.4795         32        320: 6% ╸─────────── 28/473 14.2it/s 3.0s<31.2s
[K       1/25     0.811G     0.4629         32        320: 6% ╸─────────── 30/473 13.2it/s 3.2s<33.5s
[K       1/25     0.811G     0.4614         32        320: 7% ╸─────────── 32/473 12.4it/s 3.4s<35.7s
[K       1/25     0.811G     0.4619         32        320: 7% ╸─────────── 33/473 11.1it/s 3.5s<39.6s
[K       1/25     0.811G      0.468         32        320: 7% ╸─────────── 35/473 11.7it/s 3.6s<37.3s
[K       1/25     0.811G     0.4699         32        320: 8% ╸─────────── 37/473 13.0it/s 3.8s<33.6s
[K       1/25     0.811G     0.4662         32        320: 8% ╸─────────── 38/473 10.0it/s 4.1s<43.5s
[K       1/25     0.811G     0.4677         32        320: 8% ━─────────── 40/473 10.7it/s 4.3s<40.6s
[K       1/25     0.811G     0.4741         32        320: 9% ━─────────── 42/473 9.9it/s 4.5s<43.4s
[K       1/25     0.811G     0.4786         32        320: 9% ━─────────── 43/473 9.1it/s 4.6s<47.4s
[K       1/25     0.811G     0.4805         32        320: 10% ━─────────── 45/473 9.8it/s 4.8s<43.9s
[K       1/25     0.811G     0.4894         32        320: 10% ━─────────── 47/473 9.2it/s 5.1s<46.5s
[K       1/25     0.811G     0.4897         32        320: 10% ━─────────── 48/473 9.0it/s 5.2s<47.4s
[K       1/25     0.811G     0.4864         32        320: 10% ━─────────── 49/473 9.2it/s 5.3s<46.0s
[K       1/25     0.811G     0.4851         32        320: 11% ━─────────── 51/473 8.8it/s 5.6s<47.8s
[K       1/25     0.811G     0.4811         32        320: 11% ━─────────── 53/473 9.8it/s 5.7s<42.7s
[K       1/25     0.811G     0.4808         32        320: 12% ━─────────── 55/473 10.7it/s 5.9s<39.2s
[K       1/25     0.811G     0.4819         32        320: 12% ━─────────── 57/473 11.6it/s 6.0s<35.9s
[K       1/25     0.811G       0.48         32        320: 12% ━─────────── 59/473 9.2it/s 6.6s<45.0s
[K       1/25     0.811G     0.4759         32        320: 13% ━╸────────── 61/473 9.2it/s 6.8s<44.9s
[K       1/25     0.811G     0.4737         32        320: 13% ━╸────────── 62/473 8.0it/s 7.0s<51.1s
[K       1/25     0.811G     0.4739         32        320: 13% ━╸────────── 63/473 6.2it/s 7.5s<1:06
[K       1/25     0.811G     0.3799         32        320: 50% ━━━━━╸────── 236/473 14.7it/s 22.3s<16.1s
[K       1/25     0.811G     0.3794         32        320: 50% ━━━━━━────── 237/473 11.1it/s 22.7s<21.2s
[K       1/25     0.811G     0.3804         32        320: 51% ━━━━━━────── 239/473 12.6it/s 22.8s<18.5s
[K       1/25     0.811G     0.3798         32        320: 51% ━━━━━━────── 241/473 11.7it/s 23.0s<19.8s
[K       1/25     0.811G     0.3794         32        320: 51% ━━━━━━────── 243/473 12.1it/s 23.2s<19.1s
[K       1/25     0.811G      0.378         32        320: 52% ━━━━━━────── 245/473 10.5it/s 23.5s<21.7s
[K       1/25     0.811G     0.3773         32        320: 52% ━━━━━━────── 248/473 14.3it/s 23.6s<15.7s
[K       1/25     0.811G     0.3773         32        320: 53% ━━━━━━────── 250/473 11.0it/s 24.2s<20.2s
[K       1/25     0.811G     0.3781         32        320: 53% ━━━━━━────── 252/473 11.7it/s 24.3s<18.9s
[K       1/25     0.811G     0.3786         32        320: 54% ━━━━━━────── 254/473 9.6it/s 24.7s<22.7s
[K       1/25     0.811G     0.3776         32        320: 54% ━━━━━━────── 256/473 12.6it/s 24.8s<17.2s
[K       1/25     0.811G     0.3766         32        320: 55% ━━━━━━╸───── 258/473 11.7it/s 25.1s<18.4s
[K       1/25     0.811G     0.3755         32        320: 55% ━━━━━━╸───── 261/473 15.3it/s 25.2s<13.8s
[K       1/25     0.811G     0.3751         32        320: 55% ━━━━━━╸───── 262/473 12.3it/s 25.4s<17.2s
[K       1/25     0.811G     0.3747         32        320: 56% ━━━━━━╸───── 264/473 13.9it/s 25.5s<15.1s
[K       1/25     0.811G     0.3752         32        320: 56% ━━━━━━╸───── 266/473 11.0it/s 25.9s<18.8s
[K       1/25     0.811G     0.3747         32        320: 57% ━━━━━━╸───── 268/473 13.4it/s 26.0s<15.3s
[K       1/25     0.811G     0.3748         32        320: 57% ━━━━━━╸───── 270/473 11.0it/s 26.4s<18.4s
[K       1/25     0.811G     0.3732         32        320: 58% ━━━━━━╸───── 273/473 13.9it/s 26.6s<14.4s
[K       1/25     0.811G     0.3723         32        320: 58% ━━━━━━╸───── 274/473 10.7it/s 26.9s<18.6s
[K       1/25     0.811G     0.3719         32        320: 59% ━━━━━━━───── 277/473 15.3it/s 27.0s<12.8s
[K       1/25     0.811G     0.3715         32        320: 59% ━━━━━━━───── 279/473 15.2it/s 27.1s<12.7s
[K       1/25     0.811G     0.3713         32        320: 60% ━━━━━━━───── 282/473 15.4it/s 27.3s<12.4s
[K       1/25     0.811G     0.3712         32        320: 60% ━━━━━━━───── 285/473 17.7it/s 27.4s<10.6s
[K       1/25     0.811G     0.3712         32        320: 60% ━━━━━━━───── 286/473 13.9it/s 27.6s<13.5s
[K       1/25     0.811G     0.3705         32        320: 61% ━━━━━━━───── 289/473 17.7it/s 27.7s<10.4s
[K       1/25     0.811G     0.3704         32        320: 61% ━━━━━━━───── 290/473 13.6it/s 28.0s<13.5s
[K       1/25     0.811G     0.3709         32        320: 62% ━━━━━━━───── 292/473 14.5it/s 28.1s<12.5s
[K       1/25     0.811G     0.3703         32        320: 62% ━━━━━━━───── 294/473 11.3it/s 28.6s<15.8s
[K       1/25     0.811G      0.369         32        320: 63% ━━━━━━━╸──── 298/473 14.2it/s 28.8s<12.3s
[K       1/25     0.811G     0.3682         32        320: 64% ━━━━━━━╸──── 301/473 16.9it/s 28.9s<10.2s
[K       1/25     0.811G     0.3679         32        320: 64% ━━━━━━━╸──── 302/473 14.5it/s 29.1s<11.8s
[K       1/25     0.811G     0.3687         32        320: 64% ━━━━━━━╸──── 305/473 16.5it/s 29.2s<10.2s
[K       1/25     0.811G     0.3684         32        320: 65% ━━━━━━━╸──── 306/473 12.7it/s 29.5s<13.1s
[K       1/25     0.811G     0.3681         32        320: 65% ━━━━━━━╸──── 309/473 16.1it/s 29.6s<10.2s
[K       1/25     0.811G     0.3683         32        320: 66% ━━━━━━━╸──── 311/473 15.9it/s 29.7s<10.2s
[K       1/25     0.811G     0.3681         32        320: 66% ━━━━━━━╸──── 314/473 14.5it/s 30.0s<11.0s
[K       1/25     0.811G     0.3671         32        320: 67% ━━━━━━━━──── 317/473 15.6it/s 30.1s<10.0s
[K       1/25     0.811G     0.3666         32        320: 67% ━━━━━━━━──── 318/473 12.4it/s 30.3s<12.5s
[K       1/25     0.811G     0.3657         32        320: 68% ━━━━━━━━──── 320/473 13.5it/s 30.5s<11.3s
[K       1/25     0.811G     0.3653         32        320: 68% ━━━━━━━━──── 322/473 11.2it/s 30.8s<13.5s
[K       1/25     0.811G     0.3639         32        320: 69% ━━━━━━━━──── 325/473 14.2it/s 31.0s<10.4s
[K       1/25     0.811G      0.364         32        320: 69% ━━━━━━━━──── 326/473 11.6it/s 31.1s<12.7s
[K       1/25     0.811G     0.3644         32        320: 69% ━━━━━━━━──── 328/473 12.2it/s 31.3s<11.9s
[K       1/25     0.811G      0.364         32        320: 70% ━━━━━━━━──── 330/473 11.2it/s 31.5s<12.7s
[K       1/25     0.811G     0.3638         32        320: 70% ━━━━━━━━──── 332/473 13.2it/s 31.6s<10.7s
[K       1/25     0.811G     0.3645         32        320: 71% ━━━━━━━━──── 334/473 10.6it/s 32.1s<13.1s
[K       1/25     0.811G     0.3644         32        320: 71% ━━━━━━━━╸─── 336/473 13.0it/s 32.2s<10.5s
[K       1/25     0.811G     0.3638         32        320: 71% ━━━━━━━━╸─── 338/473 10.1it/s 32.8s<13.4s
[K       1/25     0.811G     0.3625         32        320: 72% ━━━━━━━━╸─── 341/473 12.9it/s 32.9s<10.2s
[K       1/25     0.811G     0.3625         32        320: 73% ━━━━━━━━╸─── 343/473 13.6it/s 33.1s<9.6s
[K       1/25     0.811G     0.3618         32        320: 73% ━━━━━━━━╸─── 345/473 14.8it/s 33.2s<8.7s
[K       1/25     0.811G     0.3618         32        320: 73% ━━━━━━━━╸─── 346/473 12.5it/s 33.3s<10.1s
[K       1/25     0.811G     0.3619         32        320: 74% ━━━━━━━━╸─── 349/473 14.4it/s 33.5s<8.6s
[K       1/25     0.811G     0.3615         32        320: 74% ━━━━━━━━╸─── 350/473 11.6it/s 33.7s<10.6s
[K       1/25     0.811G     0.3614         32        320: 75% ━━━━━━━━╸─── 353/473 15.8it/s 33.8s<7.6s
[K       1/25     0.811G     0.3612         32        320: 75% ━━━━━━━━╸─── 354/473 13.1it/s 33.9s<9.1s
[K       1/25     0.811G     0.3611         32        320: 75% ━━━━━━━━━─── 356/473 14.1it/s 34.1s<8.3s
[K       1/25     0.811G     0.3613         32        320: 76% ━━━━━━━━━─── 358/473 13.7it/s 34.2s<8.4s
[K       1/25     0.811G     0.3609         32        320: 76% ━━━━━━━━━─── 361/473 16.8it/s 34.3s<6.7s
[K       1/25     0.811G     0.3598         32        320: 77% ━━━━━━━━━─── 363/473 16.7it/s 34.5s<6.6s
[K       1/25     0.811G     0.3598         32        320: 77% ━━━━━━━━━─── 366/473 14.0it/s 34.8s<7.6s
[K       1/25     0.811G     0.3589         32        320: 78% ━━━━━━━━━─── 369/473 16.7it/s 35.0s<6.2s
[K       1/25     0.811G     0.3583         32        320: 78% ━━━━━━━━━─── 370/473 12.7it/s 35.3s<8.1s
[K       1/25     0.811G     0.3578         32        320: 79% ━━━━━━━━━─── 373/473 16.1it/s 35.4s<6.2s
[K       1/25     0.811G     0.3579         32        320: 79% ━━━━━━━━━╸── 375/473 15.9it/s 35.5s<6.1s
[K       1/25     0.811G     0.3582         32        320: 80% ━━━━━━━━━╸── 378/473 14.8it/s 35.8s<6.4s
[K       1/25     0.811G     0.3572         32        320: 81% ━━━━━━━━━╸── 381/473 19.0it/s 35.9s<4.8s
[K       1/25     0.811G     0.3568         32        320: 81% ━━━━━━━━━╸── 382/473 14.1it/s 36.2s<6.4s
[K       1/25     0.811G     0.3572         32        320: 81% ━━━━━━━━━╸── 385/473 17.3it/s 36.3s<5.1s
[K       1/25     0.811G     0.3573         32        320: 82% ━━━━━━━━━╸── 386/473 13.5it/s 36.6s<6.5s
[K       1/25     0.811G     0.3565         32        320: 82% ━━━━━━━━━╸── 389/473 17.6it/s 36.7s<4.8s
[K       1/25     0.811G     0.3566         32        320: 82% ━━━━━━━━━╸── 390/473 14.3it/s 36.8s<5.8s
[K       1/25     0.811G     0.3563         32        320: 83% ━━━━━━━━━╸── 393/473 16.6it/s 36.9s<4.8s
[K       1/25     0.811G     0.3563         32        320: 83% ━━━━━━━━━╸── 394/473 14.1it/s 37.1s<5.6s
[K       1/25     0.811G     0.3568         32        320: 84% ━━━━━━━━━━── 396/473 15.2it/s 37.2s<5.1s
[K       1/25     0.811G     0.3566         32        320: 84% ━━━━━━━━━━── 398/473 14.8it/s 37.3s<5.1s
[K       1/25     0.811G     0.3553         32        320: 85% ━━━━━━━━━━── 401/473 18.4it/s 37.4s<3.9s
[K       1/25     0.811G      0.355         32        320: 85% ━━━━━━━━━━── 402/473 14.2it/s 37.7s<5.0s
[K       1/25     0.811G     0.3537         32        320: 86% ━━━━━━━━━━── 405/473 18.4it/s 37.8s<3.7s
[K       1/25     0.811G     0.3537         32        320: 86% ━━━━━━━━━━── 406/473 13.5it/s 38.2s<5.0s
[K       1/25     0.811G     0.3538         32        320: 86% ━━━━━━━━━━── 408/473 15.3it/s 38.3s<4.3s
[K       1/25     0.811G     0.3536         32        320: 87% ━━━━━━━━━━── 410/473 13.7it/s 38.5s<4.6s
[K       1/25     0.811G     0.3534         32        320: 87% ━━━━━━━━━━── 412/473 15.2it/s 38.6s<4.0s
[K       1/25     0.811G     0.3526         32        320: 88% ━━━━━━━━━━╸─ 414/473 13.1it/s 38.9s<4.5s
[K       1/25     0.811G     0.3523         32        320: 88% ━━━━━━━━━━╸─ 416/473 14.9it/s 39.0s<3.8s
[K       1/25     0.811G     0.3512         32        320: 88% ━━━━━━━━━━╸─ 418/473 13.6it/s 39.2s<4.1s
[K       1/25     0.811G     0.3509         32        320: 89% ━━━━━━━━━━╸─ 421/473 16.2it/s 39.3s<3.2s
[K       1/25     0.811G     0.3499         32        320: 89% ━━━━━━━━━━╸─ 423/473 14.5it/s 39.5s<3.4s
[K       1/25     0.811G     0.3502         32        320: 90% ━━━━━━━━━━╸─ 426/473 14.4it/s 39.7s<3.3s
[K       1/25     0.811G     0.3494         32        320: 91% ━━━━━━━━━━╸─ 429/473 16.4it/s 39.9s<2.7s
[K       1/25     0.811G     0.3488         32        320: 91% ━━━━━━━━━━╸─ 430/473 14.0it/s 40.0s<3.1s
[K       1/25     0.811G     0.3483         32        320: 91% ━━━━━━━━━━╸─ 432/473 15.6it/s 40.1s<2.6s
[K       1/25     0.811G     0.3475         32        320: 92% ━━━━━━━━━━━─ 434/473 14.2it/s 40.3s<2.7s
[K       1/25     0.811G      0.348         32        320: 92% ━━━━━━━━━━━─ 436/473 14.4it/s 40.4s<2.6s
[K       1/25     0.811G     0.3473         32        320: 93% ━━━━━━━━━━━─ 438/473 12.6it/s 40.6s<2.8s
[K       1/25     0.811G     0.3469         32        320: 93% ━━━━━━━━━━━─ 441/473 15.7it/s 40.8s<2.0s
[K       1/25     0.811G     0.3466         32        320: 93% ━━━━━━━━━━━─ 442/473 12.3it/s 41.0s<2.5s
[K       1/25     0.811G     0.3457         32        320: 94% ━━━━━━━━━━━─ 445/473 14.9it/s 41.1s<1.9s
[K       1/25     0.811G     0.3453         32        320: 94% ━━━━━━━━━━━─ 446/473 11.9it/s 41.3s<2.3s
[K       1/25     0.811G     0.3459         32        320: 95% ━━━━━━━━━━━─ 448/473 13.5it/s 41.4s<1.8s
[K       1/25     0.811G     0.3453         32        320: 95% ━━━━━━━━━━━─ 450/473 11.2it/s 41.8s<2.1s
[K       1/25     0.811G     0.3449         32        320: 96% ━━━━━━━━━━━─ 453/473 14.4it/s 41.9s<1.4s
[K       1/25     0.811G     0.3448         32        320: 96% ━━━━━━━━━━━╸ 454/473 11.6it/s 42.1s<1.6s
[K       1/25     0.811G     0.3447         32        320: 96% ━━━━━━━━━━━╸ 456/473 13.1it/s 42.3s<1.3s
[K       1/25     0.811G     0.3441         32        320: 97% ━━━━━━━━━━━╸ 458/473 13.1it/s 42.4s<1.1s
[K       1/25     0.811G     0.3435         32        320: 97% ━━━━━━━━━━━╸ 461/473 15.3it/s 42.6s<0.8s
[K       1/25     0.811G     0.3436         32        320: 98% ━━━━━━━━━━━╸ 462/473 13.0it/s 42.7s<0.8s
[K       1/25     0.811G     0.3437         32        320: 98% ━━━━━━━━━━━╸ 465/473 16.0it/s 42.8s<0.5s
[K       1/25     0.811G     0.3444         32        320: 99% ━━━━━━━━━━━╸ 466/473 12.1it/s 43.1s<0.6s
[K       1/25     0.811G     0.3437         32        320: 99% ━━━━━━━━━━━╸ 469/473 14.7it/s 43.3s<0.3s
[K       1/25     0.811G     0.3434         32        320: 99% ━━━━━━━━━━━╸ 470/473 11.4it/s 43.5s<0.3s
[K       1/25     0.811G     0.3432         21        320: 100% ━━━━━━━━━━━╸ 472/473 11.4it/s 43.7s<0.1s
[K       1/25     0.811G     0.3432         21        320: 100% ━━━━━━━━━━━━ 473/473 10.8it/s 43.7s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 17.1it/s 0.1s

                   all      0.391      0.754



      Epoch    GPU_mem       loss  Instances       Size


[K       2/25     0.936G     0.2343         32        320: 0% ──────────── 1/473 2.9it/s 0.1s<2:42
[K       2/25     0.936G     0.2531         32        320: 1% ──────────── 3/473 7.8it/s 0.2s<1:00
[K       2/25     0.936G     0.2527         32        320: 1% ──────────── 6/473 11.7it/s 0.4s<40.0s
[K       2/25     0.936G     0.2821         32        320: 2% ──────────── 8/473 13.5it/s 0.5s<34.4s
[K       2/25     0.936G     0.2769         32        320: 2% ──────────── 10/473 15.0it/s 0.6s<30.8s
[K       2/25     0.936G     0.2911         32        320: 3% ──────────── 12/473 15.6it/s 0.7s<29.5s
[K       2/25     0.936G     0.2908         32        320: 3% ──────────── 15/473 16.4it/s 0.9s<28.0s
[K       2/25     0.936G     0.2922         32        320: 4% ──────────── 18/473 17.8it/s 1.0s<25.6s
[K       2/25     0.936G     0.3074         32        320: 4% ╸─────────── 21/473 19.1it/s 1.1s<23.6s
[K       2/25     0.936G      0.309         32        320: 5% ╸─────────── 22/473 15.2it/s 1.3s<29.8s
[K       2/25     0.936G     0.3049         32        320: 5% ╸─────────── 25/473 17.3it/s 1.4s<25.8s
[K       2/25     0.936G     0.3089         32        320: 5% ╸─────────── 26/473 13.9it/s 1.6s<32.1s
[K       2/25     0.936G     0.3134         32        320: 6% ╸─────────── 28/473 14.9it/s 1.7s<29.9s
[K       2/25     0.936G     0.3091         32        320: 6% ╸─────────── 30/473 14.8it/s 1.9s<30.0s
[K       2/25     0.936G     0.3151         32        320: 7% ╸─────────── 32/473 13.9it/s 2.0s<31.8s
[K       2/25     0.936G     0.3129         32        320: 7% ╸─────────── 33/473 12.6it/s 2.1s<34.9s
[K       2/25     0.936G     0.3142         32        320: 7% ╸─────────── 34/473 10.2it/s 2.4s<43.1s
[K       2/25     0.936G     0.3101         32        320: 8% ╸─────────── 37/473 12.8it/s 2.5s<34.1s
[K       2/25     0.936G     0.3086         32        320: 8% ╸─────────── 38/473 11.8it/s 2.6s<37.0s
[K       2/25     0.936G     0.3133         32        320: 9% ━─────────── 41/473 14.0it/s 2.8s<30.8s
[K       2/25     0.936G      0.311         32        320: 9% ━─────────── 42/473 12.6it/s 2.9s<34.1s
[K       2/25     0.936G     0.3023         32        320: 9% ━─────────── 44/473 12.6it/s 3.0s<34.2s
[K       2/25     0.936G     0.3038         32        320: 10% ━─────────── 45/473 10.9it/s 3.2s<39.4s
[K       2/25     0.936G     0.3079         32        320: 10% ━─────────── 48/473 11.0it/s 3.5s<38.8s
[K       2/25     0.936G      0.306         32        320: 11% ━─────────── 50/473 12.5it/s 3.6s<33.7s
[K       2/25     0.936G     0.3057         32        320: 11% ━─────────── 52/473 11.7it/s 3.8s<35.9s
[K       2/25     0.936G     0.3011         32        320: 11% ━─────────── 54/473 11.8it/s 3.9s<35.4s
[K       2/25     0.936G     0.2979         32        320: 12% ━─────────── 56/473 13.1it/s 4.1s<31.9s
[K       2/25     0.936G     0.3015         32        320: 12% ━─────────── 58/473 12.7it/s 4.2s<32.6s
[K       2/25     0.936G     0.2973         32        320: 13% ━╸────────── 60/473 13.7it/s 4.4s<30.2s
[K       2/25     0.936G     0.2985         32        320: 13% ━╸────────── 61/473 12.3it/s 4.5s<33.5s
[K       2/25     0.936G     0.2954         32        320: 13% ━╸────────── 63/473 9.8it/s 5.0s<41.6s
[K       2/25     0.936G     0.2957         32        320: 14% ━╸────────── 65/473 12.4it/s 5.1s<32.9s
[K       2/25     0.936G     0.2949         32        320: 14% ━╸────────── 67/473 11.8it/s 5.3s<34.5s
[K       2/25     0.936G     0.2973         32        320: 15% ━╸────────── 69/473 12.8it/s 5.4s<31.6s
[K       2/25     0.936G     0.2942         32        320: 15% ━╸────────── 71/473 14.3it/s 5.5s<28.2s
[K       2/25     0.936G     0.2935         32        320: 15% ━╸────────── 72/473 11.2it/s 5.8s<35.9s
[K       2/25     0.936G     0.2897         32        320: 16% ━╸────────── 74/473 12.6it/s 5.9s<31.7s
[K       2/25     0.936G      0.288         32        320: 16% ━╸────────── 76/473 11.6it/s 6.1s<34.1s
[K       2/25     0.936G     0.2889         32        320: 16% ━╸────────── 78/473 12.6it/s 6.2s<31.3s
[K       2/25     0.936G     0.2894         32        320: 17% ━━────────── 80/473 10.4it/s 6.6s<37.8s
[K       2/25     0.936G     0.2915         32        320: 17% ━━────────── 82/473 12.7it/s 6.7s<30.8s
[K       2/25     0.936G     0.2913         32        320: 18% ━━────────── 84/473 11.0it/s 7.0s<35.5s
[K       2/25     0.936G       0.29         32        320: 18% ━━────────── 86/473 11.7it/s 7.2s<33.0s
[K       2/25     0.936G     0.2876         32        320: 19% ━━────────── 88/473 9.4it/s 7.7s<40.9s
[K       2/25     0.936G     0.2865         32        320: 19% ━━────────── 90/473 12.1it/s 7.8s<31.6s
[K       2/25     0.936G     0.2845         32        320: 19% ━━────────── 92/473 11.7it/s 8.0s<32.4s
[K       2/25     0.936G     0.2843         32        320: 20% ━━────────── 95/473 14.6it/s 8.1s<25.9s
[K       2/25     0.936G     0.2845         32        320: 20% ━━────────── 96/473 11.3it/s 8.4s<33.5s
[K       2/25     0.936G     0.2816         32        320: 21% ━━╸───────── 99/473 13.7it/s 8.5s<27.4s
[K       2/25     0.936G     0.2812         32        320: 21% ━━╸───────── 100/473 10.8it/s 8.8s<34.7s
