

=== 2026-05-21T20:16:22 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p07_img320_lr5e4_wd1e3_aughigh_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.001 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_img320_lr5e4_wd1e3_aughigh_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 205.6103.7 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 214.7142.3 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.6167         32        320: 0% ──────────── 0/473  0.5s
[K       1/25     0.729G     0.8861         32        320: 0% ──────────── 1/473 2.1it/s 0.6s<3:41
[K       1/25     0.811G      0.771         32        320: 0% ──────────── 2/473 3.7it/s 0.8s<2:06
[K       1/25     0.811G     0.7112         32        320: 1% ──────────── 4/473 6.6it/s 0.9s<1:11
[K       1/25     0.811G     0.6331         32        320: 1% ──────────── 6/473 9.2it/s 1.0s<50.6s
[K       1/25     0.811G     0.6303         32        320: 2% ──────────── 8/473 11.5it/s 1.2s<40.4s
[K       1/25     0.811G     0.6108         32        320: 2% ──────────── 10/473 11.7it/s 1.3s<39.7s
[K       1/25     0.811G     0.5944         32        320: 3% ──────────── 12/473 13.7it/s 1.4s<33.5s
[K       1/25     0.811G     0.6303         32        320: 3% ──────────── 14/473 14.3it/s 1.6s<32.0s
[K       1/25     0.811G     0.6069         32        320: 3% ──────────── 16/473 13.5it/s 1.7s<33.9s
[K       1/25     0.811G     0.5921         32        320: 4% ──────────── 18/473 13.0it/s 1.9s<35.0s
[K       1/25     0.811G     0.5945         32        320: 4% ╸─────────── 20/473 13.6it/s 2.0s<33.3s
[K       1/25     0.811G     0.6384         32        320: 5% ╸─────────── 22/473 14.2it/s 2.2s<31.8s
[K       1/25     0.811G     0.6354         32        320: 5% ╸─────────── 24/473 14.7it/s 2.3s<30.5s
[K       1/25     0.811G     0.6211         32        320: 5% ╸─────────── 26/473 13.1it/s 2.5s<34.2s
[K       1/25     0.811G     0.6149         32        320: 6% ╸─────────── 28/473 14.2it/s 2.6s<31.3s
[K       1/25     0.811G     0.5949         32        320: 6% ╸─────────── 30/473 13.7it/s 2.8s<32.4s
[K       1/25     0.811G     0.5905         32        320: 7% ╸─────────── 32/473 14.2it/s 2.9s<31.1s
[K       1/25     0.811G     0.5824         32        320: 7% ╸─────────── 34/473 12.6it/s 3.1s<35.0s
[K       1/25     0.811G     0.5948         32        320: 7% ╸─────────── 35/473 10.7it/s 3.3s<40.9s
[K       1/25     0.811G     0.5919         32        320: 8% ╸─────────── 37/473 10.6it/s 3.5s<41.1s
[K       1/25     0.811G     0.5818         32        320: 8% ╸─────────── 38/473 8.6it/s 3.7s<50.4s
[K       1/25     0.811G      0.572         32        320: 8% ━─────────── 40/473 10.8it/s 3.9s<40.0s
[K       1/25     0.811G     0.5792         32        320: 9% ━─────────── 42/473 9.9it/s 4.1s<43.8s
[K       1/25     0.811G     0.5843         32        320: 9% ━─────────── 44/473 10.6it/s 4.3s<40.5s
[K       1/25     0.811G      0.575         32        320: 10% ━─────────── 46/473 10.4it/s 4.5s<40.9s
[K       1/25     0.811G     0.5773         32        320: 10% ━─────────── 48/473 11.6it/s 4.6s<36.8s
[K       1/25     0.811G     0.5742         32        320: 11% ━─────────── 50/473 10.6it/s 4.9s<39.9s
[K       1/25     0.811G     0.5723         32        320: 11% ━─────────── 51/473 9.0it/s 5.1s<47.1s
[K       1/25     0.811G     0.5735         32        320: 11% ━─────────── 53/473 10.3it/s 5.2s<40.6s
[K       1/25     0.811G     0.5712         32        320: 11% ━─────────── 54/473 8.8it/s 5.4s<47.5s
[K       1/25     0.811G     0.5699         32        320: 12% ━─────────── 56/473 11.8it/s 5.5s<35.2s
[K       1/25     0.811G     0.5653         32        320: 12% ━─────────── 58/473 11.4it/s 5.7s<36.4s
[K       1/25     0.811G     0.5623         32        320: 12% ━─────────── 59/473 8.8it/s 6.1s<47.2s
[K       1/25     0.811G     0.5551         32        320: 13% ━╸────────── 61/473 10.0it/s 6.2s<41.0s
[K       1/25     0.811G     0.5521         32        320: 13% ━╸────────── 63/473 7.9it/s 6.9s<52.1s
[K       1/25     0.811G     0.5483         32        320: 14% ━╸────────── 65/473 10.0it/s 7.1s<40.8s
[K       1/25     0.811G     0.5462         32        320: 14% ━╸────────── 67/473 11.5it/s 7.2s<35.2s
[K       1/25     0.811G     0.4466         32        320: 51% ━━━━━━────── 240/473 12.3it/s 22.7s<18.9s
[K       1/25     0.811G     0.4458         32        320: 51% ━━━━━━────── 242/473 10.9it/s 23.0s<21.3s
[K       1/25     0.811G     0.4451         32        320: 52% ━━━━━━────── 244/473 11.7it/s 23.1s<19.6s
[K       1/25     0.811G     0.4442         32        320: 52% ━━━━━━────── 246/473 11.0it/s 23.3s<20.6s
[K       1/25     0.811G      0.443         32        320: 52% ━━━━━━────── 248/473 12.5it/s 23.4s<18.0s
[K       1/25     0.811G     0.4436         32        320: 53% ━━━━━━────── 250/473 9.7it/s 24.1s<23.0s
[K       1/25     0.811G      0.443         32        320: 53% ━━━━━━────── 252/473 11.1it/s 24.2s<19.9s
[K       1/25     0.811G     0.4424         32        320: 54% ━━━━━━────── 254/473 9.1it/s 24.7s<24.2s
[K       1/25     0.811G     0.4423         32        320: 54% ━━━━━━────── 256/473 11.6it/s 24.8s<18.7s
[K       1/25     0.811G     0.4416         32        320: 55% ━━━━━━╸───── 258/473 11.0it/s 25.0s<19.6s
[K       1/25     0.811G     0.4406         32        320: 55% ━━━━━━╸───── 260/473 11.8it/s 25.1s<18.0s
[K       1/25     0.811G     0.4417         32        320: 55% ━━━━━━╸───── 262/473 10.8it/s 25.4s<19.5s
[K       1/25     0.811G     0.4416         32        320: 56% ━━━━━━╸───── 264/473 12.7it/s 25.5s<16.4s
[K       1/25     0.811G     0.4413         32        320: 56% ━━━━━━╸───── 266/473 9.9it/s 26.1s<20.8s
[K       1/25     0.811G     0.4403         32        320: 57% ━━━━━━╸───── 269/473 13.1it/s 26.2s<15.6s
[K       1/25     0.811G     0.4397         32        320: 57% ━━━━━━╸───── 270/473 10.0it/s 26.6s<20.3s
[K       1/25     0.811G     0.4371         32        320: 58% ━━━━━━╸───── 273/473 13.4it/s 26.7s<14.9s
[K       1/25     0.811G     0.4375         32        320: 58% ━━━━━━╸───── 274/473 10.3it/s 27.0s<19.3s
[K       1/25     0.811G     0.4377         32        320: 59% ━━━━━━━───── 277/473 14.1it/s 27.2s<13.9s
[K       1/25     0.811G     0.4378         32        320: 59% ━━━━━━━───── 280/473 16.5it/s 27.3s<11.7s
[K       1/25     0.811G     0.4382         32        320: 60% ━━━━━━━───── 282/473 14.2it/s 27.5s<13.4s
[K       1/25     0.811G     0.4386         32        320: 60% ━━━━━━━───── 285/473 15.5it/s 27.7s<12.1s
[K       1/25     0.811G      0.438         32        320: 60% ━━━━━━━───── 286/473 12.6it/s 27.9s<14.8s
[K       1/25     0.811G     0.4378         32        320: 61% ━━━━━━━───── 288/473 14.6it/s 28.0s<12.7s
[K       1/25     0.811G     0.4379         32        320: 61% ━━━━━━━───── 290/473 12.2it/s 28.3s<15.1s
[K       1/25     0.811G     0.4395         32        320: 62% ━━━━━━━───── 293/473 14.3it/s 28.4s<12.6s
[K       1/25     0.811G      0.439         32        320: 62% ━━━━━━━───── 294/473 10.8it/s 28.8s<16.6s
[K       1/25     0.811G     0.4385         32        320: 63% ━━━━━━━╸──── 297/473 13.6it/s 29.0s<12.9s
[K       1/25     0.811G     0.4382         32        320: 63% ━━━━━━━╸──── 298/473 11.8it/s 29.1s<14.8s
[K       1/25     0.811G     0.4375         32        320: 63% ━━━━━━━╸──── 300/473 14.3it/s 29.2s<12.1s
[K       1/25     0.811G     0.4374         32        320: 64% ━━━━━━━╸──── 302/473 14.0it/s 29.4s<12.2s
[K       1/25     0.811G     0.4378         32        320: 64% ━━━━━━━╸──── 304/473 15.3it/s 29.5s<11.0s
[K       1/25     0.811G     0.4389         32        320: 65% ━━━━━━━╸──── 306/473 12.8it/s 29.8s<13.0s
[K       1/25     0.811G     0.4388         32        320: 65% ━━━━━━━╸──── 309/473 14.6it/s 29.9s<11.2s
[K       1/25     0.811G     0.4387         32        320: 66% ━━━━━━━╸──── 311/473 15.7it/s 30.0s<10.3s
[K       1/25     0.811G      0.438         32        320: 66% ━━━━━━━╸──── 313/473 15.2it/s 30.2s<10.5s
[K       1/25     0.811G     0.4381         32        320: 66% ━━━━━━━╸──── 314/473 12.5it/s 30.3s<12.7s
[K       1/25     0.811G     0.4369         32        320: 67% ━━━━━━━━──── 316/473 14.6it/s 30.4s<10.7s
[K       1/25     0.811G     0.4368         32        320: 67% ━━━━━━━━──── 318/473 12.2it/s 30.7s<12.7s
[K       1/25     0.811G     0.4363         32        320: 68% ━━━━━━━━──── 320/473 12.9it/s 30.9s<11.8s
[K       1/25     0.811G     0.4364         32        320: 68% ━━━━━━━━──── 322/473 11.1it/s 31.2s<13.6s
[K       1/25     0.811G     0.4348         32        320: 69% ━━━━━━━━──── 325/473 14.8it/s 31.3s<10.0s
[K       1/25     0.811G     0.4353         32        320: 69% ━━━━━━━━──── 326/473 12.4it/s 31.4s<11.9s
[K       1/25     0.811G     0.4353         32        320: 69% ━━━━━━━━──── 328/473 13.5it/s 31.6s<10.8s
[K       1/25     0.811G     0.4349         32        320: 70% ━━━━━━━━──── 330/473 12.3it/s 31.8s<11.7s
[K       1/25     0.811G     0.4345         32        320: 70% ━━━━━━━━──── 332/473 14.0it/s 31.9s<10.1s
[K       1/25     0.811G     0.4347         32        320: 71% ━━━━━━━━──── 334/473 11.4it/s 32.3s<12.2s
[K       1/25     0.811G     0.4346         32        320: 71% ━━━━━━━━╸─── 337/473 15.3it/s 32.4s<8.9s
[K       1/25     0.811G     0.4338         32        320: 71% ━━━━━━━━╸─── 338/473 11.3it/s 32.9s<12.0s
[K       1/25     0.811G     0.4334         32        320: 72% ━━━━━━━━╸─── 340/473 13.5it/s 33.0s<9.8s
[K       1/25     0.811G     0.4331         32        320: 72% ━━━━━━━━╸─── 342/473 12.9it/s 33.2s<10.2s
[K       1/25     0.811G     0.4338         32        320: 73% ━━━━━━━━╸─── 344/473 14.0it/s 33.3s<9.2s
[K       1/25     0.811G     0.4338         32        320: 73% ━━━━━━━━╸─── 346/473 13.5it/s 33.5s<9.4s
[K       1/25     0.811G      0.434         32        320: 74% ━━━━━━━━╸─── 348/473 15.3it/s 33.6s<8.2s
[K       1/25     0.811G     0.4345         32        320: 74% ━━━━━━━━╸─── 350/473 13.0it/s 33.8s<9.4s
[K       1/25     0.811G     0.4341         32        320: 74% ━━━━━━━━╸─── 352/473 14.6it/s 33.9s<8.3s
[K       1/25     0.811G      0.433         32        320: 75% ━━━━━━━━╸─── 354/473 12.9it/s 34.2s<9.2s
[K       1/25     0.811G     0.4324         32        320: 75% ━━━━━━━━━─── 356/473 13.2it/s 34.3s<8.9s
[K       1/25     0.811G     0.4324         32        320: 76% ━━━━━━━━━─── 358/473 11.8it/s 34.5s<9.7s
[K       1/25     0.811G     0.4321         32        320: 76% ━━━━━━━━━─── 360/473 14.1it/s 34.6s<8.0s
[K       1/25     0.811G     0.4318         32        320: 77% ━━━━━━━━━─── 362/473 13.1it/s 34.8s<8.5s
[K       1/25     0.811G     0.4311         32        320: 77% ━━━━━━━━━─── 364/473 14.7it/s 34.9s<7.4s
[K       1/25     0.811G     0.4311         32        320: 77% ━━━━━━━━━─── 366/473 11.8it/s 35.3s<9.0s
[K       1/25     0.811G     0.4308         32        320: 78% ━━━━━━━━━─── 368/473 14.0it/s 35.4s<7.5s
[K       1/25     0.811G       0.43         32        320: 78% ━━━━━━━━━─── 370/473 12.0it/s 35.7s<8.6s
[K       1/25     0.811G     0.4299         32        320: 79% ━━━━━━━━━─── 373/473 14.1it/s 35.8s<7.1s
[K       1/25     0.811G       0.43         32        320: 79% ━━━━━━━━━─── 374/473 11.9it/s 36.0s<8.3s
[K       1/25     0.811G     0.4294         32        320: 80% ━━━━━━━━━╸── 377/473 14.1it/s 36.2s<6.8s
[K       1/25     0.811G     0.4291         32        320: 80% ━━━━━━━━━╸── 378/473 12.6it/s 36.3s<7.5s
[K       1/25     0.811G     0.4288         32        320: 81% ━━━━━━━━━╸── 381/473 15.2it/s 36.4s<6.1s
[K       1/25     0.811G     0.4282         32        320: 81% ━━━━━━━━━╸── 382/473 11.6it/s 36.7s<7.8s
[K       1/25     0.811G     0.4288         32        320: 81% ━━━━━━━━━╸── 384/473 13.5it/s 36.8s<6.6s
[K       1/25     0.811G     0.4291         32        320: 82% ━━━━━━━━━╸── 386/473 11.8it/s 37.1s<7.4s
[K       1/25     0.811G     0.4299         32        320: 82% ━━━━━━━━━╸── 388/473 13.5it/s 37.2s<6.3s
[K       1/25     0.811G     0.4301         32        320: 82% ━━━━━━━━━╸── 390/473 13.1it/s 37.4s<6.4s
[K       1/25     0.811G     0.4295         32        320: 83% ━━━━━━━━━╸── 392/473 14.8it/s 37.5s<5.5s
[K       1/25     0.811G     0.4301         32        320: 83% ━━━━━━━━━╸── 394/473 13.9it/s 37.6s<5.7s
[K       1/25     0.811G     0.4303         32        320: 84% ━━━━━━━━━━── 396/473 14.9it/s 37.7s<5.2s
[K       1/25     0.811G     0.4303         32        320: 84% ━━━━━━━━━━── 398/473 15.0it/s 37.9s<5.0s
[K       1/25     0.811G     0.4297         32        320: 85% ━━━━━━━━━━── 400/473 16.0it/s 38.0s<4.6s
[K       1/25     0.811G     0.4299         32        320: 85% ━━━━━━━━━━── 402/473 13.6it/s 38.2s<5.2s
[K       1/25     0.811G     0.4292         32        320: 85% ━━━━━━━━━━── 404/473 14.7it/s 38.4s<4.7s
[K       1/25     0.811G     0.4289         32        320: 86% ━━━━━━━━━━── 406/473 11.9it/s 38.7s<5.6s
[K       1/25     0.811G     0.4286         32        320: 86% ━━━━━━━━━━── 408/473 14.3it/s 38.8s<4.5s
[K       1/25     0.811G     0.4286         32        320: 87% ━━━━━━━━━━── 410/473 12.6it/s 39.1s<5.0s
[K       1/25     0.811G     0.4284         32        320: 87% ━━━━━━━━━━── 412/473 12.0it/s 39.3s<5.1s
[K       1/25     0.811G     0.4286         32        320: 88% ━━━━━━━━━━╸─ 414/473 10.1it/s 39.6s<5.8s
[K       1/25     0.811G     0.4281         32        320: 88% ━━━━━━━━━━╸─ 416/473 11.1it/s 39.7s<5.1s
[K       1/25     0.811G      0.427         32        320: 88% ━━━━━━━━━━╸─ 418/473 10.3it/s 40.0s<5.3s
[K       1/25     0.811G     0.4269         32        320: 89% ━━━━━━━━━━╸─ 420/473 11.5it/s 40.1s<4.6s
[K       1/25     0.811G     0.4266         32        320: 89% ━━━━━━━━━━╸─ 422/473 10.8it/s 40.3s<4.7s
[K       1/25     0.811G      0.426         32        320: 90% ━━━━━━━━━━╸─ 424/473 10.7it/s 40.5s<4.6s
[K       1/25     0.811G      0.426         32        320: 90% ━━━━━━━━━━╸─ 426/473 9.4it/s 40.8s<5.0s
[K       1/25     0.811G     0.4256         32        320: 90% ━━━━━━━━━━╸─ 428/473 10.5it/s 41.0s<4.3s
[K       1/25     0.811G     0.4245         32        320: 91% ━━━━━━━━━━╸─ 430/473 10.6it/s 41.2s<4.1s
[K       1/25     0.811G     0.4239         32        320: 91% ━━━━━━━━━━╸─ 432/473 11.7it/s 41.3s<3.5s
[K       1/25     0.811G     0.4229         32        320: 92% ━━━━━━━━━━━─ 434/473 11.5it/s 41.5s<3.4s
[K       1/25     0.811G     0.4233         32        320: 92% ━━━━━━━━━━━─ 437/473 14.1it/s 41.7s<2.6s
[K       1/25     0.811G     0.4228         32        320: 93% ━━━━━━━━━━━─ 438/473 12.1it/s 41.8s<2.9s
[K       1/25     0.811G     0.4229         32        320: 93% ━━━━━━━━━━━─ 440/473 14.3it/s 41.9s<2.3s
[K       1/25     0.811G     0.4227         32        320: 93% ━━━━━━━━━━━─ 442/473 12.4it/s 42.2s<2.5s
[K       1/25     0.811G     0.4223         32        320: 94% ━━━━━━━━━━━─ 444/473 14.0it/s 42.3s<2.1s
[K       1/25     0.811G     0.4218         32        320: 94% ━━━━━━━━━━━─ 446/473 13.5it/s 42.4s<2.0s
[K       1/25     0.811G     0.4222         32        320: 95% ━━━━━━━━━━━─ 448/473 14.2it/s 42.6s<1.8s
[K       1/25     0.811G     0.4218         32        320: 95% ━━━━━━━━━━━─ 450/473 11.5it/s 42.9s<2.0s
[K       1/25     0.811G     0.4217         32        320: 96% ━━━━━━━━━━━─ 452/473 13.6it/s 43.1s<1.5s
[K       1/25     0.811G     0.4213         32        320: 96% ━━━━━━━━━━━╸ 454/473 11.4it/s 43.4s<1.7s
[K       1/25     0.811G     0.4212         32        320: 96% ━━━━━━━━━━━╸ 456/473 12.6it/s 43.5s<1.3s
[K       1/25     0.811G     0.4208         32        320: 97% ━━━━━━━━━━━╸ 458/473 12.2it/s 43.7s<1.2s
[K       1/25     0.811G     0.4197         32        320: 97% ━━━━━━━━━━━╸ 461/473 15.7it/s 43.8s<0.8s
[K       1/25     0.811G     0.4196         32        320: 98% ━━━━━━━━━━━╸ 462/473 12.9it/s 44.0s<0.9s
[K       1/25     0.811G     0.4195         32        320: 98% ━━━━━━━━━━━╸ 464/473 12.8it/s 44.1s<0.7s
[K       1/25     0.811G     0.4199         32        320: 99% ━━━━━━━━━━━╸ 466/473 10.6it/s 44.5s<0.7s
[K       1/25     0.811G     0.4201         32        320: 99% ━━━━━━━━━━━╸ 469/473 13.2it/s 44.6s<0.3s
[K       1/25     0.811G     0.4195         32        320: 99% ━━━━━━━━━━━╸ 470/473 10.5it/s 44.9s<0.3s
[K       1/25     0.811G     0.4196         21        320: 100% ━━━━━━━━━━━╸ 472/473 9.8it/s 45.1s<0.1s
[K       1/25     0.811G     0.4196         21        320: 100% ━━━━━━━━━━━━ 473/473 10.5it/s 45.1s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 11.5it/s 0.2s

                   all      0.449      0.681



      Epoch    GPU_mem       loss  Instances       Size


[K       2/25     0.936G     0.4791         32        320: 0% ──────────── 2/473 4.2it/s 0.1s<1:51
[K       2/25     0.936G     0.4418         32        320: 1% ──────────── 4/473 8.9it/s 0.2s<53.0s
[K       2/25     0.936G     0.4407         32        320: 1% ──────────── 6/473 11.8it/s 0.4s<39.7s
[K       2/25     0.936G      0.417         32        320: 2% ──────────── 8/473 13.8it/s 0.5s<33.8s
[K       2/25     0.936G     0.3917         32        320: 2% ──────────── 11/473 15.6it/s 0.6s<29.6s
[K       2/25     0.936G     0.3817         32        320: 3% ──────────── 13/473 16.4it/s 0.7s<28.1s
[K       2/25     0.936G     0.3646         32        320: 3% ──────────── 15/473 17.4it/s 0.8s<26.3s
[K       2/25     0.936G     0.3623         32        320: 4% ──────────── 17/473 17.3it/s 0.9s<26.3s
[K       2/25     0.936G      0.357         32        320: 4% ──────────── 19/473 18.0it/s 1.0s<25.2s
[K       2/25     0.936G     0.3506         32        320: 5% ╸─────────── 22/473 19.7it/s 1.2s<22.9s
[K       2/25     0.936G     0.3532         32        320: 5% ╸─────────── 24/473 19.3it/s 1.3s<23.2s
[K       2/25     0.936G     0.3613         32        320: 5% ╸─────────── 26/473 19.0it/s 1.4s<23.6s
[K       2/25     0.936G     0.3618         32        320: 6% ╸─────────── 28/473 14.9it/s 1.8s<29.8s
[K       2/25     0.936G     0.3558         32        320: 7% ╸─────────── 31/473 16.5it/s 1.9s<26.9s
[K       2/25     0.936G     0.3604         32        320: 7% ╸─────────── 32/473 13.0it/s 2.1s<33.8s
[K       2/25     0.936G     0.3609         32        320: 7% ╸─────────── 34/473 14.5it/s 2.2s<30.3s
[K       2/25     0.936G     0.3577         32        320: 7% ╸─────────── 35/473 13.0it/s 2.3s<33.8s
[K       2/25     0.936G     0.3536         32        320: 8% ╸─────────── 36/473 11.9it/s 2.4s<36.8s
[K       2/25     0.936G     0.3624         32        320: 8% ╸─────────── 38/473 14.0it/s 2.5s<31.0s
[K       2/25     0.936G     0.3603         32        320: 8% ╸─────────── 39/473 12.8it/s 2.6s<33.9s
[K       2/25     0.936G     0.3632         32        320: 8% ━─────────── 40/473 10.5it/s 2.8s<41.1s
[K       2/25     0.936G     0.3593         32        320: 9% ━─────────── 42/473 12.1it/s 3.0s<35.7s
[K       2/25     0.936G     0.3569         32        320: 9% ━─────────── 44/473 11.7it/s 3.1s<36.7s
[K       2/25     0.936G     0.3599         32        320: 10% ━─────────── 46/473 13.6it/s 3.2s<31.4s
[K       2/25     0.936G     0.3676         32        320: 10% ━─────────── 48/473 11.3it/s 3.6s<37.5s
[K       2/25     0.936G     0.3682         32        320: 11% ━─────────── 50/473 13.9it/s 3.7s<30.4s
[K       2/25     0.936G      0.372         32        320: 11% ━─────────── 52/473 13.7it/s 3.8s<30.7s
[K       2/25     0.936G     0.3724         32        320: 11% ━─────────── 54/473 14.4it/s 3.9s<29.0s
[K       2/25     0.936G      0.375         32        320: 12% ━─────────── 57/473 16.4it/s 4.1s<25.4s
[K       2/25     0.936G     0.3746         32        320: 12% ━─────────── 59/473 14.0it/s 4.3s<29.6s
[K       2/25     0.936G     0.3738         32        320: 13% ━╸────────── 61/473 14.7it/s 4.5s<28.1s
[K       2/25     0.936G     0.3702         32        320: 13% ━╸────────── 63/473 11.1it/s 5.2s<37.0s
[K       2/25     0.936G     0.3709         32        320: 14% ━╸────────── 65/473 13.4it/s 5.3s<30.4s
[K       2/25     0.936G     0.3708         32        320: 14% ━╸────────── 67/473 12.0it/s 5.5s<33.9s
[K       2/25     0.936G     0.3749         32        320: 15% ━╸────────── 70/473 16.4it/s 5.6s<24.6s
[K       2/25     0.936G     0.3734         32        320: 15% ━╸────────── 71/473 13.7it/s 5.8s<29.3s
[K       2/25     0.936G     0.3693         32        320: 16% ━╸────────── 74/473 15.5it/s 5.9s<25.7s
[K       2/25     0.936G      0.368         32        320: 16% ━╸────────── 75/473 13.3it/s 6.0s<29.9s
[K       2/25     0.936G     0.3681         32        320: 16% ━╸────────── 77/473 14.1it/s 6.2s<28.2s
[K       2/25     0.936G     0.3703         32        320: 17% ━━────────── 79/473 12.8it/s 6.4s<30.7s
[K       2/25     0.936G      0.371         32        320: 17% ━━────────── 80/473 11.4it/s 6.5s<34.4s
[K       2/25     0.936G      0.372         32        320: 18% ━━────────── 83/473 12.3it/s 6.7s<31.8s
[K       2/25     0.936G     0.3751         32        320: 18% ━━────────── 85/473 13.5it/s 6.8s<28.7s
[K       2/25     0.936G      0.375         32        320: 18% ━━────────── 87/473 11.2it/s 7.2s<34.4s
[K       2/25     0.936G     0.3744         32        320: 19% ━━────────── 88/473 8.8it/s 7.5s<43.6s
[K       2/25     0.936G     0.3726         32        320: 19% ━━────────── 91/473 13.0it/s 7.6s<29.4s
[K       2/25     0.936G     0.3708         32        320: 20% ━━────────── 93/473 13.5it/s 7.7s<28.2s
