

=== 2026-05-21T19:45:01 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p05_img320_lr1e4_wd5e4_augmed_cos_e25 --optimizer AdamW --lr0 0.0001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0 --cos-lr
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p05_img320_lr1e4_wd5e4_augmed_cos_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 209.3165.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 244.3158.2 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K       1/25     0.729G     0.6426         32        320: 0% ──────────── 1/473 1.6it/s 0.8s<4:55
[K       1/25     0.773G     0.5719         32        320: 0% ──────────── 2/473 3.3it/s 0.9s<2:24
[K       1/25     0.773G     0.5544         32        320: 1% ──────────── 4/473 6.9it/s 1.0s<1:07
[K       1/25     0.773G       0.55         32        320: 1% ──────────── 6/473 10.2it/s 1.1s<45.8s
[K       1/25     0.773G      0.533         32        320: 2% ──────────── 8/473 12.5it/s 1.2s<37.3s
[K       1/25     0.773G     0.5008         32        320: 2% ──────────── 10/473 13.9it/s 1.4s<33.4s
[K       1/25     0.773G     0.4887         32        320: 3% ──────────── 12/473 13.0it/s 1.5s<35.3s
[K       1/25     0.773G     0.4908         32        320: 3% ──────────── 14/473 13.2it/s 1.7s<34.8s
[K       1/25     0.773G     0.4849         32        320: 4% ──────────── 17/473 15.6it/s 1.8s<29.2s
[K       1/25     0.773G     0.5136         32        320: 4% ──────────── 19/473 16.0it/s 1.9s<28.3s
[K       1/25     0.773G     0.5357         32        320: 4% ╸─────────── 21/473 16.6it/s 2.1s<27.2s
[K       1/25     0.773G     0.5285         32        320: 5% ╸─────────── 24/473 18.1it/s 2.2s<24.9s
[K       1/25     0.773G     0.5294         32        320: 5% ╸─────────── 26/473 15.3it/s 2.4s<29.2s
[K       1/25     0.773G      0.528         32        320: 6% ╸─────────── 28/473 16.1it/s 2.5s<27.6s
[K       1/25     0.773G     0.5161         32        320: 6% ╸─────────── 30/473 15.3it/s 2.7s<29.0s
[K       1/25     0.773G     0.5092         32        320: 7% ╸─────────── 32/473 15.6it/s 2.8s<28.4s
[K       1/25     0.773G     0.5111         32        320: 7% ╸─────────── 34/473 13.9it/s 3.0s<31.5s
[K       1/25     0.773G     0.5267         32        320: 8% ╸─────────── 36/473 13.6it/s 3.2s<32.1s
[K       1/25     0.773G     0.5241         32        320: 8% ╸─────────── 38/473 11.2it/s 3.5s<38.8s
[K       1/25     0.773G     0.5209         32        320: 9% ━─────────── 41/473 13.7it/s 3.7s<31.4s
[K       1/25     0.773G     0.5184         32        320: 9% ━─────────── 42/473 11.4it/s 3.8s<37.9s
[K       1/25     0.773G     0.5208         32        320: 9% ━─────────── 44/473 12.0it/s 4.0s<35.6s
[K       1/25     0.773G     0.5184         32        320: 10% ━─────────── 46/473 12.0it/s 4.2s<35.7s
[K       1/25     0.773G      0.527         32        320: 10% ━─────────── 47/473 10.8it/s 4.3s<39.4s
[K       1/25     0.773G     0.5218         32        320: 10% ━─────────── 49/473 12.1it/s 4.4s<35.1s
[K       1/25     0.773G     0.5178         32        320: 11% ━─────────── 50/473 9.9it/s 4.6s<42.8s
[K       1/25     0.773G     0.5192         32        320: 11% ━─────────── 51/473 8.8it/s 4.8s<47.9s
[K       1/25     0.773G      0.519         32        320: 11% ━─────────── 53/473 10.7it/s 4.9s<39.1s
[K       1/25     0.773G       0.52         32        320: 11% ━─────────── 54/473 9.8it/s 5.0s<42.9s
[K       1/25     0.773G     0.5226         32        320: 12% ━─────────── 56/473 11.4it/s 5.2s<36.7s
[K       1/25     0.773G     0.5141         32        320: 12% ━─────────── 58/473 12.3it/s 5.3s<33.7s
[K       1/25     0.773G     0.5112         32        320: 12% ━─────────── 59/473 9.4it/s 5.7s<44.2s
[K       1/25     0.773G     0.5027         32        320: 13% ━╸────────── 61/473 12.1it/s 5.8s<34.2s
[K       1/25     0.773G      0.499         32        320: 13% ━╸────────── 63/473 9.4it/s 6.5s<43.8s
[K       1/25     0.773G     0.4966         32        320: 14% ━╸────────── 66/473 13.2it/s 6.6s<30.9s
[K       1/25     0.773G     0.4952         32        320: 14% ━╸────────── 67/473 10.7it/s 6.8s<37.9s
[K       1/25     0.773G      0.491         32        320: 15% ━╸────────── 70/473 14.5it/s 6.9s<27.9s
[K       1/25     0.773G     0.4183         32        320: 51% ━━━━━━────── 241/473 11.9it/s 21.2s<19.5s
[K       1/25     0.773G     0.4173         32        320: 52% ━━━━━━────── 244/473 14.9it/s 21.3s<15.3s
[K       1/25     0.773G     0.4163         32        320: 52% ━━━━━━────── 245/473 11.5it/s 21.6s<19.8s
[K       1/25     0.773G     0.4154         32        320: 52% ━━━━━━────── 248/473 14.1it/s 21.7s<15.9s
[K       1/25     0.773G     0.4145         32        320: 53% ━━━━━━────── 249/473 11.3it/s 21.9s<19.8s
[K       1/25     0.773G     0.4148         32        320: 53% ━━━━━━────── 250/473 9.3it/s 22.2s<24.1s
[K       1/25     0.773G     0.4144         32        320: 53% ━━━━━━────── 252/473 11.8it/s 22.3s<18.8s
[K       1/25     0.773G     0.4142         32        320: 54% ━━━━━━────── 254/473 9.7it/s 22.7s<22.5s
[K       1/25     0.773G     0.4132         32        320: 54% ━━━━━━╸───── 257/473 13.1it/s 22.8s<16.5s
[K       1/25     0.773G     0.4123         32        320: 55% ━━━━━━╸───── 258/473 10.7it/s 23.0s<20.1s
[K       1/25     0.773G     0.4125         32        320: 55% ━━━━━━╸───── 260/473 12.5it/s 23.2s<17.0s
[K       1/25     0.773G     0.4127         32        320: 55% ━━━━━━╸───── 262/473 11.0it/s 23.4s<19.1s
[K       1/25     0.773G     0.4136         32        320: 56% ━━━━━━╸───── 265/473 14.7it/s 23.5s<14.2s
[K       1/25     0.773G     0.4132         32        320: 56% ━━━━━━╸───── 266/473 10.9it/s 24.1s<19.1s
[K       1/25     0.773G     0.4128         32        320: 57% ━━━━━━╸───── 268/473 12.8it/s 24.2s<16.0s
[K       1/25     0.773G     0.4133         32        320: 57% ━━━━━━╸───── 270/473 10.4it/s 24.6s<19.5s
[K       1/25     0.773G     0.4113         32        320: 58% ━━━━━━╸───── 273/473 14.3it/s 24.7s<14.0s
[K       1/25     0.773G     0.4104         32        320: 58% ━━━━━━╸───── 274/473 11.2it/s 25.0s<17.7s
[K       1/25     0.773G     0.4111         32        320: 58% ━━━━━━━───── 276/473 13.8it/s 25.1s<14.3s
[K       1/25     0.773G     0.4105         32        320: 59% ━━━━━━━───── 279/473 16.2it/s 25.2s<12.0s
[K       1/25     0.773G     0.4111         32        320: 59% ━━━━━━━───── 281/473 16.8it/s 25.3s<11.5s
[K       1/25     0.773G     0.4113         32        320: 60% ━━━━━━━───── 282/473 13.9it/s 25.5s<13.7s
[K       1/25     0.773G     0.4112         32        320: 60% ━━━━━━━───── 285/473 15.9it/s 25.6s<11.9s
[K       1/25     0.773G     0.4113         32        320: 60% ━━━━━━━───── 286/473 13.1it/s 25.8s<14.3s
[K       1/25     0.773G     0.4111         32        320: 61% ━━━━━━━───── 289/473 17.6it/s 25.9s<10.4s
[K       1/25     0.773G      0.411         32        320: 61% ━━━━━━━───── 290/473 13.4it/s 26.1s<13.7s
[K       1/25     0.773G     0.4118         32        320: 62% ━━━━━━━───── 292/473 15.2it/s 26.3s<11.9s
[K       1/25     0.773G     0.4109         32        320: 62% ━━━━━━━───── 294/473 11.7it/s 26.8s<15.3s
[K       1/25     0.773G     0.4111         32        320: 63% ━━━━━━━╸──── 298/473 12.0it/s 27.1s<14.6s
[K       1/25     0.773G     0.4113         32        320: 63% ━━━━━━━╸──── 300/473 14.1it/s 27.2s<12.3s
[K       1/25     0.773G     0.4111         32        320: 64% ━━━━━━━╸──── 302/473 15.5it/s 27.3s<11.0s
[K       1/25     0.773G     0.4115         32        320: 64% ━━━━━━━╸──── 304/473 15.4it/s 27.4s<10.9s
[K       1/25     0.773G     0.4123         32        320: 65% ━━━━━━━╸──── 306/473 12.8it/s 27.8s<13.1s
[K       1/25     0.773G     0.4118         32        320: 65% ━━━━━━━╸──── 309/473 15.5it/s 27.9s<10.6s
[K       1/25     0.773G     0.4112         32        320: 66% ━━━━━━━╸──── 311/473 16.3it/s 28.0s<9.9s
[K       1/25     0.773G     0.4097         32        320: 66% ━━━━━━━╸──── 314/473 15.2it/s 28.2s<10.5s
[K       1/25     0.773G     0.4089         32        320: 67% ━━━━━━━━──── 317/473 17.7it/s 28.4s<8.8s
[K       1/25     0.773G      0.409         32        320: 67% ━━━━━━━━──── 318/473 13.8it/s 28.6s<11.3s
[K       1/25     0.773G     0.4076         32        320: 68% ━━━━━━━━──── 321/473 17.8it/s 28.7s<8.5s
[K       1/25     0.773G     0.4073         32        320: 68% ━━━━━━━━──── 322/473 13.9it/s 28.9s<10.9s
[K       1/25     0.773G     0.4065         32        320: 69% ━━━━━━━━──── 325/473 15.8it/s 29.1s<9.4s
[K       1/25     0.773G     0.4066         32        320: 69% ━━━━━━━━──── 326/473 12.7it/s 29.2s<11.6s
[K       1/25     0.773G     0.4066         32        320: 70% ━━━━━━━━──── 329/473 14.9it/s 29.4s<9.7s
[K       1/25     0.773G      0.406         32        320: 70% ━━━━━━━━──── 331/473 15.5it/s 29.5s<9.2s
[K       1/25     0.773G     0.4051         32        320: 70% ━━━━━━━━──── 333/473 16.3it/s 29.6s<8.6s
[K       1/25     0.773G     0.4056         32        320: 71% ━━━━━━━━──── 334/473 12.3it/s 29.9s<11.3s
[K       1/25     0.773G     0.4053         32        320: 71% ━━━━━━━━╸─── 337/473 15.9it/s 30.1s<8.6s
[K       1/25     0.773G      0.405         32        320: 71% ━━━━━━━━╸─── 338/473 11.8it/s 30.5s<11.4s
[K       1/25     0.773G     0.4042         32        320: 72% ━━━━━━━━╸─── 341/473 14.1it/s 30.7s<9.4s
[K       1/25     0.773G     0.4044         32        320: 72% ━━━━━━━━╸─── 342/473 12.0it/s 30.8s<10.9s
[K       1/25     0.773G     0.4039         32        320: 73% ━━━━━━━━╸─── 344/473 13.2it/s 30.9s<9.8s
[K       1/25     0.773G     0.4038         32        320: 73% ━━━━━━━━╸─── 346/473 12.8it/s 31.1s<10.0s
[K       1/25     0.773G     0.4045         32        320: 74% ━━━━━━━━╸─── 349/473 17.3it/s 31.2s<7.2s
[K       1/25     0.773G     0.4043         32        320: 74% ━━━━━━━━╸─── 350/473 13.6it/s 31.4s<9.1s
[K       1/25     0.773G     0.4036         32        320: 75% ━━━━━━━━╸─── 353/473 17.3it/s 31.5s<6.9s
[K       1/25     0.773G     0.4034         32        320: 75% ━━━━━━━━╸─── 354/473 14.8it/s 31.6s<8.0s
[K       1/25     0.773G      0.403         32        320: 75% ━━━━━━━━━─── 357/473 15.9it/s 31.8s<7.3s
[K       1/25     0.773G     0.4031         32        320: 76% ━━━━━━━━━─── 358/473 14.0it/s 31.9s<8.2s
[K       1/25     0.773G      0.403         32        320: 76% ━━━━━━━━━─── 360/473 15.6it/s 32.0s<7.3s
[K       1/25     0.773G     0.4025         32        320: 77% ━━━━━━━━━─── 362/473 15.1it/s 32.1s<7.3s
[K       1/25     0.773G      0.402         32        320: 77% ━━━━━━━━━─── 365/473 17.1it/s 32.3s<6.3s
[K       1/25     0.773G     0.4013         32        320: 77% ━━━━━━━━━─── 366/473 13.0it/s 32.6s<8.3s
[K       1/25     0.773G     0.4002         32        320: 78% ━━━━━━━━━─── 369/473 15.8it/s 32.7s<6.6s
[K       1/25     0.773G     0.3999         32        320: 78% ━━━━━━━━━─── 370/473 12.1it/s 33.0s<8.5s
[K       1/25     0.773G     0.3995         32        320: 79% ━━━━━━━━━─── 372/473 12.7it/s 33.1s<7.9s
[K       1/25     0.773G     0.3991         32        320: 79% ━━━━━━━━━─── 374/473 11.6it/s 33.4s<8.5s
[K       1/25     0.773G      0.399         32        320: 79% ━━━━━━━━━╸── 376/473 14.1it/s 33.5s<6.9s
[K       1/25     0.773G     0.3988         32        320: 80% ━━━━━━━━━╸── 378/473 13.7it/s 33.6s<7.0s
[K       1/25     0.773G     0.3989         32        320: 81% ━━━━━━━━━╸── 381/473 16.0it/s 33.8s<5.8s
[K       1/25     0.773G     0.3983         32        320: 81% ━━━━━━━━━╸── 382/473 12.1it/s 34.1s<7.5s
[K       1/25     0.773G     0.3987         32        320: 81% ━━━━━━━━━╸── 384/473 13.5it/s 34.2s<6.6s
[K       1/25     0.773G     0.3985         32        320: 82% ━━━━━━━━━╸── 386/473 11.7it/s 34.5s<7.4s
[K       1/25     0.773G     0.3982         32        320: 82% ━━━━━━━━━╸── 389/473 14.5it/s 34.6s<5.8s
[K       1/25     0.773G     0.3983         32        320: 82% ━━━━━━━━━╸── 390/473 12.5it/s 34.7s<6.6s
[K       1/25     0.773G     0.3979         32        320: 83% ━━━━━━━━━╸── 393/473 17.5it/s 34.9s<4.6s
[K       1/25     0.773G     0.3985         32        320: 84% ━━━━━━━━━━── 395/473 16.4it/s 35.0s<4.8s
[K       1/25     0.773G     0.3981         32        320: 84% ━━━━━━━━━━── 398/473 16.5it/s 35.2s<4.5s
[K       1/25     0.773G     0.3975         32        320: 85% ━━━━━━━━━━── 401/473 19.3it/s 35.3s<3.7s
[K       1/25     0.773G     0.3975         32        320: 85% ━━━━━━━━━━── 402/473 15.0it/s 35.5s<4.7s
[K       1/25     0.773G     0.3962         32        320: 86% ━━━━━━━━━━── 405/473 17.9it/s 35.6s<3.8s
[K       1/25     0.773G      0.396         32        320: 86% ━━━━━━━━━━── 406/473 13.3it/s 36.0s<5.1s
[K       1/25     0.773G     0.3954         32        320: 86% ━━━━━━━━━━── 409/473 16.7it/s 36.1s<3.8s
[K       1/25     0.773G     0.3952         32        320: 87% ━━━━━━━━━━── 410/473 13.9it/s 36.3s<4.5s
[K       1/25     0.773G      0.395         32        320: 87% ━━━━━━━━━━── 413/473 15.7it/s 36.4s<3.8s
[K       1/25     0.773G     0.3946         32        320: 88% ━━━━━━━━━━╸─ 414/473 12.5it/s 36.6s<4.7s
[K       1/25     0.773G     0.3946         32        320: 88% ━━━━━━━━━━╸─ 417/473 16.1it/s 36.7s<3.5s
[K       1/25     0.773G      0.394         32        320: 88% ━━━━━━━━━━╸─ 418/473 13.5it/s 36.9s<4.1s
[K       1/25     0.773G     0.3933         32        320: 89% ━━━━━━━━━━╸─ 421/473 16.2it/s 37.0s<3.2s
[K       1/25     0.773G      0.393         32        320: 89% ━━━━━━━━━━╸─ 422/473 14.3it/s 37.1s<3.6s
[K       1/25     0.773G     0.3931         32        320: 90% ━━━━━━━━━━╸─ 426/473 13.2it/s 37.5s<3.6s
[K       1/25     0.773G     0.3923         32        320: 91% ━━━━━━━━━━╸─ 429/473 15.9it/s 37.6s<2.8s
[K       1/25     0.773G      0.392         32        320: 91% ━━━━━━━━━━╸─ 430/473 13.2it/s 37.8s<3.3s
[K       1/25     0.773G      0.391         32        320: 92% ━━━━━━━━━━╸─ 433/473 15.6it/s 37.9s<2.6s
[K       1/25     0.773G       0.39         32        320: 92% ━━━━━━━━━━━─ 435/473 15.4it/s 38.0s<2.5s
[K       1/25     0.773G     0.3894         32        320: 93% ━━━━━━━━━━━─ 438/473 13.9it/s 38.3s<2.5s
[K       1/25     0.773G     0.3889         32        320: 93% ━━━━━━━━━━━─ 440/473 15.5it/s 38.4s<2.1s
[K       1/25     0.773G     0.3886         32        320: 93% ━━━━━━━━━━━─ 442/473 13.2it/s 38.7s<2.4s
[K       1/25     0.773G     0.3878         32        320: 94% ━━━━━━━━━━━─ 444/473 14.0it/s 38.8s<2.1s
[K       1/25     0.773G     0.3871         32        320: 94% ━━━━━━━━━━━─ 446/473 14.0it/s 39.0s<1.9s
[K       1/25     0.773G     0.3871         32        320: 95% ━━━━━━━━━━━─ 449/473 16.0it/s 39.1s<1.5s
[K       1/25     0.773G     0.3871         32        320: 95% ━━━━━━━━━━━─ 450/473 12.0it/s 39.5s<1.9s
[K       1/25     0.773G     0.3869         32        320: 96% ━━━━━━━━━━━─ 453/473 16.1it/s 39.6s<1.2s
[K       1/25     0.773G     0.3871         32        320: 96% ━━━━━━━━━━━╸ 454/473 12.5it/s 39.8s<1.5s
[K       1/25     0.773G     0.3863         32        320: 97% ━━━━━━━━━━━╸ 457/473 14.4it/s 40.0s<1.1s
[K       1/25     0.773G     0.3861         32        320: 97% ━━━━━━━━━━━╸ 459/473 15.7it/s 40.1s<0.9s
[K       1/25     0.773G     0.3853         32        320: 98% ━━━━━━━━━━━╸ 462/473 15.9it/s 40.3s<0.7s
[K       1/25     0.773G     0.3853         32        320: 98% ━━━━━━━━━━━╸ 464/473 16.9it/s 40.4s<0.5s
[K       1/25     0.773G     0.3855         32        320: 99% ━━━━━━━━━━━╸ 466/473 13.5it/s 40.7s<0.5s
[K       1/25     0.773G     0.3852         32        320: 99% ━━━━━━━━━━━╸ 468/473 13.9it/s 40.9s<0.4s
[K       1/25     0.773G     0.3847         32        320: 99% ━━━━━━━━━━━╸ 470/473 12.0it/s 41.1s<0.2s
[K       1/25     0.773G     0.3852         21        320: 100% ━━━━━━━━━━━╸ 472/473 10.9it/s 41.4s<0.1s
[K       1/25     0.773G     0.3852         21        320: 100% ━━━━━━━━━━━━ 473/473 11.4it/s 41.4s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 15.4it/s 0.1s

                   all      0.435      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K       2/25     0.898G     0.2962         32        320: 0% ──────────── 1/473 2.8it/s 0.1s<2:47
[K       2/25     0.898G     0.3391         32        320: 1% ──────────── 3/473 7.8it/s 0.2s<1:00
[K       2/25     0.898G     0.3268         32        320: 1% ──────────── 6/473 11.5it/s 0.4s<40.7s
[K       2/25     0.898G     0.3403         32        320: 2% ──────────── 8/473 12.8it/s 0.5s<36.3s
[K       2/25     0.898G      0.316         32        320: 2% ──────────── 11/473 14.7it/s 0.6s<31.5s
[K       2/25     0.898G     0.3237         32        320: 3% ──────────── 13/473 15.9it/s 0.7s<29.0s
[K       2/25     0.898G     0.3224         32        320: 3% ──────────── 15/473 15.6it/s 0.9s<29.3s
[K       2/25     0.898G     0.3203         32        320: 4% ──────────── 17/473 14.5it/s 1.1s<31.5s
[K       2/25     0.898G     0.3289         32        320: 4% ──────────── 19/473 15.0it/s 1.2s<30.3s
[K       2/25     0.898G     0.3271         32        320: 5% ╸─────────── 22/473 16.3it/s 1.3s<27.6s
[K       2/25     0.898G     0.3304         32        320: 5% ╸─────────── 25/473 17.9it/s 1.5s<25.1s
[K       2/25     0.898G     0.3278         32        320: 6% ╸─────────── 27/473 17.5it/s 1.6s<25.4s
[K       2/25     0.898G     0.3298         32        320: 6% ╸─────────── 28/473 13.4it/s 1.9s<33.3s
[K       2/25     0.898G     0.3294         32        320: 6% ╸─────────── 30/473 14.4it/s 2.0s<30.7s
[K       2/25     0.898G     0.3379         32        320: 7% ╸─────────── 32/473 12.4it/s 2.3s<35.7s
[K       2/25     0.898G     0.3421         32        320: 7% ╸─────────── 34/473 13.6it/s 2.4s<32.3s
[K       2/25     0.898G     0.3337         32        320: 8% ╸─────────── 36/473 12.2it/s 2.6s<35.9s
[K       2/25     0.898G      0.339         32        320: 8% ╸─────────── 38/473 13.3it/s 2.7s<32.8s
[K       2/25     0.898G     0.3419         32        320: 8% ━─────────── 40/473 11.3it/s 3.0s<38.2s
[K       2/25     0.898G     0.3372         32        320: 9% ━─────────── 43/473 14.2it/s 3.2s<30.3s
[K       2/25     0.898G     0.3345         32        320: 9% ━─────────── 44/473 11.7it/s 3.3s<36.7s
[K       2/25     0.898G     0.3324         32        320: 10% ━─────────── 46/473 13.1it/s 3.5s<32.6s
[K       2/25     0.898G     0.3339         32        320: 10% ━─────────── 48/473 11.0it/s 3.8s<38.5s
[K       2/25     0.898G     0.3366         32        320: 11% ━─────────── 51/473 16.1it/s 3.9s<26.1s
[K       2/25     0.898G     0.3375         32        320: 11% ━─────────── 53/473 15.5it/s 4.0s<27.1s
[K       2/25     0.898G     0.3307         32        320: 12% ━─────────── 56/473 15.1it/s 4.2s<27.6s
[K       2/25     0.898G     0.3335         32        320: 12% ━─────────── 59/473 17.4it/s 4.4s<23.8s
[K       2/25     0.898G     0.3322         32        320: 13% ━╸────────── 60/473 14.3it/s 4.5s<29.0s
[K       2/25     0.898G     0.3292         32        320: 13% ━╸────────── 63/473 11.5it/s 5.1s<35.6s
[K       2/25     0.898G     0.3305         32        320: 14% ━╸────────── 66/473 15.8it/s 5.2s<25.8s
[K       2/25     0.898G     0.3306         32        320: 14% ━╸────────── 67/473 13.1it/s 5.4s<31.0s
[K       2/25     0.898G     0.3329         32        320: 15% ━╸────────── 69/473 14.2it/s 5.5s<28.4s
[K       2/25     0.898G     0.3311         32        320: 15% ━╸────────── 71/473 13.9it/s 5.6s<28.8s
[K       2/25     0.898G     0.3308         32        320: 15% ━╸────────── 72/473 11.9it/s 5.8s<33.8s
[K       2/25     0.898G     0.3283         32        320: 16% ━╸────────── 75/473 14.0it/s 5.9s<28.4s
[K       2/25     0.898G      0.329         32        320: 16% ━╸────────── 76/473 11.5it/s 6.1s<34.4s
[K       2/25     0.898G     0.3296         32        320: 17% ━━────────── 79/473 14.1it/s 6.3s<28.0s
[K       2/25     0.898G     0.3292         32        320: 17% ━━────────── 80/473 11.0it/s 6.5s<35.8s
[K       2/25     0.898G     0.3254         32        320: 18% ━━────────── 83/473 14.0it/s 6.7s<27.8s
[K       2/25     0.898G     0.3242         32        320: 18% ━━────────── 84/473 11.9it/s 6.8s<32.7s
[K       2/25     0.898G     0.3236         32        320: 18% ━━────────── 87/473 13.9it/s 7.0s<27.8s
[K       2/25     0.898G     0.3221         32        320: 19% ━━────────── 88/473 10.5it/s 7.3s<36.6s
[K       2/25     0.898G     0.3212         32        320: 19% ━━────────── 90/473 11.5it/s 7.5s<33.4s
[K       2/25     0.898G       0.32         32        320: 19% ━━────────── 92/473 10.5it/s 7.7s<36.2s
[K       2/25     0.898G     0.3209         32        320: 20% ━━────────── 94/473 11.7it/s 7.9s<32.3s
[K       2/25     0.898G     0.3233         32        320: 20% ━━────────── 96/473 9.6it/s 8.3s<39.3s
[K       2/25     0.898G     0.3233         32        320: 21% ━━────────── 98/473 10.6it/s 8.5s<35.5s
[K       2/25     0.898G     0.3227         32        320: 21% ━━╸───────── 100/473 8.8it/s 8.9s<42.2s
[K       2/25     0.898G      0.322         32        320: 22% ━━╸───────── 102/473 9.6it/s 9.1s<38.6s
[K       2/25     0.898G     0.3223         32        320: 22% ━━╸───────── 104/473 10.3it/s 9.2s<35.8s
[K       2/25     0.898G     0.3214         32        320: 22% ━━╸───────── 106/473 10.8it/s 9.4s<34.0s
[K       2/25     0.898G     0.3212         32        320: 23% ━━╸───────── 107/473 9.6it/s 9.5s<38.0s
[K       2/25     0.898G     0.3232         32        320: 23% ━━╸───────── 109/473 12.5it/s 9.6s<29.1s
