

=== 2026-05-21T18:19:41 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 416 --batch 16 --workers 4 --device 0 --project runs/pareto --name p03_img416_lr5e4_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_img416_lr5e4_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.50.3 ms, read: 74.5117.8 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 71.138.0 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.639G     0.6645         16        416: 0% ──────────── 0/946  1.3s
[K       1/25     0.641G      0.587         16        416: 0% ──────────── 1/946 2.1it/s 1.5s<7:30
[K       1/25     0.641G      1.473         16        416: 0% ──────────── 2/946 3.4it/s 1.6s<4:38
[K       1/25     0.713G      1.129         16        416: 0% ──────────── 4/946 6.2it/s 1.8s<2:32
[K       1/25     0.713G       1.03         16        416: 1% ──────────── 6/946 6.8it/s 2.0s<2:18
[K       1/25     0.713G      1.059         16        416: 1% ──────────── 8/946 9.2it/s 2.2s<1:42
[K       1/25     0.713G     0.8608         16        416: 1% ──────────── 11/946 12.7it/s 2.3s<1:14
[K       1/25     0.713G     0.9156         16        416: 1% ──────────── 13/946 13.9it/s 2.4s<1:07
[K       1/25     0.713G     0.8629         16        416: 2% ──────────── 16/946 16.0it/s 2.6s<58.1s
[K       1/25     0.713G     0.8536         16        416: 2% ──────────── 18/946 14.7it/s 2.7s<1:03
[K       1/25     0.713G     0.8217         16        416: 2% ──────────── 21/946 17.3it/s 2.9s<53.6s
[K       1/25     0.713G     0.8242         16        416: 3% ──────────── 24/946 18.5it/s 3.0s<49.7s
[K       1/25     0.713G     0.8193         16        416: 3% ──────────── 26/946 18.4it/s 3.1s<50.1s
[K       1/25     0.713G     0.8307         16        416: 3% ──────────── 28/946 17.2it/s 3.3s<53.2s
[K       1/25     0.713G     0.8339         16        416: 3% ──────────── 30/946 16.6it/s 3.4s<55.2s
[K       1/25     0.713G      0.836         16        416: 3% ──────────── 32/946 16.2it/s 3.5s<56.5s
[K       1/25     0.713G     0.8458         16        416: 4% ──────────── 34/946 16.8it/s 3.6s<54.2s
[K       1/25     0.713G     0.8439         16        416: 4% ──────────── 37/946 20.8it/s 3.7s<43.8s
[K       1/25     0.713G     0.8554         16        416: 4% ──────────── 39/946 19.2it/s 3.9s<47.2s
[K       1/25     0.713G     0.8311         16        416: 4% ╸─────────── 41/946 18.6it/s 4.0s<48.8s
[K       1/25     0.713G     0.8505         16        416: 5% ╸─────────── 43/946 17.9it/s 4.1s<50.4s
[K       1/25     0.713G     0.8501         16        416: 5% ╸─────────── 45/946 18.5it/s 4.2s<48.8s
[K       1/25     0.713G      0.831         16        416: 5% ╸─────────── 47/946 18.2it/s 4.3s<49.3s
[K       1/25     0.713G     0.8289         16        416: 5% ╸─────────── 49/946 16.9it/s 4.5s<53.2s
[K       1/25     0.713G     0.8344         16        416: 5% ╸─────────── 51/946 16.4it/s 4.6s<54.7s
[K       1/25     0.713G     0.8263         16        416: 6% ╸─────────── 53/946 16.0it/s 4.7s<55.8s
[K       1/25     0.713G     0.8249         16        416: 6% ╸─────────── 55/946 15.6it/s 4.9s<56.9s
[K       1/25     0.713G     0.8226         16        416: 6% ╸─────────── 57/946 15.7it/s 5.0s<56.7s
[K       1/25     0.713G     0.8064         16        416: 6% ╸─────────── 59/946 15.6it/s 5.1s<57.0s
[K       1/25     0.713G     0.7892         16        416: 6% ╸─────────── 61/946 15.8it/s 5.2s<56.1s
[K       1/25     0.713G     0.7831         16        416: 7% ╸─────────── 64/946 17.3it/s 5.4s<51.1s
[K       1/25     0.713G     0.7735         16        416: 7% ╸─────────── 66/946 18.0it/s 5.5s<48.9s
[K       1/25     0.713G     0.7785         16        416: 7% ╸─────────── 69/946 18.8it/s 5.6s<46.6s
[K       1/25     0.713G     0.7851         16        416: 8% ╸─────────── 72/946 21.1it/s 5.7s<41.5s
[K       1/25     0.713G     0.7764         16        416: 8% ╸─────────── 75/946 21.2it/s 5.9s<41.0s
[K       1/25     0.713G     0.7758         16        416: 8% ╸─────────── 76/946 16.9it/s 6.0s<51.4s
[K       1/25     0.713G     0.7768         16        416: 8% ━─────────── 79/946 17.6it/s 6.2s<49.2s
[K       1/25     0.713G     0.7703         16        416: 8% ━─────────── 80/946 14.9it/s 6.3s<58.3s
[K       1/25     0.713G     0.6571         16        416: 32% ━━━╸──────── 307/946 19.1it/s 18.7s<33.5s
[K       1/25     0.713G     0.6565         16        416: 33% ━━━╸──────── 310/946 20.0it/s 18.9s<31.9s
[K       1/25     0.713G     0.6559         16        416: 33% ━━━╸──────── 312/946 19.0it/s 19.0s<33.4s
[K       1/25     0.713G     0.6553         16        416: 33% ━━━╸──────── 315/946 20.3it/s 19.1s<31.1s
[K       1/25     0.713G      0.655         16        416: 34% ━━━━──────── 318/946 21.1it/s 19.3s<29.8s
[K       1/25     0.713G     0.6548         16        416: 34% ━━━━──────── 320/946 19.8it/s 19.4s<31.6s
[K       1/25     0.713G     0.6525         16        416: 34% ━━━━──────── 323/946 20.6it/s 19.5s<30.3s
[K       1/25     0.713G     0.6502         16        416: 34% ━━━━──────── 326/946 21.8it/s 19.6s<28.4s
[K       1/25     0.713G      0.649         16        416: 35% ━━━━──────── 329/946 23.8it/s 19.7s<25.9s
[K       1/25     0.713G     0.6473         16        416: 35% ━━━━──────── 331/946 22.3it/s 19.8s<27.5s
[K       1/25     0.713G     0.6466         16        416: 35% ━━━━──────── 334/946 20.6it/s 20.0s<29.7s
[K       1/25     0.713G     0.6455         16        416: 36% ━━━━──────── 336/946 20.2it/s 20.1s<30.2s
[K       1/25     0.713G     0.6446         16        416: 36% ━━━━──────── 338/946 19.1it/s 20.2s<31.8s
[K       1/25     0.713G     0.6463         16        416: 36% ━━━━──────── 340/946 19.3it/s 20.3s<31.4s
[K       1/25     0.713G      0.644         16        416: 36% ━━━━──────── 342/946 18.8it/s 20.5s<32.0s
[K       1/25     0.713G     0.6448         16        416: 36% ━━━━──────── 344/946 18.0it/s 20.6s<33.5s
[K       1/25     0.713G     0.6447         16        416: 37% ━━━━──────── 347/946 18.0it/s 20.7s<33.2s
[K       1/25     0.713G     0.6436         16        416: 37% ━━━━──────── 349/946 17.7it/s 20.9s<33.6s
[K       1/25     0.713G     0.6434         16        416: 37% ━━━━──────── 351/946 17.9it/s 21.0s<33.3s
[K       1/25     0.713G     0.6425         16        416: 37% ━━━━──────── 353/946 17.4it/s 21.1s<34.0s
[K       1/25     0.713G     0.6424         16        416: 38% ━━━━╸─────── 355/946 17.1it/s 21.2s<34.5s
[K       1/25     0.713G      0.642         16        416: 38% ━━━━╸─────── 357/946 17.4it/s 21.3s<33.8s
[K       1/25     0.713G     0.6421         16        416: 38% ━━━━╸─────── 359/946 17.7it/s 21.4s<33.2s
[K       1/25     0.713G     0.6437         16        416: 38% ━━━━╸─────── 362/946 19.3it/s 21.6s<30.2s
[K       1/25     0.713G     0.6436         16        416: 38% ━━━━╸─────── 364/946 18.8it/s 21.7s<30.9s
[K       1/25     0.713G     0.6427         16        416: 39% ━━━━╸─────── 367/946 20.5it/s 21.8s<28.2s
[K       1/25     0.713G      0.644         16        416: 39% ━━━━╸─────── 370/946 20.1it/s 22.0s<28.7s
[K       1/25     0.713G     0.6424         16        416: 39% ━━━━╸─────── 372/946 19.8it/s 22.1s<28.9s
[K       1/25     0.713G      0.642         16        416: 40% ━━━━╸─────── 375/946 22.2it/s 22.2s<25.8s
[K       1/25     0.713G     0.6435         16        416: 40% ━━━━╸─────── 378/946 22.7it/s 22.3s<25.1s
[K       1/25     0.713G     0.6443         16        416: 40% ━━━━╸─────── 379/946 16.9it/s 22.6s<33.6s
[K       1/25     0.713G     0.6428         16        416: 40% ━━━━╸─────── 382/946 18.0it/s 22.7s<31.3s
[K       1/25     0.713G     0.6438         16        416: 40% ━━━━╸─────── 383/946 15.0it/s 22.9s<37.5s
[K       1/25     0.713G     0.6419         16        416: 41% ━━━━╸─────── 386/946 16.8it/s 23.0s<33.4s
[K       1/25     0.713G     0.6412         16        416: 41% ━━━━╸─────── 388/946 15.9it/s 23.2s<35.1s
[K       1/25     0.713G     0.6413         16        416: 41% ━━━━╸─────── 390/946 15.9it/s 23.3s<35.0s
[K       1/25     0.713G     0.6416         16        416: 41% ━━━━╸─────── 392/946 15.3it/s 23.4s<36.2s
[K       1/25     0.713G     0.6436         16        416: 42% ━━━━╸─────── 394/946 14.9it/s 23.6s<37.1s
[K       1/25     0.713G     0.6436         16        416: 42% ━━━━━─────── 396/946 15.7it/s 23.7s<35.1s
[K       1/25     0.713G     0.6424         16        416: 42% ━━━━━─────── 398/946 16.5it/s 23.8s<33.2s
[K       1/25     0.713G     0.6413         16        416: 42% ━━━━━─────── 401/946 19.0it/s 23.9s<28.7s
[K       1/25     0.713G     0.6418         16        416: 43% ━━━━━─────── 403/946 17.4it/s 24.1s<31.1s
[K       1/25     0.713G      0.641         16        416: 43% ━━━━━─────── 406/946 18.5it/s 24.2s<29.1s
[K       1/25     0.713G     0.6398         16        416: 43% ━━━━━─────── 409/946 19.4it/s 24.3s<27.7s
[K       1/25     0.713G     0.6384         16        416: 43% ━━━━━─────── 411/946 16.9it/s 24.5s<31.7s
[K       1/25     0.713G     0.6387         16        416: 44% ━━━━━─────── 413/946 16.5it/s 24.6s<32.2s
[K       1/25     0.713G     0.6378         16        416: 44% ━━━━━─────── 415/946 15.5it/s 24.8s<34.2s
[K       1/25     0.713G     0.6378         16        416: 44% ━━━━━─────── 417/946 15.9it/s 24.9s<33.3s
[K       1/25     0.713G     0.6369         16        416: 44% ━━━━━─────── 419/946 16.3it/s 25.0s<32.3s
[K       1/25     0.713G     0.6368         16        416: 45% ━━━━━─────── 421/946 15.9it/s 25.2s<33.1s
[K       1/25     0.713G     0.6374         16        416: 45% ━━━━━─────── 423/946 16.0it/s 25.3s<32.6s
[K       1/25     0.713G     0.6372         16        416: 45% ━━━━━─────── 425/946 15.7it/s 25.4s<33.2s
[K       1/25     0.713G     0.6369         16        416: 45% ━━━━━─────── 427/946 14.5it/s 25.6s<35.8s
[K       1/25     0.713G     0.6375         16        416: 45% ━━━━━─────── 429/946 13.9it/s 25.8s<37.1s
[K       1/25     0.713G     0.6363         16        416: 46% ━━━━━─────── 431/946 15.0it/s 25.9s<34.3s
[K       1/25     0.713G     0.6347         16        416: 46% ━━━━━╸────── 434/946 15.8it/s 26.0s<32.4s
[K       1/25     0.713G     0.6328         16        416: 46% ━━━━━╸────── 436/946 16.8it/s 26.1s<30.4s
[K       1/25     0.713G     0.6339         16        416: 46% ━━━━━╸────── 439/946 15.0it/s 26.4s<33.9s
[K       1/25     0.713G     0.6337         16        416: 47% ━━━━━╸────── 441/946 15.0it/s 26.6s<33.7s
[K       1/25     0.713G     0.6327         16        416: 47% ━━━━━╸────── 443/946 12.0it/s 27.0s<42.0s
[K       1/25     0.713G     0.6316         16        416: 47% ━━━━━╸────── 445/946 13.8it/s 27.1s<36.2s
[K       1/25     0.713G     0.6307         16        416: 47% ━━━━━╸────── 447/946 14.2it/s 27.2s<35.2s
[K       1/25     0.713G     0.6292         16        416: 48% ━━━━━╸────── 450/946 16.8it/s 27.3s<29.6s
[K       1/25     0.713G     0.6299         16        416: 48% ━━━━━╸────── 451/946 13.8it/s 27.5s<35.9s
[K       1/25     0.713G     0.6314         16        416: 48% ━━━━━╸────── 454/946 16.3it/s 27.6s<30.2s
[K       1/25     0.713G       0.63         16        416: 48% ━━━━━╸────── 457/946 17.6it/s 27.8s<27.7s
[K       1/25     0.713G     0.6297         16        416: 49% ━━━━━╸────── 459/946 17.8it/s 27.9s<27.3s
[K       1/25     0.713G     0.6292         16        416: 49% ━━━━━╸────── 462/946 19.7it/s 28.0s<24.5s
[K       1/25     0.713G     0.6287         16        416: 49% ━━━━━╸────── 463/946 15.7it/s 28.2s<30.8s
[K       1/25     0.713G     0.6288         16        416: 49% ━━━━━╸────── 466/946 18.5it/s 28.3s<25.9s
[K       1/25     0.713G     0.6291         16        416: 49% ━━━━━╸────── 467/946 14.7it/s 28.4s<32.6s
[K       1/25     0.713G     0.6302         16        416: 50% ━━━━━╸────── 470/946 18.0it/s 28.6s<26.4s
[K       1/25     0.713G     0.6311         16        416: 50% ━━━━━╸────── 472/946 18.4it/s 28.7s<25.7s
[K       1/25     0.715G     0.6296         16        416: 50% ━━━━━━────── 475/946 18.4it/s 28.8s<25.6s
[K       1/25     0.715G     0.6296         16        416: 50% ━━━━━━────── 476/946 14.4it/s 29.0s<32.6s
[K       1/25     0.715G     0.6283         16        416: 51% ━━━━━━────── 480/946 15.9it/s 29.2s<29.2s
[K       1/25     0.715G     0.6288         16        416: 51% ━━━━━━────── 484/946 16.2it/s 29.5s<28.6s
[K       1/25     0.715G     0.6264         16        416: 52% ━━━━━━────── 488/946 18.7it/s 29.6s<24.5s
[K       1/25     0.715G     0.6263         16        416: 52% ━━━━━━────── 492/946 20.1it/s 29.8s<22.6s
[K       1/25     0.715G     0.6243         16        416: 52% ━━━━━━────── 496/946 18.1it/s 30.1s<24.9s
[K       1/25     0.715G     0.6236         16        416: 53% ━━━━━━────── 499/946 21.3it/s 30.2s<21.0s
[K       1/25     0.715G     0.6241         16        416: 53% ━━━━━━────── 500/946 16.1it/s 30.5s<27.6s
[K       1/25     0.715G     0.6237         16        416: 53% ━━━━━━────── 504/946 17.1it/s 30.7s<25.8s
[K       1/25     0.715G     0.6215         16        416: 54% ━━━━━━────── 508/946 21.4it/s 30.8s<20.5s
[K       1/25     0.715G      0.623         16        416: 54% ━━━━━━────── 511/946 23.3it/s 30.9s<18.6s
[K       1/25     0.715G     0.6225         16        416: 54% ━━━━━━────── 512/946 18.6it/s 31.0s<23.3s
[K       1/25     0.715G     0.6214         16        416: 54% ━━━━━━╸───── 515/946 20.3it/s 31.1s<21.3s
[K       1/25     0.715G     0.6203         16        416: 55% ━━━━━━╸───── 518/946 22.0it/s 31.3s<19.4s
[K       1/25     0.715G     0.6202         16        416: 55% ━━━━━━╸───── 520/946 21.0it/s 31.4s<20.3s
[K       1/25     0.715G     0.6206         16        416: 55% ━━━━━━╸───── 523/946 21.3it/s 31.5s<19.8s
[K       1/25     0.715G     0.6204         16        416: 55% ━━━━━━╸───── 524/946 17.7it/s 31.6s<23.8s
[K       1/25     0.715G     0.6194         16        416: 56% ━━━━━━╸───── 527/946 19.5it/s 31.7s<21.5s
[K       1/25     0.715G     0.6206         16        416: 56% ━━━━━━╸───── 530/946 20.7it/s 31.9s<20.1s
[K       1/25     0.715G     0.6208         16        416: 56% ━━━━━━╸───── 531/946 16.7it/s 32.0s<24.9s
[K       1/25     0.715G     0.6217         16        416: 56% ━━━━━━╸───── 532/946 14.2it/s 32.1s<29.2s
[K       1/25     0.715G     0.6207         16        416: 57% ━━━━━━╸───── 535/946 18.8it/s 32.2s<21.8s
[K       1/25     0.715G     0.6202         16        416: 57% ━━━━━━╸───── 536/946 14.5it/s 32.5s<28.2s
[K       1/25     0.715G     0.6213         16        416: 57% ━━━━━━╸───── 539/946 18.2it/s 32.6s<22.4s
[K       1/25     0.715G     0.6212         16        416: 57% ━━━━━━╸───── 541/946 15.5it/s 32.8s<26.0s
[K       1/25     0.715G     0.6192         16        416: 58% ━━━━━━╸───── 545/946 18.0it/s 32.9s<22.3s
[K       1/25     0.715G     0.6183         16        416: 58% ━━━━━━╸───── 548/946 18.3it/s 33.1s<21.8s
[K       1/25     0.715G     0.6184         16        416: 58% ━━━━━━╸───── 549/946 14.4it/s 33.3s<27.5s
[K       1/25     0.715G     0.6177         16        416: 58% ━━━━━━━───── 552/946 15.0it/s 33.5s<26.3s
[K       1/25     0.715G     0.6169         16        416: 59% ━━━━━━━───── 555/946 17.4it/s 33.6s<22.5s
[K       1/25     0.715G     0.6165         16        416: 59% ━━━━━━━───── 557/946 17.4it/s 33.7s<22.3s
[K       1/25     0.715G     0.6163         16        416: 59% ━━━━━━━───── 560/946 19.9it/s 33.8s<19.4s
[K       1/25     0.715G     0.6161         16        416: 60% ━━━━━━━───── 563/946 21.1it/s 34.0s<18.1s
[K       1/25     0.715G      0.616         16        416: 60% ━━━━━━━───── 565/946 20.1it/s 34.1s<19.0s
[K       1/25     0.715G     0.6149         16        416: 60% ━━━━━━━───── 568/946 20.8it/s 34.2s<18.2s
[K       1/25     0.715G     0.6148         16        416: 60% ━━━━━━━───── 570/946 20.0it/s 34.3s<18.8s
[K       1/25     0.715G     0.6143         16        416: 61% ━━━━━━━───── 573/946 19.6it/s 34.5s<19.0s
[K       1/25     0.715G     0.6144         16        416: 61% ━━━━━━━───── 576/946 19.0it/s 34.6s<19.5s
[K       1/25     0.715G     0.6141         16        416: 61% ━━━━━━━───── 577/946 14.9it/s 34.8s<24.8s
[K       1/25     0.715G     0.6134         16        416: 61% ━━━━━━━───── 579/946 16.0it/s 34.9s<22.9s
[K       1/25     0.715G     0.6138         16        416: 61% ━━━━━━━───── 581/946 16.7it/s 35.1s<21.8s
[K       1/25     0.715G     0.6139         16        416: 62% ━━━━━━━───── 583/946 17.5it/s 35.2s<20.7s
[K       1/25     0.715G     0.6136         16        416: 62% ━━━━━━━───── 585/946 16.2it/s 35.3s<22.3s
[K       1/25     0.715G     0.6123         16        416: 62% ━━━━━━━───── 588/946 15.7it/s 35.5s<22.8s
[K       1/25     0.715G     0.6118         16        416: 62% ━━━━━━━───── 589/946 12.2it/s 35.8s<29.3s
[K       1/25     0.715G     0.6111         16        416: 63% ━━━━━━━╸──── 592/946 14.2it/s 35.9s<24.9s
[K       1/25     0.715G     0.6114         16        416: 63% ━━━━━━━╸──── 595/946 18.3it/s 36.0s<19.2s
[K       1/25     0.715G     0.6111         16        416: 63% ━━━━━━━╸──── 597/946 17.5it/s 36.2s<19.9s
[K       1/25     0.715G     0.6104         16        416: 63% ━━━━━━━╸──── 600/946 18.8it/s 36.3s<18.4s
[K       1/25     0.715G       0.61         16        416: 64% ━━━━━━━╸──── 601/946 14.7it/s 36.5s<23.4s
[K       1/25     0.715G     0.6088         16        416: 64% ━━━━━━━╸──── 604/946 16.4it/s 36.6s<20.9s
[K       1/25     0.715G     0.6083         16        416: 64% ━━━━━━━╸──── 606/946 14.8it/s 36.8s<23.0s
[K       1/25     0.715G     0.6076         16        416: 64% ━━━━━━━╸──── 608/946 15.5it/s 36.9s<21.8s
[K       1/25     0.715G     0.6081         16        416: 64% ━━━━━━━╸──── 610/946 16.3it/s 37.0s<20.6s
[K       1/25     0.715G     0.6071         16        416: 65% ━━━━━━━╸──── 613/946 15.1it/s 37.3s<22.1s
[K       1/25     0.715G     0.6067         16        416: 65% ━━━━━━━╸──── 616/946 16.5it/s 37.4s<20.0s
[K       1/25     0.715G     0.6062         16        416: 65% ━━━━━━━╸──── 618/946 15.8it/s 37.6s<20.7s
[K       1/25     0.715G     0.6045         16        416: 66% ━━━━━━━╸──── 621/946 16.8it/s 37.7s<19.4s
[K       1/25     0.715G     0.6037         16        416: 66% ━━━━━━━╸──── 624/946 20.3it/s 37.8s<15.8s
[K       1/25     0.715G     0.6034         16        416: 66% ━━━━━━━╸──── 626/946 19.3it/s 38.0s<16.6s
[K       1/25     0.715G     0.6026         16        416: 66% ━━━━━━━╸──── 629/946 17.9it/s 38.2s<17.7s
[K       1/25     0.715G     0.6019         16        416: 67% ━━━━━━━━──── 631/946 18.5it/s 38.3s<17.0s
[K       1/25     0.715G     0.6011         16        416: 67% ━━━━━━━━──── 633/946 15.3it/s 38.5s<20.5s
[K       1/25     0.715G     0.6007         16        416: 67% ━━━━━━━━──── 635/946 16.4it/s 38.6s<19.0s
[K       1/25     0.715G     0.5999         16        416: 67% ━━━━━━━━──── 637/946 14.1it/s 38.9s<21.9s
[K       1/25     0.715G      0.599         16        416: 68% ━━━━━━━━──── 640/946 16.8it/s 39.0s<18.2s
[K       1/25     0.715G      0.599         16        416: 68% ━━━━━━━━──── 641/946 12.9it/s 39.3s<23.7s
[K       1/25     0.715G     0.5989         16        416: 68% ━━━━━━━━──── 645/946 14.4it/s 39.5s<21.0s
[K       1/25     0.715G     0.5983         16        416: 68% ━━━━━━━━──── 648/946 16.6it/s 39.6s<17.9s
[K       1/25     0.715G     0.5968         16        416: 69% ━━━━━━━━──── 651/946 19.2it/s 39.7s<15.3s
[K       1/25     0.715G     0.5974         16        416: 69% ━━━━━━━━──── 653/946 18.2it/s 39.9s<16.1s
[K       1/25     0.715G     0.5978         16        416: 69% ━━━━━━━━──── 656/946 20.1it/s 40.0s<14.4s
[K       1/25     0.715G     0.5982         16        416: 69% ━━━━━━━━──── 657/946 16.6it/s 40.1s<17.4s
[K       1/25     0.715G     0.5968         16        416: 70% ━━━━━━━━──── 661/946 19.4it/s 40.3s<14.7s
[K       1/25     0.715G     0.5975         16        416: 70% ━━━━━━━━──── 664/946 20.5it/s 40.4s<13.8s
[K       1/25     0.715G     0.5968         16        416: 70% ━━━━━━━━──── 666/946 19.2it/s 40.5s<14.6s
[K       1/25     0.715G     0.5974         16        416: 71% ━━━━━━━━──── 669/946 18.8it/s 40.7s<14.7s
[K       1/25     0.715G     0.5964         16        416: 71% ━━━━━━━━╸─── 672/946 20.9it/s 40.8s<13.1s
[K       1/25     0.715G     0.5967         16        416: 71% ━━━━━━━━╸─── 673/946 16.1it/s 41.0s<17.0s
[K       1/25     0.715G     0.5961         16        416: 71% ━━━━━━━━╸─── 676/946 18.2it/s 41.1s<14.8s
[K       1/25     0.715G      0.596         16        416: 72% ━━━━━━━━╸─── 677/946 14.0it/s 41.4s<19.2s
[K       1/25     0.715G     0.5955         16        416: 72% ━━━━━━━━╸─── 680/946 18.0it/s 41.5s<14.8s
[K       1/25     0.715G     0.5956         16        416: 72% ━━━━━━━━╸─── 682/946 17.2it/s 41.6s<15.3s
[K       1/25     0.715G     0.5959         16        416: 72% ━━━━━━━━╸─── 685/946 18.7it/s 41.7s<13.9s
[K       1/25     0.715G     0.5967         16        416: 73% ━━━━━━━━╸─── 688/946 20.7it/s 41.9s<12.5s
[K       1/25     0.715G     0.5966         16        416: 73% ━━━━━━━━╸─── 691/946 22.7it/s 42.0s<11.2s
[K       1/25     0.715G      0.596         16        416: 73% ━━━━━━━━╸─── 693/946 19.6it/s 42.1s<12.9s
[K       1/25     0.715G     0.5967         16        416: 74% ━━━━━━━━╸─── 696/946 20.4it/s 42.3s<12.2s
[K       1/25     0.715G     0.5964         16        416: 74% ━━━━━━━━╸─── 698/946 19.4it/s 42.4s<12.8s
[K       1/25     0.715G     0.5962         16        416: 74% ━━━━━━━━╸─── 701/946 16.9it/s 42.6s<14.5s
[K       1/25     0.715G     0.5952         16        416: 74% ━━━━━━━━╸─── 704/946 18.5it/s 42.8s<13.1s
[K       1/25     0.715G     0.5955         16        416: 75% ━━━━━━━━╸─── 706/946 17.2it/s 42.9s<13.9s
[K       1/25     0.715G      0.595         16        416: 75% ━━━━━━━━╸─── 708/946 17.5it/s 43.0s<13.6s
