

=== 2026-05-21T19:26:20 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p04_img320_lr1e3_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p04_img320_lr1e3_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 182.7109.0 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 88.851.7 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  1.2s
[K       1/25     0.729G     0.6426         32        320: 0% ──────────── 1/473 1.4it/s 1.4s<5:41
[K       1/25     0.773G     0.5719         32        320: 0% ──────────── 2/473 2.1it/s 1.7s<3:42
[K       1/25     0.773G     0.5878         32        320: 1% ──────────── 3/473 2.6it/s 2.0s<3:01
[K       1/25     0.773G     0.4887         32        320: 1% ──────────── 5/473 6.2it/s 2.1s<1:15
[K       1/25     0.773G     0.5237         32        320: 1% ──────────── 7/473 8.1it/s 2.3s<57.5s
[K       1/25     0.773G     0.5124         32        320: 2% ──────────── 9/473 9.2it/s 2.4s<50.2s
[K       1/25     0.773G     0.5086         32        320: 2% ──────────── 11/473 9.8it/s 2.6s<47.2s
[K       1/25     0.773G     0.4886         32        320: 3% ──────────── 12/473 9.8it/s 2.7s<47.1s
[K       1/25     0.773G     0.4908         32        320: 3% ──────────── 14/473 10.1it/s 2.9s<45.2s
[K       1/25     0.773G     0.4947         32        320: 3% ──────────── 16/473 11.0it/s 3.1s<41.7s
[K       1/25     0.773G     0.4964         32        320: 4% ──────────── 18/473 12.0it/s 3.2s<37.9s
[K       1/25     0.773G     0.5031         32        320: 4% ╸─────────── 20/473 12.7it/s 3.3s<35.7s
[K       1/25     0.773G     0.5263         32        320: 5% ╸─────────── 22/473 13.6it/s 3.5s<33.1s
[K       1/25     0.773G     0.5178         32        320: 5% ╸─────────── 23/473 12.4it/s 3.6s<36.3s
[K       1/25     0.773G     0.5294         32        320: 5% ╸─────────── 24/473 10.3it/s 3.7s<43.6s
[K       1/25     0.773G     0.5304         32        320: 5% ╸─────────── 26/473 10.9it/s 3.9s<41.0s
[K       1/25     0.773G      0.529         32        320: 6% ╸─────────── 28/473 12.4it/s 4.0s<36.0s
[K       1/25     0.773G     0.5167         32        320: 6% ╸─────────── 30/473 14.2it/s 4.1s<31.1s
[K       1/25     0.773G     0.5096         32        320: 7% ╸─────────── 32/473 14.1it/s 4.3s<31.3s
[K       1/25     0.773G     0.5115         32        320: 7% ╸─────────── 34/473 14.1it/s 4.4s<31.2s
[K       1/25     0.773G     0.5276         32        320: 8% ╸─────────── 36/473 13.9it/s 4.6s<31.5s
[K       1/25     0.773G     0.5247         32        320: 8% ╸─────────── 38/473 11.0it/s 5.1s<39.7s
[K       1/25     0.773G     0.5199         32        320: 8% ━─────────── 40/473 12.3it/s 5.2s<35.3s
[K       1/25     0.773G     0.5191         32        320: 9% ━─────────── 42/473 10.8it/s 5.5s<40.0s
[K       1/25     0.773G     0.5215         32        320: 9% ━─────────── 44/473 12.0it/s 5.6s<35.7s
[K       1/25     0.773G     0.5189         32        320: 10% ━─────────── 46/473 12.5it/s 5.7s<34.1s
[K       1/25     0.773G     0.5276         32        320: 10% ━─────────── 47/473 10.3it/s 5.9s<41.5s
[K       1/25     0.773G     0.5225         32        320: 10% ━─────────── 49/473 11.6it/s 6.1s<36.4s
[K       1/25     0.773G     0.5198         32        320: 11% ━─────────── 51/473 9.3it/s 6.6s<45.4s
[K       1/25     0.773G     0.5199         32        320: 11% ━─────────── 53/473 10.0it/s 6.8s<41.9s
[K       1/25     0.773G     0.5226         32        320: 12% ━─────────── 55/473 9.4it/s 7.0s<44.6s
[K       1/25     0.773G     0.5231         32        320: 12% ━─────────── 56/473 9.3it/s 7.1s<44.7s
[K       1/25     0.773G     0.5148         32        320: 12% ━─────────── 58/473 10.4it/s 7.3s<40.0s
[K       1/25     0.773G     0.5119         32        320: 12% ━─────────── 59/473 8.2it/s 7.6s<50.3s
[K       1/25     0.773G     0.5034         32        320: 13% ━╸────────── 61/473 10.8it/s 7.7s<38.0s
[K       1/25     0.773G     0.4994         32        320: 13% ━╸────────── 63/473 8.6it/s 8.3s<47.9s
[K       1/25     0.773G     0.4971         32        320: 14% ━╸────────── 66/473 12.2it/s 8.5s<33.4s
[K       1/25     0.773G     0.4204         32        320: 48% ━━━━━╸────── 229/473 11.6it/s 24.2s<21.1s
[K       1/25     0.773G     0.4203         32        320: 49% ━━━━━╸────── 231/473 13.4it/s 24.4s<18.0s
[K       1/25     0.773G     0.4201         32        320: 49% ━━━━━╸────── 233/473 11.5it/s 24.6s<20.8s
[K       1/25     0.773G     0.4201         32        320: 50% ━━━━━╸────── 235/473 13.7it/s 24.8s<17.4s
[K       1/25     0.773G     0.4199         32        320: 50% ━━━━━━────── 237/473 11.1it/s 25.1s<21.2s
[K       1/25     0.773G     0.4204         32        320: 51% ━━━━━━────── 239/473 13.0it/s 25.3s<18.0s
[K       1/25     0.773G     0.4195         32        320: 51% ━━━━━━────── 241/473 12.0it/s 25.5s<19.4s
[K       1/25     0.773G     0.4191         32        320: 51% ━━━━━━────── 243/473 13.4it/s 25.6s<17.2s
[K       1/25     0.773G     0.4176         32        320: 52% ━━━━━━────── 245/473 11.2it/s 25.9s<20.4s
[K       1/25     0.773G     0.4169         32        320: 52% ━━━━━━────── 247/473 13.4it/s 26.0s<16.9s
[K       1/25     0.773G     0.4156         32        320: 53% ━━━━━━────── 249/473 12.4it/s 26.2s<18.1s
[K       1/25     0.773G     0.4157         32        320: 53% ━━━━━━────── 250/473 9.5it/s 26.6s<23.5s
[K       1/25     0.773G      0.415         32        320: 53% ━━━━━━────── 252/473 11.2it/s 26.7s<19.7s
[K       1/25     0.773G     0.4149         32        320: 54% ━━━━━━────── 254/473 9.6it/s 27.1s<22.8s
[K       1/25     0.773G     0.4145         32        320: 54% ━━━━━━────── 256/473 12.0it/s 27.2s<18.1s
[K       1/25     0.773G     0.4134         32        320: 55% ━━━━━━╸───── 258/473 11.6it/s 27.4s<18.6s
[K       1/25     0.773G     0.4145         32        320: 55% ━━━━━━╸───── 261/473 14.8it/s 27.5s<14.3s
[K       1/25     0.773G     0.4138         32        320: 55% ━━━━━━╸───── 262/473 11.6it/s 27.8s<18.2s
[K       1/25     0.773G     0.4148         32        320: 56% ━━━━━━╸───── 265/473 15.6it/s 27.9s<13.4s
[K       1/25     0.773G     0.4147         32        320: 56% ━━━━━━╸───── 266/473 11.5it/s 28.4s<18.1s
[K       1/25     0.773G     0.4144         32        320: 57% ━━━━━━╸───── 269/473 14.3it/s 28.5s<14.2s
[K       1/25     0.773G     0.4148         32        320: 57% ━━━━━━╸───── 270/473 10.9it/s 28.9s<18.7s
[K       1/25     0.773G     0.4118         32        320: 58% ━━━━━━╸───── 274/473 9.9it/s 29.4s<20.0s
[K       1/25     0.773G     0.4124         32        320: 58% ━━━━━━━───── 276/473 12.6it/s 29.5s<15.7s
[K       1/25     0.773G     0.4128         32        320: 59% ━━━━━━━───── 278/473 12.9it/s 29.7s<15.1s
[K       1/25     0.773G     0.4123         32        320: 59% ━━━━━━━───── 281/473 15.5it/s 29.8s<12.4s
[K       1/25     0.773G     0.4125         32        320: 60% ━━━━━━━───── 282/473 13.0it/s 29.9s<14.7s
[K       1/25     0.773G     0.4119         32        320: 60% ━━━━━━━───── 284/473 14.9it/s 30.0s<12.6s
[K       1/25     0.773G     0.4126         32        320: 60% ━━━━━━━───── 286/473 13.9it/s 30.2s<13.4s
[K       1/25     0.773G     0.4127         32        320: 61% ━━━━━━━───── 289/473 17.2it/s 30.3s<10.7s
[K       1/25     0.773G     0.4124         32        320: 61% ━━━━━━━───── 290/473 13.3it/s 30.6s<13.8s
[K       1/25     0.773G     0.4129         32        320: 62% ━━━━━━━───── 294/473 11.6it/s 31.1s<15.4s
[K       1/25     0.773G     0.4133         32        320: 63% ━━━━━━━╸──── 297/473 14.2it/s 31.3s<12.4s
[K       1/25     0.773G      0.413         32        320: 63% ━━━━━━━╸──── 298/473 12.1it/s 31.4s<14.5s
[K       1/25     0.773G     0.4132         32        320: 63% ━━━━━━━╸──── 300/473 13.2it/s 31.5s<13.1s
[K       1/25     0.773G     0.4132         32        320: 64% ━━━━━━━╸──── 302/473 12.5it/s 31.7s<13.7s
[K       1/25     0.773G     0.4135         32        320: 64% ━━━━━━━╸──── 304/473 13.8it/s 31.8s<12.3s
[K       1/25     0.773G     0.4143         32        320: 65% ━━━━━━━╸──── 306/473 11.8it/s 32.1s<14.2s
[K       1/25     0.773G     0.4141         32        320: 65% ━━━━━━━╸──── 308/473 14.0it/s 32.2s<11.8s
[K       1/25     0.773G     0.4137         32        320: 66% ━━━━━━━╸──── 310/473 13.6it/s 32.4s<12.0s
[K       1/25     0.773G     0.4127         32        320: 66% ━━━━━━━╸──── 312/473 13.7it/s 32.5s<11.7s
[K       1/25     0.773G     0.4118         32        320: 66% ━━━━━━━╸──── 314/473 12.0it/s 32.8s<13.3s
[K       1/25     0.773G     0.4114         32        320: 67% ━━━━━━━━──── 317/473 14.3it/s 32.9s<10.9s
[K       1/25     0.773G     0.4114         32        320: 67% ━━━━━━━━──── 318/473 11.8it/s 33.1s<13.1s
[K       1/25     0.773G     0.4101         32        320: 68% ━━━━━━━━──── 320/473 14.0it/s 33.2s<10.9s
[K       1/25     0.773G     0.4102         32        320: 68% ━━━━━━━━──── 322/473 11.9it/s 33.5s<12.7s
[K       1/25     0.773G     0.4097         32        320: 68% ━━━━━━━━──── 324/473 12.6it/s 33.6s<11.8s
[K       1/25     0.773G     0.4095         32        320: 69% ━━━━━━━━──── 326/473 11.9it/s 33.8s<12.4s
[K       1/25     0.773G     0.4094         32        320: 70% ━━━━━━━━──── 329/473 15.2it/s 33.9s<9.5s
[K       1/25     0.773G      0.409         32        320: 70% ━━━━━━━━──── 330/473 13.1it/s 34.1s<10.9s
[K       1/25     0.773G     0.4081         32        320: 70% ━━━━━━━━──── 333/473 15.1it/s 34.2s<9.3s
[K       1/25     0.773G     0.4083         32        320: 71% ━━━━━━━━──── 334/473 11.3it/s 34.6s<12.2s
[K       1/25     0.773G     0.4085         32        320: 71% ━━━━━━━━╸─── 336/473 13.8it/s 34.7s<9.9s
[K       1/25     0.773G     0.4072         32        320: 71% ━━━━━━━━╸─── 338/473 10.7it/s 35.3s<12.6s
[K       1/25     0.773G     0.4064         32        320: 72% ━━━━━━━━╸─── 341/473 15.0it/s 35.4s<8.8s
[K       1/25     0.773G     0.4065         32        320: 72% ━━━━━━━━╸─── 342/473 13.1it/s 35.5s<10.0s
[K       1/25     0.773G     0.4057         32        320: 73% ━━━━━━━━╸─── 345/473 17.3it/s 35.6s<7.4s
[K       1/25     0.773G     0.4056         32        320: 73% ━━━━━━━━╸─── 346/473 13.9it/s 35.8s<9.1s
[K       1/25     0.773G     0.4056         32        320: 74% ━━━━━━━━╸─── 348/473 15.3it/s 35.9s<8.1s
[K       1/25     0.773G     0.4058         32        320: 74% ━━━━━━━━╸─── 350/473 13.4it/s 36.1s<9.2s
[K       1/25     0.773G     0.4055         32        320: 74% ━━━━━━━━╸─── 352/473 15.2it/s 36.2s<7.9s
[K       1/25     0.773G     0.4053         32        320: 75% ━━━━━━━━╸─── 354/473 13.8it/s 36.4s<8.7s
[K       1/25     0.773G      0.405         32        320: 75% ━━━━━━━━━─── 357/473 16.1it/s 36.5s<7.2s
[K       1/25     0.773G     0.4051         32        320: 76% ━━━━━━━━━─── 358/473 13.2it/s 36.7s<8.7s
[K       1/25     0.773G     0.4049         32        320: 76% ━━━━━━━━━─── 360/473 14.5it/s 36.8s<7.8s
[K       1/25     0.773G     0.4046         32        320: 77% ━━━━━━━━━─── 362/473 13.4it/s 37.0s<8.3s
[K       1/25     0.773G     0.4045         32        320: 77% ━━━━━━━━━─── 365/473 16.5it/s 37.1s<6.5s
[K       1/25     0.773G     0.4041         32        320: 77% ━━━━━━━━━─── 366/473 12.5it/s 37.5s<8.6s
[K       1/25     0.773G     0.4039         32        320: 78% ━━━━━━━━━─── 368/473 14.7it/s 37.6s<7.1s
[K       1/25     0.773G     0.4029         32        320: 78% ━━━━━━━━━─── 370/473 11.8it/s 38.0s<8.8s
[K       1/25     0.773G     0.4025         32        320: 79% ━━━━━━━━━─── 372/473 14.2it/s 38.1s<7.1s
[K       1/25     0.773G     0.4022         32        320: 79% ━━━━━━━━━─── 374/473 13.3it/s 38.3s<7.5s
[K       1/25     0.773G     0.4021         32        320: 79% ━━━━━━━━━╸── 376/473 14.8it/s 38.4s<6.6s
[K       1/25     0.773G     0.4021         32        320: 80% ━━━━━━━━━╸── 378/473 12.6it/s 38.6s<7.5s
[K       1/25     0.773G     0.4022         32        320: 80% ━━━━━━━━━╸── 380/473 13.5it/s 38.8s<6.9s
[K       1/25     0.773G     0.4021         32        320: 81% ━━━━━━━━━╸── 382/473 11.1it/s 39.1s<8.2s
[K       1/25     0.773G     0.4025         32        320: 81% ━━━━━━━━━╸── 384/473 11.7it/s 39.3s<7.6s
[K       1/25     0.773G     0.4027         32        320: 82% ━━━━━━━━━╸── 386/473 10.0it/s 39.6s<8.7s
[K       1/25     0.773G     0.4032         32        320: 82% ━━━━━━━━━╸── 388/473 11.9it/s 39.7s<7.2s
[K       1/25     0.773G     0.4027         32        320: 82% ━━━━━━━━━╸── 390/473 11.4it/s 39.9s<7.3s
[K       1/25     0.773G     0.4022         32        320: 83% ━━━━━━━━━╸── 392/473 13.4it/s 40.0s<6.1s
[K       1/25     0.773G      0.403         32        320: 83% ━━━━━━━━━╸── 394/473 12.1it/s 40.2s<6.6s
[K       1/25     0.773G     0.4034         32        320: 84% ━━━━━━━━━━── 396/473 13.7it/s 40.4s<5.6s
[K       1/25     0.773G     0.4031         32        320: 84% ━━━━━━━━━━── 398/473 13.7it/s 40.5s<5.5s
[K       1/25     0.773G     0.4026         32        320: 85% ━━━━━━━━━━── 401/473 15.9it/s 40.7s<4.5s
[K       1/25     0.773G     0.4025         32        320: 85% ━━━━━━━━━━── 402/473 12.4it/s 40.9s<5.7s
[K       1/25     0.773G     0.4015         32        320: 86% ━━━━━━━━━━── 405/473 15.2it/s 41.0s<4.5s
[K       1/25     0.773G     0.4013         32        320: 86% ━━━━━━━━━━── 406/473 11.5it/s 41.4s<5.8s
[K       1/25     0.773G     0.4012         32        320: 86% ━━━━━━━━━━── 408/473 12.8it/s 41.5s<5.1s
[K       1/25     0.773G     0.4007         32        320: 87% ━━━━━━━━━━── 410/473 11.3it/s 41.8s<5.6s
[K       1/25     0.773G     0.4004         32        320: 87% ━━━━━━━━━━── 412/473 13.5it/s 41.9s<4.5s
[K       1/25     0.773G     0.3999         32        320: 88% ━━━━━━━━━━╸─ 414/473 11.6it/s 42.2s<5.1s
[K       1/25     0.773G     0.4004         32        320: 88% ━━━━━━━━━━╸─ 416/473 12.6it/s 42.3s<4.5s
[K       1/25     0.773G     0.3993         32        320: 88% ━━━━━━━━━━╸─ 418/473 11.8it/s 42.5s<4.7s
[K       1/25     0.773G     0.3985         32        320: 89% ━━━━━━━━━━╸─ 420/473 12.3it/s 42.6s<4.3s
[K       1/25     0.773G     0.3983         32        320: 89% ━━━━━━━━━━╸─ 422/473 11.7it/s 42.8s<4.4s
[K       1/25     0.773G     0.3979         32        320: 90% ━━━━━━━━━━╸─ 424/473 13.0it/s 43.0s<3.8s
[K       1/25     0.773G     0.3984         32        320: 90% ━━━━━━━━━━╸─ 426/473 11.6it/s 43.2s<4.1s
[K       1/25     0.773G     0.3974         32        320: 91% ━━━━━━━━━━╸─ 429/473 13.7it/s 43.4s<3.2s
[K       1/25     0.773G     0.3969         32        320: 91% ━━━━━━━━━━╸─ 430/473 11.9it/s 43.5s<3.6s
[K       1/25     0.773G     0.3959         32        320: 92% ━━━━━━━━━━╸─ 433/473 14.1it/s 43.6s<2.8s
[K       1/25     0.773G     0.3954         32        320: 92% ━━━━━━━━━━━─ 434/473 11.4it/s 43.8s<3.4s
[K       1/25     0.773G     0.3953         32        320: 92% ━━━━━━━━━━━─ 436/473 13.0it/s 44.0s<2.8s
[K       1/25     0.773G     0.3948         32        320: 93% ━━━━━━━━━━━─ 438/473 11.2it/s 44.2s<3.1s
[K       1/25     0.773G     0.3945         32        320: 93% ━━━━━━━━━━━─ 440/473 12.6it/s 44.4s<2.6s
[K       1/25     0.773G      0.394         32        320: 93% ━━━━━━━━━━━─ 442/473 10.6it/s 44.7s<2.9s
[K       1/25     0.773G     0.3928         32        320: 94% ━━━━━━━━━━━─ 445/473 13.6it/s 44.9s<2.1s
[K       1/25     0.773G     0.3925         32        320: 94% ━━━━━━━━━━━─ 446/473 11.4it/s 45.0s<2.4s
[K       1/25     0.773G     0.3926         32        320: 95% ━━━━━━━━━━━─ 448/473 12.9it/s 45.1s<1.9s
[K       1/25     0.773G     0.3922         32        320: 95% ━━━━━━━━━━━─ 450/473 10.5it/s 45.5s<2.2s
[K       1/25     0.773G      0.392         32        320: 96% ━━━━━━━━━━━─ 453/473 13.7it/s 45.7s<1.5s
[K       1/25     0.773G      0.392         32        320: 96% ━━━━━━━━━━━╸ 454/473 10.9it/s 45.9s<1.7s
[K       1/25     0.773G     0.3918         32        320: 97% ━━━━━━━━━━━╸ 457/473 15.2it/s 46.0s<1.1s
[K       1/25     0.773G     0.3921         32        320: 97% ━━━━━━━━━━━╸ 458/473 12.6it/s 46.2s<1.2s
[K       1/25     0.773G     0.3913         32        320: 97% ━━━━━━━━━━━╸ 460/473 13.9it/s 46.3s<0.9s
[K       1/25     0.773G     0.3911         32        320: 98% ━━━━━━━━━━━╸ 462/473 13.7it/s 46.4s<0.8s
[K       1/25     0.773G     0.3914         32        320: 98% ━━━━━━━━━━━╸ 464/473 14.6it/s 46.6s<0.6s
[K       1/25     0.773G     0.3918         32        320: 99% ━━━━━━━━━━━╸ 466/473 12.1it/s 46.9s<0.6s
[K       1/25     0.773G     0.3917         32        320: 99% ━━━━━━━━━━━╸ 469/473 15.1it/s 47.0s<0.3s
[K       1/25     0.773G     0.3915         32        320: 99% ━━━━━━━━━━━╸ 470/473 11.6it/s 47.3s<0.3s
[K       1/25     0.773G     0.3919         21        320: 100% ━━━━━━━━━━━╸ 472/473 10.9it/s 47.5s<0.1s
[K       1/25     0.773G     0.3919         21        320: 100% ━━━━━━━━━━━━ 473/473 10.0it/s 47.5s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 11.9it/s 0.2s

                   all      0.464      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K       2/25     0.898G     0.3857         32        320: 0% ──────────── 2/473 4.2it/s 0.1s<1:51
[K       2/25     0.898G      0.346         32        320: 1% ──────────── 5/473 9.3it/s 0.3s<50.5s
[K       2/25     0.898G     0.3395         32        320: 2% ──────────── 8/473 12.2it/s 0.4s<38.0s
[K       2/25     0.898G     0.3251         32        320: 2% ──────────── 11/473 15.4it/s 0.6s<30.0s
[K       2/25     0.898G     0.3313         32        320: 3% ──────────── 13/473 15.6it/s 0.7s<29.5s
[K       2/25     0.898G     0.3287         32        320: 3% ──────────── 15/473 14.9it/s 0.8s<30.8s
[K       2/25     0.898G     0.3187         32        320: 4% ──────────── 17/473 15.0it/s 1.0s<30.4s
[K       2/25     0.898G     0.3312         32        320: 4% ──────────── 19/473 15.2it/s 1.1s<29.9s
[K       2/25     0.898G     0.3371         32        320: 5% ╸─────────── 22/473 17.2it/s 1.2s<26.2s
[K       2/25     0.898G     0.3342         32        320: 5% ╸─────────── 24/473 17.4it/s 1.4s<25.9s
[K       2/25     0.898G     0.3348         32        320: 5% ╸─────────── 26/473 17.9it/s 1.5s<24.9s
[K       2/25     0.898G     0.3342         32        320: 6% ╸─────────── 28/473 14.3it/s 1.8s<31.1s
[K       2/25     0.898G     0.3363         32        320: 6% ╸─────────── 30/473 15.0it/s 1.9s<29.5s
[K       2/25     0.898G     0.3468         32        320: 7% ╸─────────── 32/473 13.6it/s 2.1s<32.4s
[K       2/25     0.898G     0.3465         32        320: 7% ╸─────────── 34/473 14.4it/s 2.2s<30.4s
[K       2/25     0.898G     0.3377         32        320: 8% ╸─────────── 36/473 13.3it/s 2.4s<32.8s
[K       2/25     0.898G     0.3464         32        320: 8% ╸─────────── 39/473 14.6it/s 2.6s<29.8s
[K       2/25     0.898G     0.3473         32        320: 8% ━─────────── 40/473 11.7it/s 2.8s<37.1s
[K       2/25     0.898G     0.3465         32        320: 9% ━─────────── 42/473 12.8it/s 2.9s<33.7s
[K       2/25     0.898G     0.3445         32        320: 9% ━─────────── 44/473 11.6it/s 3.2s<37.0s
[K       2/25     0.898G     0.3431         32        320: 10% ━─────────── 46/473 12.9it/s 3.3s<33.2s
[K       2/25     0.898G     0.3486         32        320: 10% ━─────────── 48/473 10.8it/s 3.6s<39.2s
[K       2/25     0.898G     0.3503         32        320: 11% ━─────────── 50/473 13.0it/s 3.7s<32.6s
[K       2/25     0.898G     0.3499         32        320: 11% ━─────────── 52/473 11.9it/s 3.9s<35.3s
[K       2/25     0.898G     0.3501         32        320: 11% ━─────────── 54/473 12.7it/s 4.1s<33.0s
[K       2/25     0.898G     0.3456         32        320: 12% ━─────────── 56/473 12.5it/s 4.2s<33.3s
[K       2/25     0.898G     0.3477         32        320: 12% ━─────────── 58/473 14.2it/s 4.3s<29.3s
[K       2/25     0.898G     0.3472         32        320: 12% ━─────────── 59/473 12.6it/s 4.5s<32.9s
[K       2/25     0.898G     0.3406         32        320: 13% ━╸────────── 62/473 15.4it/s 4.6s<26.8s
[K       2/25     0.898G      0.344         32        320: 13% ━╸────────── 63/473 11.2it/s 5.2s<36.5s
[K       2/25     0.898G     0.3452         32        320: 14% ━╸────────── 66/473 13.7it/s 5.4s<29.6s
[K       2/25     0.898G     0.3439         32        320: 14% ━╸────────── 67/473 11.6it/s 5.5s<35.0s
[K       2/25     0.898G     0.3465         32        320: 15% ━╸────────── 69/473 13.6it/s 5.6s<29.7s
[K       2/25     0.898G     0.3445         32        320: 15% ━╸────────── 71/473 12.0it/s 5.9s<33.4s
[K       2/25     0.898G     0.3405         32        320: 16% ━╸────────── 74/473 14.1it/s 6.0s<28.3s
[K       2/25     0.898G     0.3395         32        320: 16% ━╸────────── 75/473 11.9it/s 6.2s<33.6s
[K       2/25     0.898G     0.3429         32        320: 16% ━╸────────── 77/473 13.9it/s 6.3s<28.4s
[K       2/25     0.898G     0.3416         32        320: 17% ━━────────── 79/473 12.8it/s 6.5s<30.8s
[K       2/25     0.898G     0.3418         32        320: 17% ━━────────── 80/473 10.6it/s 6.7s<37.0s
[K       2/25     0.898G     0.3423         32        320: 17% ━━────────── 82/473 12.8it/s 6.8s<30.5s
[K       2/25     0.898G     0.3403         32        320: 18% ━━────────── 83/473 11.9it/s 6.9s<32.8s
[K       2/25     0.898G     0.3397         32        320: 18% ━━────────── 84/473 10.5it/s 7.0s<37.2s
